annotation_id,annotator,content_moderation,created_at,id,lead_time,text,updated_at
401,1,sickness,2025-06-25T09:48:06.454848Z,4462,15.526,"{""qID"": ""3JU8CV4BRNQ92SYBMY4NF7TBHS6OPV-1"", ""sentence"": ""Craig caught the common cold and stayed away from Dennis, because _ didn't want them getting sick."", ""option1"": ""Craig"", ""option2"": ""Dennis"", ""answer"": ""1""}",2025-06-25T09:48:06.454867Z
378,1,family,2025-06-25T09:35:09.174309Z,4463,22.521,"{""qID"": ""3P520RYKCJK0MN0PY57IG7GK9BGU5C-2"", ""sentence"": ""John liked the gift that Susan gave him more than the present from his brother because the _ was very ugly."", ""option1"": ""gift"", ""option2"": ""present"", ""answer"": ""2""}",2025-06-25T09:35:09.174343Z
301,1,"{""choices"":[""friendship"",""sickness""]}",2025-06-24T09:28:19.445192Z,4466,32.783,"{""qID"": ""3T2HW4QDUXLN1GL1F4ZZYHZFNC19CO-1"", ""sentence"": ""Hunter was visited by Neil because _ was very sick and needed a friend to bring him medicine and chicken soup."", ""option1"": ""Hunter"", ""option2"": ""Neil"", ""answer"": ""1""}",2025-06-24T09:28:19.445217Z
317,1,"{""choices"":[""ask"",""chores""]}",2025-06-25T08:51:02.600618Z,4484,25.142,"{""qID"": ""3G9UA71JVX86VB3EAZI17PL4ISN7JX-1"", ""sentence"": ""The oil spilled on Nick 's shirt while he cooked for Justin, so _ asked him for a clean shirt."", ""option1"": ""Nick"", ""option2"": ""Justin"", ""answer"": ""1""}",2025-06-25T08:51:02.600673Z
318,1,"{""choices"":[""ask"",""hesitation""]}",2025-06-25T08:51:29.946379Z,4488,23.967,"{""qID"": ""3EKTG13IZU1GHFZUXSK3EO7EOE0LM5-2"", ""sentence"": ""Rebecca had to ask Elena if they needed to cheat, because _ had not studied the night before."", ""option1"": ""Rebecca"", ""option2"": ""Elena"", ""answer"": ""2""}",2025-06-25T08:51:29.946399Z
319,1,"{""choices"":[""ask"",""sickness""]}",2025-06-25T08:52:19.545868Z,4519,40.427,"{""qID"": ""3QE4DGPGBTPZLMVU0VZR709EZE34GP-1"", ""sentence"": ""Tanya asked Angela which type of yarn would be best for crocheting a scarf, because _ was a novice."", ""option1"": ""Tanya"", ""option2"": ""Angela"", ""answer"": ""1""}",2025-06-25T08:53:17.451308Z
370,1,"{""choices"":[""family"",""chores""]}",2025-06-25T09:30:59.493088Z,4536,29.148,"{""qID"": ""3FULMHZ7OUVKJ7S9R0LMS75373E4MV-1"", ""sentence"": ""The mother wanted to serve the food at the dinner but the _ was too cold."", ""option1"": ""food"", ""option2"": ""dinner"", ""answer"": ""1""}",2025-06-25T09:30:59.493108Z
302,1,"{""choices"":[""friendship"",""family"",""sickness""]}",2025-06-24T09:30:21.645037Z,4538,120.544,"{""qID"": ""3XUSYT70IVFFAE32F4BHPCG57IT0D1-2"", ""sentence"": ""The condition that my friend had was less severe than his moms disease, because the _ was terminal."", ""option1"": ""condition"", ""option2"": ""disease"", ""answer"": ""2""}",2025-06-24T09:30:21.645062Z
402,1,sickness,2025-06-25T09:48:25.833008Z,4545,17.558,"{""qID"": ""3WGZLY9VCHKIYE9YQACWQTYE0G88DO-1"", ""sentence"": ""Joseph told Lawrence that he has had the flu for the past 2 weeks.  _ felt sick."", ""option1"": ""Joseph"", ""option2"": ""Lawrence"", ""answer"": ""1""}",2025-06-25T09:48:25.833044Z
254,1,"{""choices"":[""ask"",""chores""]}",2025-06-24T08:55:14.001032Z,4563,20.299,"{""qID"": ""3LB1BGHFL2U4U9WDP4A5UA42RWWTYS-2"", ""sentence"": ""Aaron asked Steven to help out with some chores around the house, but _ was whiny."", ""option1"": ""Aaron"", ""option2"": ""Steven"", ""answer"": ""2""}",2025-06-24T08:55:14.001055Z
303,1,friendship,2025-06-24T09:31:06.184550Z,4566,42.89,"{""qID"": ""3IVKZBIBJ2NWN3SGA2DRQ31MT28SHR-2"", ""sentence"": ""My friend wants to see the new romance movie but I want to see the action movie because the _ has bad reviews."", ""option1"": ""action movie"", ""option2"": ""romance movie"", ""answer"": ""2""}",2025-06-24T09:31:06.184572Z
430,1,ask,2025-06-25T14:31:54.876711Z,4598,253.073,"{""qID"": ""3APP19WN73SD09Z8JJS64YTSV1PG6U-1"", ""sentence"": ""Although Joseph was a better English teacher than Hunter _ always questioned when to use a comma."", ""option1"": ""Joseph"", ""option2"": ""Hunter"", ""answer"": ""1""}",2025-06-25T14:35:47.655190Z
320,1,"{""choices"":[""ask"",""sickness""]}",2025-06-25T08:53:29.504683Z,4613,27.133,"{""qID"": ""3VZYA8PITOW5CCP2G0HYZ244ZI150M-1"", ""sentence"": ""Lindsey asked Amy to go on a trip to Los Angeles with her because _ is disabled."", ""option1"": ""Lindsey"", ""option2"": ""Amy"", ""answer"": ""1""}",2025-06-25T08:53:29.504719Z
321,1,"{""choices"":[""ask"",""family"",""DIY""]}",2025-06-25T08:56:41.863667Z,4650,179.921,"{""qID"": ""37OPIVELUWHSN76MT2R0537F6IFAHW-1"", ""sentence"": ""I was able to carry the paint roller but I asked my husband to fetch the bucket because the _ was light."", ""option1"": ""paint roller"", ""option2"": ""bucket"", ""answer"": ""1""}",2025-06-25T08:56:41.863690Z
322,1,"{""choices"":[""ask"",""DIY""]}",2025-06-25T08:57:06.364571Z,4663,22.979,"{""qID"": ""3VIVIU06FKAEREROCPNQM8FM799MIT-1"", ""sentence"": ""Aaron asked Ian to help replace the bathroom tile because _ wanted help with it."", ""option1"": ""Aaron"", ""option2"": ""Ian"", ""answer"": ""1""}",2025-06-25T08:57:06.364606Z
323,1,ask,2025-06-25T08:57:20.014386Z,4678,12.132,"{""qID"": ""39AYGO6AFFI4GCHNMPT12KEH8P96N7-2"", ""sentence"": ""Joseph asked Craig what to do with their dog, because _ knew that they could be professional about it."", ""option1"": ""Joseph"", ""option2"": ""Craig"", ""answer"": ""2""}",2025-06-25T08:57:20.014405Z
324,1,ask,2025-06-25T08:57:34.979371Z,4696,13.423,"{""qID"": ""3OKP4QVBP2VZTMC4PYXIS576YGPAG4-2"", ""sentence"": ""Rebecca was excited that Elena was coming over because _ had been asking to see their new house for weeks."", ""option1"": ""Rebecca"", ""option2"": ""Elena"", ""answer"": ""2""}",2025-06-25T08:57:34.979407Z
325,1,ask,2025-06-25T08:58:01.858620Z,4728,25.162,"{""qID"": ""3V8JSVE8YYO25QEGZ9LAVO41OP9EYT-2"", ""sentence"": ""Betty turned in their report on time on Friday, while Mary asked for a two day extension, so _ spent the weekend writing."", ""option1"": ""Betty"", ""option2"": ""Mary"", ""answer"": ""2""}",2025-06-25T08:58:01.858656Z
356,1,"{""choices"":[""friendship"",""family""]}",2025-06-25T09:25:30.500902Z,4758,10.611,"{""qID"": ""3CRWSLD91K2ON02RAK0V65B8JG7OML-1"", ""sentence"": ""Randy but not Kevin needed a larger wedding venue because _ had lots of friends and family."", ""option1"": ""Randy"", ""option2"": ""Kevin"", ""answer"": ""1""}",2025-06-25T09:25:30.500922Z
381,1,family,2025-06-25T09:35:53.322183Z,4803,9.971,"{""qID"": ""3X0EMNLXER34SC78NAQ1AZNKET6VPQ-2"", ""sentence"": ""My sister liked to stay in the hotel instead of the house when she visited us because the _ was more crowded."", ""option1"": ""hotel"", ""option2"": ""house"", ""answer"": ""2""}",2025-06-25T09:35:53.322203Z
326,1,"{""choices"":[""ask"",""chores""]}",2025-06-25T08:59:04.272168Z,4816,49.044,"{""qID"": ""3M47JKRKCZFY7UTQ0LGICLCU76968D-2"", ""sentence"": ""Maria asked Megan if she would help clean the garage but _ did not care if work got done around the house."", ""option1"": ""Maria"", ""option2"": ""Megan"", ""answer"": ""2""}",2025-06-25T08:59:04.272192Z
327,1,ask,2025-06-25T08:59:24.149724Z,4831,17.569,"{""qID"": ""3G5RUKN2EEH6SKIS4U8DESTRMI39NY-2"", ""sentence"": ""Rachel was interested in learning about herbal treatments and asked Betty to share her knowledge. _ was anxious to help."", ""option1"": ""Rachel"", ""option2"": ""Betty"", ""answer"": ""2""}",2025-06-25T08:59:24.149747Z
328,1,ask,2025-06-25T08:59:55.041986Z,4839,25.74,"{""qID"": ""3URJ6VVYUR1NDZCSOECZC9IGQ084OQ-1"", ""sentence"": ""Joel wants to start beekeeping but asks Eric if he wants to join him, because _ would feel lonely."", ""option1"": ""Joel"", ""option2"": ""Eric"", ""answer"": ""1""}",2025-06-25T08:59:55.042022Z
403,1,sickness,2025-06-25T09:48:42.352359Z,4840,15.125,"{""qID"": ""33N1S8XHHOZIK4TG354EU9IHYG3Z14-1"", ""sentence"": ""Sarah was more sick in the morning than Emily because _ was several weeks pregnant."", ""option1"": ""Sarah"", ""option2"": ""Emily"", ""answer"": ""1""}",2025-06-25T09:48:42.352385Z
461,1,ask,2025-06-25T15:04:11.837503Z,4870,12.201,"{""qID"": ""38Z7YZ2SB305CTPG4IU73HZRMSRQIA-1"", ""sentence"": ""I asked Patricia to buy the present but didn't ask Jessica, I think _ has a good taste."", ""option1"": ""Patricia"", ""option2"": ""Jessica"", ""answer"": ""1""}",2025-06-25T15:04:11.837533Z
462,1,ask,2025-06-25T15:04:19.732850Z,4871,6.336,"{""qID"": ""3HEM8MA6H9AXTFCKHDKRCE033PYPQU-1"", ""sentence"": ""The manager asked Jennifer but not Emily to write the daily specials because _ had good handwriting."", ""option1"": ""Jennifer"", ""option2"": ""Emily"", ""answer"": ""1""}",2025-06-25T15:04:19.732872Z
463,1,ask,2025-06-25T15:04:32.667548Z,4878,11.292,"{""qID"": ""3NOEP8XAU40H2CDW3RFJ6MWW0MWXPY-1"", ""sentence"": ""Eric asked Ryan to accept their job application, as _ had shown a strong interest in it in the past."", ""option1"": ""Eric"", ""option2"": ""Ryan"", ""answer"": ""1""}",2025-06-25T15:04:32.667568Z
464,1,ask,2025-06-25T15:04:55.436199Z,4882,21.211,"{""qID"": ""3IV1AEQ4DRBV109Q06Y7TRTR50UJ82-2"", ""sentence"": ""At art class in school, Craig asked William for glue because the glue _ had was full."", ""option1"": ""Craig"", ""option2"": ""William"", ""answer"": ""2""}",2025-06-25T15:04:55.436220Z
465,1,ask,2025-06-25T15:06:02.309815Z,4885,65.145,"{""qID"": ""3U74KRR67OZPCZR620DU5SU3GNHTNP-1"", ""sentence"": ""Lindsey asks for Megan's advice on how to politely say no to a man who asked her out, because _ doesn't want to hurt his feelings."", ""option1"": ""Lindsey"", ""option2"": ""Megan"", ""answer"": ""1""}",2025-06-25T15:06:02.309852Z
466,1,ask,2025-06-25T15:06:29.051212Z,4891,25.089,"{""qID"": ""37NXA7GVSVKE1RSAVIXUTIEZ8DXLVV-1"", ""sentence"": ""Natalie asked Elena to place the book on the top shelf since _ was too short to reach."", ""option1"": ""Natalie"", ""option2"": ""Elena"", ""answer"": ""1""}",2025-06-25T15:06:29.051233Z
456,1,ask,2025-06-25T15:00:23.471999Z,4961,15.508,"{""qID"": ""3S4TINXCC217YYX13TMMKNOM0COBO6-1"", ""sentence"": ""Michael asked Jeffrey if the company had ever been accused of discrimination because _ wanted to know."", ""option1"": ""Michael"", ""option2"": ""Jeffrey"", ""answer"": ""1""}",2025-06-25T15:00:23.472022Z
357,1,"{""choices"":[""family"",""wealth""]}",2025-06-25T09:25:47.266065Z,4970,15.415,"{""qID"": ""3D5G8J4N5A2NQF18KTNLNB08E0YTVY-2"", ""sentence"": ""Michael had such a simple life compared to Steven because _ came from a poor family."", ""option1"": ""Michael"", ""option2"": ""Steven"", ""answer"": ""2""}",2025-06-25T09:25:47.266090Z
467,1,ask,2025-06-25T15:06:39.394592Z,4972,8.103,"{""qID"": ""375VSR8FVW7RJKTQH17T82CMEQPRZ1-1"", ""sentence"": ""Adam politely asked Ryan to reach the book on the top shelf, because _ was very short."", ""option1"": ""Adam"", ""option2"": ""Ryan"", ""answer"": ""1""}",2025-06-25T15:06:39.394631Z
404,1,sickness,2025-06-25T09:49:00.068698Z,4991,16.426,"{""qID"": ""3KI0JD2ZU3WU7GO7QGOCYLGZWY667H-2"", ""sentence"": ""Since Craig's dog was sick and in need of a veterinarian while Kevin's was healthy and energetic, _ took their dog to the park."", ""option1"": ""Craig"", ""option2"": ""Kevin"", ""answer"": ""2""}",2025-06-25T09:49:00.068746Z
405,1,"{""choices"":[""friendship"",""sickness""]}",2025-06-25T09:49:20.451094Z,4992,19.04,"{""qID"": ""3HYV4299H2A2K9M563ZGO947OKY8EX-2"", ""sentence"": ""Carrie regretted Samantha visiting her while she was sick at home as _ now had the same fever and a runny nose just like her friend."", ""option1"": ""Carrie"", ""option2"": ""Samantha"", ""answer"": ""2""}",2025-06-25T09:49:20.451116Z
431,1,"{""choices"":[""ask"",""sickness""]}",2025-06-25T14:36:01.048790Z,5004,25.616,"{""qID"": ""3BFF0DJK8ZQMSCJBAWUG4M493OESTT-1"", ""sentence"": ""Brett was told by Dennis that they had anemia so _ spent time asking questions to the other about supplements."", ""option1"": ""Brett"", ""option2"": ""Dennis"", ""answer"": ""1""}",2025-06-25T14:36:01.048838Z
468,1,ask,2025-06-25T15:07:40.851062Z,5013,59.586,"{""qID"": ""3WYZV0QBFLRUS7BT4K9I30FGE6YXBM-2"", ""sentence"": ""Laura asked Elena to help choose their new curtains because _  was an interior designer."", ""option1"": ""Laura"", ""option2"": ""Elena"", ""answer"": ""2""}",2025-06-25T15:07:40.851105Z
304,1,friendship,2025-06-24T09:31:20.059377Z,5025,11.557,"{""qID"": ""3PKVGQTFIJY68JIS5DHAMTRSWNZYRK-1"", ""sentence"": ""The woman decided to order the steak instead of the pasta because her friend has recommended the _ ."", ""option1"": ""steak"", ""option2"": ""pasta"", ""answer"": ""1""}",2025-06-24T09:31:20.059398Z
432,1,,2025-06-25T14:36:29.038679Z,5073,20.488,"{""qID"": ""3P6ENY9P7BA7TPPK5QJDM1VYJWHHIG-2"", ""sentence"": ""Angela is preparing Mary for tricky interview questions, because _ could use some help."", ""option1"": ""Angela"", ""option2"": ""Mary"", ""answer"": ""2""}",2025-06-25T14:36:29.038709Z
371,1,"{""choices"":[""family"",""chores""]}",2025-06-25T09:32:18.390634Z,5074,77.328,"{""qID"": ""3AQN9REUTHUC79ZNNCMQH4APJPMDYH-2"", ""sentence"": ""My mother made tacos today and burritos yesterday for lunch so the _ were older."", ""option1"": ""tacos"", ""option2"": ""burritos"", ""answer"": ""2""}",2025-06-25T09:32:18.390654Z
289,1,"{""choices"":[""hesitation"",""family"",""chores""]}",2025-06-24T09:16:17.272097Z,5084,44.833,"{""qID"": ""35F6NGNVMAX09EZJMTW59V8DG09T7V-2"", ""sentence"": ""I smelled the cookies and wondered if mom was making oatmeal or chocolate chip.  I smelled melted chocolate so I ran down to get the _ cookies."", ""option1"": ""oatmeal"", ""option2"": ""chocolate chip"", ""answer"": ""2""}",2025-06-24T09:16:17.272119Z
305,1,friendship,2025-06-24T09:31:52.489040Z,5088,31.133,"{""qID"": ""366FYU4PTGN7LLPZVUKJMGPQVPHEKE-1"", ""sentence"": ""The job was found when a friend gave him a phone and a bus pass. The _ was older."", ""option1"": ""phone"", ""option2"": ""pass"", ""answer"": ""1""}",2025-06-24T09:31:52.489076Z
469,1,ask,2025-06-25T15:07:49.868069Z,5121,7.414,"{""qID"": ""3GKAWYFRAR7IYV7MWPQ74DHCDIXDPT-1"", ""sentence"": ""Betty asked Jessica when the roses would bloom, because _ had little knowledge about flowers."", ""option1"": ""Betty"", ""option2"": ""Jessica"", ""answer"": ""1""}",2025-06-25T15:07:49.868113Z
358,1,family,2025-06-25T09:26:11.800299Z,5146,23.259,"{""qID"": ""3DQYSJDTYNPSZANDEBB848L1GUFXE7-2"", ""sentence"": ""The brush Laura gave to Jessica was a family heirloom, so _ put it in a shadow box."", ""option1"": ""Laura"", ""option2"": ""Jessica"", ""answer"": ""2""}",2025-06-25T09:26:11.800326Z
379,1,family,2025-06-25T09:35:21.321109Z,5186,10.586,"{""qID"": ""3L2OEKSTWBO0QE3W64BAVCWO74EY8W-1"", ""sentence"": ""When he was a toddler, my brother always picked the oranges out of fruit salad an only ate the strawberries since the _ were sour."", ""option1"": ""oranges"", ""option2"": ""strawberries"", ""answer"": ""1""}",2025-06-25T09:35:21.321131Z
470,1,"{""choices"":[""ask"",""sickness""]}",2025-06-25T15:08:07.253609Z,5188,15.336,"{""qID"": ""3XJOUITW8W5AFW4YIS5B9MP8LAKQTD-1"", ""sentence"": ""Mary wanted to ease Rachel's pain, so _ asked to apply some pain medication to the area."", ""option1"": ""Mary"", ""option2"": ""Rachel"", ""answer"": ""1""}",2025-06-25T15:08:07.253805Z
382,1,hesitation,2025-06-25T09:38:05.146133Z,5192,18.762,"{""qID"": ""3NSM4HLQNT8XNGC61OBG4HEL1EYQQY-1"", ""sentence"": ""I couldn't decide if I wanted to drink cognac tonight, but when my choices were between cognac and beer, I stayed class and picked _ ."", ""option1"": ""cognac"", ""option2"": ""beer"", ""answer"": ""1""}",2025-06-25T09:38:05.146154Z
406,1,"{""choices"":[""family"",""sickness""]}",2025-06-25T09:49:55.312547Z,5194,33.503,"{""qID"": ""307L9TDWJ06KDITCNL73NFQ6OWQN38-1"", ""sentence"": ""I sent a sick relative a card and a plant but he's allergic to the plant so the _ was thrown away."", ""option1"": ""plant"", ""option2"": ""card"", ""answer"": ""1""}",2025-06-25T09:49:55.312584Z
471,1,"{""choices"":[""ask"",""wealth""]}",2025-06-25T15:08:22.234301Z,5262,12.641,"{""qID"": ""3NSCTNUR2ZL1DPNK82ERO8GHDIKA5M-1"", ""sentence"": ""Scott saw his company's profit sheet and asked for a raise. It was denied because the _ was too big."", ""option1"": ""raise"", ""option2"": ""profit"", ""answer"": ""1""}",2025-06-25T15:08:22.234332Z
255,1,chores,2025-06-24T08:55:42.799913Z,5276,27.264,"{""qID"": ""3W5PY7V3UP5AG608DAW1S4HTT01YJ0-2"", ""sentence"": ""Lawrence knew how to mix soap and water better than Jeffrey because _ had a lot of chores that involved walking the dog."", ""option1"": ""Lawrence"", ""option2"": ""Jeffrey"", ""answer"": ""2""}",2025-06-24T08:55:42.799950Z
306,1,friendship,2025-06-24T09:32:14.593966Z,5285,20.759,"{""qID"": ""32PT7WK7DMDWXH3SETH0ZCQ3FDKD32-1"", ""sentence"": ""Erin was intuitive and compassionate, while Jessica was egotistical and selfish. _ was an excellent friend to have."", ""option1"": ""Erin"", ""option2"": ""Jessica"", ""answer"": ""1""}",2025-06-24T09:32:14.593991Z
307,1,,2025-06-24T09:33:10.648819Z,5289,54.625,"{""qID"": ""3I7KR83SNABQQPYINJ4XU2OFZ90K92-1"", ""sentence"": ""Neil was looking for a soulmate and Dennis was looking for a friend. _ fell in love with a friend that day."", ""option1"": ""Neil"", ""option2"": ""Dennis"", ""answer"": ""1""}",2025-06-24T09:33:10.648840Z
290,1,,2025-06-24T09:16:36.504138Z,5323,17.67,"{""qID"": ""3RHLQY6EDT2HFDMWE7MJ9HI9YTHD4P-2"", ""sentence"": ""Cynthia thought that the scenario was wonderful unlike Felicia, because _ believed that it was fake."", ""option1"": ""Cynthia"", ""option2"": ""Felicia"", ""answer"": ""2""}",2025-06-24T09:16:36.504177Z
472,1,ask,2025-06-25T15:08:56.287005Z,5333,32.393,"{""qID"": ""32CXT5U14G14FGKKC52L0T22H1X8UT-2"", ""sentence"": ""Christine was having trouble opening their computer downloads and asked Rebecca for help because _ worked with computers a lot."", ""option1"": ""Christine"", ""option2"": ""Rebecca"", ""answer"": ""2""}",2025-06-25T15:08:56.287035Z
473,1,ask,2025-06-25T15:09:02.830911Z,5367,4.593,"{""qID"": ""3XEIP58NL21VABXKWFMXEORVWQ5LZ1-1"", ""sentence"": ""Cynthia asked Megan how to grow lettuce and a variety of other vegetables as _ was an inexperienced gardener."", ""option1"": ""Cynthia"", ""option2"": ""Megan"", ""answer"": ""1""}",2025-06-25T15:09:02.830938Z
474,1,ask,2025-06-25T15:09:25.132911Z,5422,20.714,"{""qID"": ""3BFNCI9LYKOGG82INGEEZKG7YJQ37B-1"", ""sentence"": ""Tanya asked Monica to babysit for a few hours as _ had a date that night.."", ""option1"": ""Tanya"", ""option2"": ""Monica"", ""answer"": ""1""}",2025-06-25T15:09:25.132963Z
383,1,ask,2025-06-25T09:38:37.055219Z,5429,22.237,"{""qID"": ""3PKVGQTFIHIREUJLLF5AUV3K3C6RYM-2"", ""sentence"": ""Emily asked Cynthia if they needed a moment to themselves, but _ was not feeling anxious."", ""option1"": ""Emily"", ""option2"": ""Cynthia"", ""answer"": ""2""}",2025-06-25T09:38:37.055242Z
372,1,family,2025-06-25T09:32:37.954148Z,5441,10.324,"{""qID"": ""37PGLWGSJVKYVFQSBBMAZTBQBDLIKL-1"", ""sentence"": ""Rebecca had a better relationship with her father than Betty because _ still lived with him."", ""option1"": ""Rebecca"", ""option2"": ""Betty"", ""answer"": ""1""}",2025-06-25T09:32:37.954171Z
373,1,"{""choices"":[""family"",""sickness""]}",2025-06-25T09:32:54.576114Z,5486,15.125,"{""qID"": ""3VP28W7DUNIUGUOHQ67ZRDY3BX9ZFZ-2"", ""sentence"": ""My grandfather had a disease that was less severe than his wife's cancer because the _ was terminal."", ""option1"": ""disease"", ""option2"": ""cancer"", ""answer"": ""2""}",2025-06-25T09:32:54.576134Z
475,1,ask,2025-06-25T15:09:43.190417Z,5494,16.431,"{""qID"": ""3UL5XDRDNCHNU1U5B4UDSHAMIIE85H-2"", ""sentence"": ""Justin played in emo band Texas is the Reason, of which Dennis was a big fan, so _ asked him for an autograph."", ""option1"": ""Justin"", ""option2"": ""Dennis"", ""answer"": ""2""}",2025-06-25T15:09:43.190450Z
407,1,sickness,2025-06-25T09:50:37.160174Z,5535,40.582,"{""qID"": ""3GKAWYFRAPR3468FCRE7CFT4K85PDH-2"", ""sentence"": ""In the underground, Rachel rode further on the subway than Sarah because _ gets sick on the ride."", ""option1"": ""Rachel"", ""option2"": ""Sarah"", ""answer"": ""2""}",2025-06-25T09:50:37.160337Z
476,1,ask,2025-06-25T15:10:42.115504Z,5541,43.439,"{""qID"": ""3YGYP13643NCWKEEYB8Z5DTLS4MRNG-1"", ""sentence"": ""Erin asked Sarah to be her agent, since _ was ignorant of the ins and outs of the music business."", ""option1"": ""Erin"", ""option2"": ""Sarah"", ""answer"": ""1""}",2025-06-25T15:10:42.115530Z
374,1,family,2025-06-25T09:33:07.620675Z,5570,11.807,"{""qID"": ""3PR3LXCWSHDB4EWW60VMCUKQPXZX9X-2"", ""sentence"": ""Kevin left Nick and their parents and started a new life, but _ decided to obey his father."", ""option1"": ""Kevin"", ""option2"": ""Nick"", ""answer"": ""2""}",2025-06-25T09:33:07.620697Z
433,1,ask,2025-06-25T14:38:51.444891Z,5571,140.846,"{""qID"": ""3VJ4PFXFJ35IY4DZ93MZWK8XC38AU7-1"", ""sentence"": ""Tanya is going to London for a week and Mary has already been there, so _ asked a lot of questions."", ""option1"": ""Tanya"", ""option2"": ""Mary"", ""answer"": ""1""}",2025-06-25T14:38:51.444912Z
