annotation_id,annotator,content_moderation,created_at,id,lead_time,text,updated_at
434,1,ask,2025-06-25T14:39:04.272661Z,5593,11.284,"{""qID"": ""3M93N4X8HKLDKKOZE44CAITSCAGSJH-2"", ""sentence"": ""Mary asked Christine a lot of questions during the football game because _ knew everything about the game."", ""option1"": ""Mary"", ""option2"": ""Christine"", ""answer"": ""2""}",2025-06-25T14:39:04.272682Z
477,1,ask,2025-06-25T15:11:38.099447Z,5596,53.123,"{""qID"": ""3087LXLJ6OUC8YHY6A67DCJPHN10FK-2"", ""sentence"": ""Nick just got his passport that Nelson had asked him to get so _ could take him abroad."", ""option1"": ""Nick"", ""option2"": ""Nelson"", ""answer"": ""2""}",2025-06-25T15:11:38.099468Z
478,1,ask,2025-06-25T15:12:38.908262Z,5610,17.005000000000003,"{""qID"": ""3XBXDSS88AX65GX5VXYCH3BKOMALXZ-1"", ""sentence"": ""Logan asked Ian to go to the pet store with him to buy a gecko because he has 2 and _ has never owned one."", ""option1"": ""Logan"", ""option2"": ""Ian"", ""answer"": ""1""}",2025-06-25T15:12:38.908282Z
479,1,"{""choices"":[""ask"",""wealth""]}",2025-06-25T15:12:54.805090Z,5634,13.778,"{""qID"": ""3O71U79SRD3IFHTR1ZT4I89IBQ0MSS-1"", ""sentence"": ""Carrie asked Samantha for their share of the rent as _ was going to pay the rent."", ""option1"": ""Carrie"", ""option2"": ""Samantha"", ""answer"": ""1""}",2025-06-25T15:12:54.805121Z
413,1,sickness,2025-06-25T09:52:17.849462Z,5669,13.32,"{""qID"": ""3BFF0DJK8ZQMSCJBAWUG4M4A5YGTSK-2"", ""sentence"": ""The recovery was a lot shorter for Natalie than Betty, because _ injury was more severe."", ""option1"": ""Natalie"", ""option2"": ""Betty"", ""answer"": ""2""}",2025-06-25T09:52:17.849486Z
480,1,ask,2025-06-25T15:13:00.767156Z,5679,4.378,"{""qID"": ""3HEADTGN2R6P4PNN02UQFUNYE5MRVR-1"", ""sentence"": ""Leslie asked his neighbor Samuel to turn the music down because _ was trying to sleep."", ""option1"": ""Leslie"", ""option2"": ""Samuel"", ""answer"": ""1""}",2025-06-25T15:13:00.767195Z
329,1,friendship,2025-06-25T09:13:03.596255Z,5684,21.41,"{""qID"": ""3XJOUITW8W5AFW4YIS5B9MP9M8ITQD-1"", ""sentence"": ""James handed a box of items for his friend to carry but feeling lazy, his friend had his eyes on the bag because the _ is smaller."", ""option1"": ""bag"", ""option2"": ""box"", ""answer"": ""1""}",2025-06-25T09:13:03.596290Z
481,1,ask,2025-06-25T15:13:09.782006Z,5693,6.381,"{""qID"": ""3VEI3XUCZTBCZ5QREQLR92YGSJOPRB-2"", ""sentence"": ""The computer that Jessica was using belonged to Christine, so _ asked her to be very careful with it."", ""option1"": ""Jessica"", ""option2"": ""Christine"", ""answer"": ""2""}",2025-06-25T15:13:09.782027Z
457,1,ask,2025-06-25T15:00:59.342260Z,5705,12.126,"{""qID"": ""3T2HW4QDUXLN1GL1F4ZZYHZFNA59CO-1"", ""sentence"": ""Adam asked Hunter if they were planning on going to visit the doctor because _ wanted to know."", ""option1"": ""Adam"", ""option2"": ""Hunter"", ""answer"": ""1""}",2025-06-25T15:00:59.342296Z
291,1,"{""choices"":[""hesitation"",""DIY""]}",2025-06-24T09:17:39.329155Z,5714,61.46,"{""qID"": ""3XDJY5RK5UZIQ4WPK0O8BFA6ASG4U3-1"", ""sentence"": ""He wondered if he should glue the board to the metal, but the glue wouldn't stick to the _ when he tried."", ""option1"": ""metal"", ""option2"": ""board"", ""answer"": ""1""}",2025-06-24T09:17:39.329175Z
330,1,friendship,2025-06-25T09:13:23.784997Z,5733,18.238,"{""qID"": ""3B286OTISGVOED1CH2ULHGNUJCWJAR-1"", ""sentence"": ""Emily had to unfollow a friend on facebook and Sarah didn't because _ thought the views were extreme."", ""option1"": ""Emily"", ""option2"": ""Sarah"", ""answer"": ""1""}",2025-06-25T09:13:23.785020Z
482,1,ask,2025-06-25T15:13:36.535846Z,5754,25.195,"{""qID"": ""33TGB4G0LRVUOT5A46033UL2JB5TXA-2"", ""sentence"": ""James asked for a bag if they are paying him in cash and not a check because the _ is light."", ""option1"": ""cash"", ""option2"": ""check"", ""answer"": ""2""}",2025-06-25T15:13:36.535884Z
292,1,,2025-06-24T09:21:35.657094Z,5820,187.023,"{""qID"": ""35XW21VSVISY9ZB61NSPIVUS9AELS3-1"", ""sentence"": ""As he wondered around the room, Jim tried to overhear the conversation between his superiors, but the _ was too loud."", ""option1"": ""room"", ""option2"": ""conversation"", ""answer"": ""1""}",2025-06-24T09:21:35.657121Z
408,1,sickness,2025-06-25T09:50:58.990850Z,5821,9.893,"{""qID"": ""3WA2XVDZEOVFGV3HDO2I4V8GIZLE6E-1"", ""sentence"": ""Monica was at home sick with a cold, so Felicia bought some oranges to help _ get over the infection."", ""option1"": ""Monica"", ""option2"": ""Felicia"", ""answer"": ""1""}",2025-06-25T09:50:58.990888Z
359,1,family,2025-06-25T09:26:23.119744Z,5906,9.853,"{""qID"": ""3ICOHX7ENEPK2KH2BZM1VUYP56L0E5-1"", ""sentence"": ""Laura didn't feel comfortable having Jennifer around their family, because _ wanted to isolate them."", ""option1"": ""Laura"", ""option2"": ""Jennifer"", ""answer"": ""1""}",2025-06-25T09:26:23.119765Z
409,1,sickness,2025-06-25T09:51:15.483114Z,5935,13.423,"{""qID"": ""3VW0145YL0QPGEA1E5KQQ7IUDVGMJD-1"", ""sentence"": ""Erin refused to take the medications that Christine gave them, even though _ was constantly sick."", ""option1"": ""Erin"", ""option2"": ""Christine"", ""answer"": ""1""}",2025-06-25T09:51:15.483135Z
360,1,"{""choices"":[""friendship"",""family""]}",2025-06-25T09:26:50.378575Z,6011,25.935,"{""qID"": ""3G9UA71JVVSR1M47Q161FRXWPX27JA-1"", ""sentence"": ""Brian had a more close knit family than Adam who was from a broken home, so _ seemed friendlier."", ""option1"": ""Brian"", ""option2"": ""Adam"", ""answer"": ""1""}",2025-06-25T09:26:50.378596Z
331,1,"{""choices"":[""friendship"",""family"",""success""]}",2025-06-25T09:14:05.230226Z,6023,39.687,"{""qID"": ""3BFNCI9LYM4VAX1P7EQERI4FMB273I-1"", ""sentence"": ""Jennifer offered to teach her friend Natalie how to crochet a scarf for her mother's birthday. _ was proud to see the results of her tutoring."", ""option1"": ""Jennifer"", ""option2"": ""Natalie"", ""answer"": ""1""}",2025-06-25T09:14:05.230255Z
435,1,,2025-06-25T14:39:15.953181Z,6060,10.027,"{""qID"": ""31MBOZ6PAQ5I2IMA412P3QQAN29CL7-1"", ""sentence"": ""She knew the questions on the math test and not the reading test since the _ test was on a longer timer."", ""option1"": ""math"", ""option2"": ""reading"", ""answer"": ""1""}",2025-06-25T14:39:15.953233Z
375,1,"{""choices"":[""family"",""chores""]}",2025-06-25T09:33:27.173859Z,6098,18.264,"{""qID"": ""3VEI3XUCZRVX5GRKUS9RH4A8Z6WRPJ-1"", ""sentence"": ""Tanya yelled at Carrie because _ had reminded her to clean out the garage before father came home."", ""option1"": ""Tanya"", ""option2"": ""Carrie"", ""answer"": ""1""}",2025-06-25T09:33:27.173880Z
361,1,family,2025-06-25T09:27:08.937847Z,6105,16.449,"{""qID"": ""34HEO7RUG885C1KPP73UJ79LTTQRAR-1"", ""sentence"": ""Betty took a lot of Polaroid pictures on their vacation while Laura took plenty of videos. _ gave their family a photo album of their trip."", ""option1"": ""Betty"", ""option2"": ""Laura"", ""answer"": ""1""}",2025-06-25T09:27:08.937906Z
410,1,sickness,2025-06-25T09:51:30.411019Z,6147,13.607,"{""qID"": ""3YKP7CX6G4T0DS52M75K912RADSB7A-2"", ""sentence"": ""Matthew takes his pet rabbit in to see Brett when it gets sick. This is because _ is a concerned pet vet."", ""option1"": ""Matthew"", ""option2"": ""Brett"", ""answer"": ""2""}",2025-06-25T09:51:30.411065Z
414,1,sickness,2025-06-25T09:52:39.266359Z,6290,10.567,"{""qID"": ""35O6H0UNLUUR87PVM6349578R2SJ5Q-2"", ""sentence"": ""Patricia got bit by a snake while camping and Mary got bit by a mosquito. _ was itchy from their injury."", ""option1"": ""Patricia"", ""option2"": ""Mary"", ""answer"": ""2""}",2025-06-25T09:52:39.266400Z
362,1,"{""choices"":[""ask"",""family"",""chores""]}",2025-06-25T09:27:35.382116Z,6346,24.941,"{""qID"": ""3RQVKZ7ZRMX6PF563EC988ZOHYA27F-2"", ""sentence"": ""Logan demanded that Robert clean the upholstery in the family car, because _ was the one who made the stain."", ""option1"": ""Logan"", ""option2"": ""Robert"", ""answer"": ""2""}",2025-06-25T09:27:35.382136Z
436,1,,2025-06-25T14:39:49.558246Z,6399,15.975,"{""qID"": ""3WGCNLZJKF60NEPDRP3HBJB6M8V1DM-2"", ""sentence"": ""We were unable to calculate the solution to the math problem, but we found the answer to the english question. The _ was convoluted."", ""option1"": ""question"", ""option2"": ""problem"", ""answer"": ""2""}",2025-06-25T14:39:49.558268Z
411,1,sickness,2025-06-25T09:51:45.773502Z,6453,13.942,"{""qID"": ""3ATYLI1PRVGDGHVDRLZ3IB70A72OJT-1"", ""sentence"": ""So _ went to the hospital because Amy was sick while Mary was actually getting better."", ""option1"": ""Amy"", ""option2"": ""Mary"", ""answer"": ""1""}",2025-06-25T09:51:45.773544Z
363,1,"{""choices"":[""family"",""chores""]}",2025-06-25T09:28:04.516761Z,6528,27.803,"{""qID"": ""3JUDR1D0D6P118BEFF9FG1SAXUD2QQ-2"", ""sentence"": ""Darlene was making a casserole and decided to top it with tater tots instead of potato chips because her family had already had it with the _ before."", ""option1"": ""tater tots"", ""option2"": ""potato chips"", ""answer"": ""2""}",2025-06-25T09:28:04.516783Z
412,1,sickness,2025-06-25T09:51:54.678023Z,6587,7.124,"{""qID"": ""379OL9DBSUS04JM6BWHOV8RZR3SY93-1"", ""sentence"": ""Amy was grateful to Patricia for giving her some nausea medication, because _ felt really sick."", ""option1"": ""Amy"", ""option2"": ""Patricia"", ""answer"": ""1""}",2025-06-25T09:51:54.678044Z
364,1,"{""choices"":[""family"",""wealth""]}",2025-06-25T09:28:41.564052Z,6661,35.747,"{""qID"": ""337F8MIIMZBNGTL22VYOUAYQZN1049-2"", ""sentence"": ""When it came to divorce time, Erin had a good family lawyer and Cynthia did not, so _ came out with less assets."", ""option1"": ""Erin"", ""option2"": ""Cynthia"", ""answer"": ""2""}",2025-06-25T09:28:41.564092Z
293,1,hesitation,2025-06-24T09:22:00.911052Z,6674,23.829,"{""qID"": ""3FVBZG9CLLSWMU8410U7GXV3Y8A0HT-2"", ""sentence"": ""The dog looked at the fence and the gate and wondered if it would be best to go through the _ ."", ""option1"": ""fence"", ""option2"": ""gate"", ""answer"": ""2""}",2025-06-24T09:22:00.911113Z
365,1,family,2025-06-25T09:29:08.423321Z,6677,25.629,"{""qID"": ""3PUOXASB571LFKX4NK77HHCS8389ZJ-2"", ""sentence"": ""For a trip to the Rocky Mountains, Monica\u2019s family brought along the sleds instead of the skis because the kids had never been on the _ ."", ""option1"": ""sleds"", ""option2"": ""skis"", ""answer"": ""2""}",2025-06-25T09:29:08.423362Z
294,1,hesitation,2025-06-24T09:22:19.062549Z,6794,16.67,"{""qID"": ""3R5LWXWHR2MQJOJ4K61W4B6DTAUGX7-1"", ""sentence"": ""Ryan wondered if Donald thought he was an enemy, but _ was probably being paranoid."", ""option1"": ""Ryan"", ""option2"": ""Donald"", ""answer"": ""1""}",2025-06-24T09:22:19.062635Z
332,1,friendship,2025-06-25T09:14:20.973021Z,6796,14.141,"{""qID"": ""31ANT7FQNAGVH1U5Y60JXSRUGCB5H2-1"", ""sentence"": ""I prefer to communicate on paper while my friend likes to communicate on a computer screen by texting. She thinks words look better on the _ ."", ""option1"": ""computer screen"", ""option2"": ""paper"", ""answer"": ""1""}",2025-06-25T09:14:20.973053Z
256,1,"{""choices"":[""chores"",""sickness""]}",2025-06-24T08:56:19.408396Z,6809,17.531,"{""qID"": ""3XBXDSS88AX65GX5VXYCH3BKOA6LX7-1"", ""sentence"": ""Rachel has more trouble doing daily chores than Elena, because _ suffers from clinical depression."", ""option1"": ""Rachel"", ""option2"": ""Elena"", ""answer"": ""1""}",2025-06-24T08:56:19.408493Z
437,1,"{""choices"":[""ask"",""sickness""]}",2025-06-25T14:41:10.139993Z,6916,78.964,"{""qID"": ""3XH7ZM9YX48R7IAKX1PUNCY2OGE9RD-1"", ""sentence"": ""Rebecca treated Victoria's hemorrhoids and _ spent time after answering questions about how to treat it."", ""option1"": ""Rebecca"", ""option2"": ""Victoria"", ""answer"": ""1""}",2025-06-25T14:41:10.140023Z
376,1,,2025-06-25T09:33:46.324100Z,6962,17.79,"{""qID"": ""3UEDKCTP9VOMC6AP8M6DG6X994O7K0-1"", ""sentence"": ""The ball was thrown father than the disc, because the _ was a lot lighter."", ""option1"": ""ball"", ""option2"": ""disc"", ""answer"": ""1""}",2025-06-25T09:33:46.324133Z
295,1,,2025-06-24T09:22:39.583992Z,7109,19.159,"{""qID"": ""378G7J1SJLWYGLJGK83MARJLIX4WE8-1"", ""sentence"": ""Jade ordered sushi and steak at the fusion restaurant, but could only eat the steak because the _ tasted wonderful."", ""option1"": ""steak"", ""option2"": ""sushi"", ""answer"": ""1""}",2025-06-24T09:22:39.584045Z
415,1,sickness,2025-06-25T09:52:49.051187Z,7181,8.428,"{""qID"": ""3XBXDSS888HRBRYYBZMCP5NCVJBLXI-2"", ""sentence"": ""Strength-training is a good idea for Adam but not Matthew because _ is recovering from an injury."", ""option1"": ""Adam"", ""option2"": ""Matthew"", ""answer"": ""2""}",2025-06-25T09:52:49.051213Z
333,1,"{""choices"":[""ask"",""friendship""]}",2025-06-25T09:14:34.135839Z,7237,11.578,"{""qID"": ""3SNR5F7R947V9FYIFPB71YYLRE0IE8-2"", ""sentence"": ""Felicia is being emotionally abused and asks her friend Erin for help, and _ feels like helping."", ""option1"": ""Felicia"", ""option2"": ""Erin"", ""answer"": ""2""}",2025-06-25T09:14:34.135860Z
257,1,chores,2025-06-24T08:57:17.265276Z,7252,55.94,"{""qID"": ""3TZDZ3Y0JS4OKOCWF9YFPNSGVNZ91W-1"", ""sentence"": ""Bob needed to get some chores done. Chase was a mile away and Taco Cabana was two miles away. He traveled to the _ first because it was nearer."", ""option1"": ""Chase"", ""option2"": ""Taco Cabana"", ""answer"": ""1""}",2025-06-24T08:57:17.265317Z
296,1,hesitation,2025-06-24T09:22:54.914112Z,7572,13.92,"{""qID"": ""3WGZLY9VCJ0XS385A8OWIRMNP1N8DJ-2"", ""sentence"": ""If you wonder whether to use a pen or a pencil to do your homework, the _ is easier to fix later."", ""option1"": ""pen"", ""option2"": ""pencil"", ""answer"": ""2""}",2025-06-24T09:22:54.914186Z
438,1,,2025-06-25T14:42:29.353228Z,7593,77.468,"{""qID"": ""360ZO6N6J3X0A2XSSTTD1D4SIY39MN-2"", ""sentence"": ""The bureau handled tax questions but regulation questions were sent to the administration, as the _ was authoritative in regulatory matters."", ""option1"": ""bureau"", ""option2"": ""administration"", ""answer"": ""2""}",2025-06-25T14:42:29.353249Z
334,1,friendship,2025-06-25T09:14:47.716273Z,7636,12.099,"{""qID"": ""3PA41K45VPI2HM6C5CNL4L7HS827P7-1"", ""sentence"": ""Although she was mad at both, the friend felt more betrayed by Emily than Kayla because _  had told the secret."", ""option1"": ""Emily"", ""option2"": ""Kayla"", ""answer"": ""1""}",2025-06-25T09:14:47.716294Z
258,1,chores,2025-06-24T08:57:48.186449Z,7736,29.343,"{""qID"": ""3S1WOPCJFI7R4QIOX7W7DZDL4RUJEM-1"", ""sentence"": ""Amy was scolded by Natalie for not emptying the litter box because it was _ 's turn to do the chore."", ""option1"": ""Amy"", ""option2"": ""Natalie"", ""answer"": ""1""}",2025-06-24T08:57:48.186470Z
297,1,,2025-06-24T09:23:40.571477Z,7778,32.779,"{""qID"": ""33TGB4G0LRVUOT5A46033UL2KCSTX0-2"", ""sentence"": ""The kids abused the slides in the playground, but took better care of the swings.  They just thought the _ were a wonderful ride."", ""option1"": ""slides"", ""option2"": ""swings"", ""answer"": ""2""}",2025-06-24T09:23:40.571501Z
390,1,hesitation,2025-06-25T09:42:02.869226Z,7848,13.33,"{""qID"": ""3HEA4ZVWVF0J18AAX4ZA8VO39MP55O-2"", ""sentence"": ""The couple couldn't decide whether to get a new refrigerator or new laundry machine. They went with the latter because their old _ was dilapidated."", ""option1"": ""refrigerator"", ""option2"": ""laundry machine"", ""answer"": ""2""}",2025-06-25T09:42:02.869246Z
335,1,friendship,2025-06-25T09:14:59.909843Z,7899,10.716,"{""qID"": ""3VJ4PFXFJ5LXSTC6T1YZOIW50WEAU6-1"", ""sentence"": ""Elena is buying a coloured contacts for her friend Carrie, because _ wants to surprise her."", ""option1"": ""Elena"", ""option2"": ""Carrie"", ""answer"": ""1""}",2025-06-25T09:14:59.909863Z
439,1,ask,2025-06-25T14:43:04.910416Z,8017,19.472,"{""qID"": ""37AQKJ12TXM8DNXJFYN6MTCNCYLTTI-1"", ""sentence"": ""At the dance, Samantha is asked rude questions by Rebecca because _ is a victim."", ""option1"": ""Samantha"", ""option2"": ""Rebecca"", ""answer"": ""1""}",2025-06-25T14:43:04.910449Z
336,1,friendship,2025-06-25T09:15:11.454369Z,8031,8.382,"{""qID"": ""32TZXEA1OLINNI6KYE2O8FH09XM410-2"", ""sentence"": ""Randy explained to his friend Hunter the rules to Australian Football.  _ was intrigued."", ""option1"": ""Randy"", ""option2"": ""Hunter"", ""answer"": ""2""}",2025-06-25T09:15:11.454389Z
259,1,chores,2025-06-24T08:58:05.180716Z,8054,8.401,"{""qID"": ""3D4BBDG7ZHUMSPXEEXMPF68LUC1C3S-2"", ""sentence"": ""Cynthia took out the trash while Maria did the dishes, and _ did their chores indoors."", ""option1"": ""Cynthia"", ""option2"": ""Maria"", ""answer"": ""2""}",2025-06-24T08:58:05.180742Z
337,1,friendship,2025-06-25T09:16:12.792232Z,8181,28.756,"{""qID"": ""301KG0KX9EZ3I4BIGNYLZLOIV8A2HZ-1"", ""sentence"": ""James started to pant on his way to the park, so he branched his friend house and rest because the _ is far."", ""option1"": ""park"", ""option2"": ""house"", ""answer"": ""1""}",2025-06-25T09:16:12.792275Z
384,1,hesitation,2025-06-25T09:39:23.421420Z,8364,12.632,"{""qID"": ""3IHWR4LC7DBZ6PPKIOD7HQERSKLI83-1"", ""sentence"": ""Angela wondered how Sarah had such a glossy, youthful face for her age because _ had wrinkles on her face."", ""option1"": ""Angela"", ""option2"": ""Sarah"", ""answer"": ""1""}",2025-06-25T09:39:23.421444Z
416,1,sickness,2025-06-25T09:53:02.423659Z,8547,12.095,"{""qID"": ""388FBO7JZRR6ZWRTS8OTLBYA704YN3-1"", ""sentence"": ""Beth felt more pain from the tailbone injury than the minor cut as the _ was impacted more body parts."", ""option1"": ""tailbone injury"", ""option2"": ""minor cut"", ""answer"": ""1""}",2025-06-25T09:53:02.423704Z
338,1,friendship,2025-06-25T09:17:18.681110Z,8747,64.459,"{""qID"": ""3WRBLBQ2GTMIMYDTHUCPVXJ1IY3G0T-2"", ""sentence"": ""Neil wanted to help his good friend Benjamin quit smoking for _ was an current smoker."", ""option1"": ""Neil"", ""option2"": ""Benjamin"", ""answer"": ""2""}",2025-06-25T09:17:18.681154Z
391,1,hesitation,2025-06-25T09:42:20.066167Z,8843,15.885,"{""qID"": ""3GONHBMNHVW0M4GYCTBCM3IC84YMZI-2"", ""sentence"": ""They debated whether or not to buy antique or modern furniture as the _ look was more contemporary."", ""option1"": ""antique"", ""option2"": ""modern"", ""answer"": ""2""}",2025-06-25T09:42:20.066263Z
339,1,friendship,2025-06-25T09:17:29.328978Z,8952,9.326,"{""qID"": ""3RSBJ6YZECOIHQAAOXWIBFRZMHWFOA-2"", ""sentence"": ""Christopher took a trip and went to visit Brett's home in Asia because _ wanted to have a friend to visit."", ""option1"": ""Christopher"", ""option2"": ""Brett"", ""answer"": ""2""}",2025-06-25T09:17:29.328999Z
340,1,"{""choices"":[""ask"",""friendship""]}",2025-06-25T09:17:50.313896Z,9000,19.645,"{""qID"": ""36D1BWBEHPFPAICT7KEYRQWECN52MQ-1"", ""sentence"": ""Tanya wants to grow dahlias in a pot so she asks her friend Katrina if she wants to join her, because _ doesn't want to do it herself."", ""option1"": ""Tanya"", ""option2"": ""Katrina"", ""answer"": ""1""}",2025-06-25T09:17:50.313931Z
440,1,ask,2025-06-25T14:44:46.269211Z,9032,22.015,"{""qID"": ""3M7OI89LVYMLP8KWXZKNM9K54ZJ6C0-2"", ""sentence"": ""Amy had to take a defensive driving course and Jennifer had already taken one, so _ answered all kinds of questions about it."", ""option1"": ""Amy"", ""option2"": ""Jennifer"", ""answer"": ""2""}",2025-06-25T14:44:46.269238Z
341,1,friendship,2025-06-25T09:18:04.256217Z,9108,12.613,"{""qID"": ""33NOQL7T9QD0V4D12QDT9J5QEU4Z83-1"", ""sentence"": ""I was impressed with the behavior of my friend but not the attitude of his friend, because the _ was polite."", ""option1"": ""behavior"", ""option2"": ""attitude"", ""answer"": ""1""}",2025-06-25T09:18:04.256237Z
342,1,friendship,2025-06-25T09:18:26.427524Z,9178,20.661,"{""qID"": ""38O9DZ0A641NLFR1K47H2UZSNS2263-2"", ""sentence"": ""Francois wanted to take a bath with his new scented salt, but his friend convinced him to try the bath oil instead because the _ smelled so good."", ""option1"": ""salt"", ""option2"": ""oil"", ""answer"": ""2""}",2025-06-25T09:18:26.427545Z
343,1,"{""choices"":[""ask"",""friendship""]}",2025-06-25T09:18:57.369182Z,9184,29.594,"{""qID"": ""3XD2A6FGFP838XAXCQPZDM3YBRDS9J-2"", ""sentence"": ""Electronics were foreign to Adam so he asked his friend Neil who was an electrician since _ was a professional."", ""option1"": ""Adam"", ""option2"": ""Neil"", ""answer"": ""2""}",2025-06-25T09:18:57.369202Z
260,1,chores,2025-06-24T08:58:25.585207Z,9252,14.099,"{""qID"": ""3P458N04Q1FLA5CQ1T47A9O3PGQ2XA-2"", ""sentence"": ""Donald's least favorite chore was cleaning the toilet, so Ian always did it. _ was mad they have to do it."", ""option1"": ""Donald"", ""option2"": ""Ian"", ""answer"": ""2""}",2025-06-24T08:58:25.585230Z
261,1,DIY,2025-06-24T08:58:50.065362Z,9422,22.613,"{""qID"": ""3VAOOVPI3ZQWBXH9XGJOEBSPO6CLLZ-1"", ""sentence"": ""Painting the garage was a pleasure to Jeffrey but not to Justin, as _ loved the quiet nature of the chore."", ""option1"": ""Jeffrey"", ""option2"": ""Justin"", ""answer"": ""1""}",2025-06-24T08:58:50.065384Z
