annotation_id,annotator,content_moderation,created_at,id,lead_time,text,updated_at
344,1,friendship,2025-06-25T09:19:52.976192Z,9504,8.735,"{""qID"": ""33NKDW9FFZWD2C3ZIK5DEKLYWP1XCS-1"", ""sentence"": ""My friend hated the piano lessons but loved the guitar courses because the _ were lame."", ""option1"": ""lessons"", ""option2"": ""courses"", ""answer"": ""1""}",2025-06-25T09:19:52.976216Z
441,1,ask,2025-06-25T14:45:15.236399Z,9561,27.212,"{""qID"": ""3XAOZ9UYRZPUCNTIWB91BII506U1QY-2"", ""sentence"": ""During a job interview, Matthew asked Christopher about their prior jobs because _ avoided the question."", ""option1"": ""Matthew"", ""option2"": ""Christopher"", ""answer"": ""2""}",2025-06-25T14:45:15.236423Z
417,1,sickness,2025-06-25T09:53:12.823134Z,9614,9.208,"{""qID"": ""3EKZL9T8YA0GGM3KDGNRBYX47ZNHCN-1"", ""sentence"": ""I would bring a personal injury claim instead of an emotional distress claim since the _ is easier to prove."", ""option1"": ""personal injury claim"", ""option2"": ""emotional distress"", ""answer"": ""1""}",2025-06-25T09:53:12.823158Z
345,1,friendship,2025-06-25T09:20:09.745322Z,9676,15.421,"{""qID"": ""3APP19WN71CY6K01ZLG6C05K7CN6GX-2"", ""sentence"": ""I decided to write my dear friend from Asia by email instead of written letter because the _ would get there slower."", ""option1"": ""email"", ""option2"": ""letter"", ""answer"": ""2""}",2025-06-25T09:20:09.745343Z
346,1,friendship,2025-06-25T09:20:32.596832Z,9795,21.299,"{""qID"": ""3ZC62PVYDJO15AEU9G10SX67VK8XXZ-2"", ""sentence"": ""Mary's friend liked driving a go cart over a bike because she was more indifferent about the _ ."", ""option1"": ""cart"", ""option2"": ""bike"", ""answer"": ""2""}",2025-06-25T09:20:32.596853Z
442,1,ask,2025-06-25T14:45:31.439221Z,9806,14.938,"{""qID"": ""375VMB7D4LXQH9KIJU0NVGG0R04IDG-2"", ""sentence"": ""Benjamin was more likely to ask questions during class than Joel because _ did not find the material interesting."", ""option1"": ""Benjamin"", ""option2"": ""Joel"", ""answer"": ""2""}",2025-06-25T14:45:31.439257Z
347,1,"{""choices"":[""friendship"",""wealth"",""sickness""]}",2025-06-25T09:21:02.489137Z,9831,33.461,"{""qID"": ""30F94FBDNTYNBQ29ZA8LEXU9Z06BTP-1"", ""sentence"": ""Leslie saw that Brian was getting more and more in debt because of his addiction. _ wanted his friend to stop gambling."", ""option1"": ""Leslie"", ""option2"": ""Brian"", ""answer"": ""1""}",2025-06-25T09:21:08.258434Z
348,1,friendship,2025-06-25T09:22:09.178363Z,10331,54.257,"{""qID"": ""3KVQ0UJWPZZDERPUT5MJYV1HV205WI-2"", ""sentence"": ""Mary chose to buy her friend chocolates over flowers for the Birthday. The _ were too expensive."", ""option1"": ""chocolates"", ""option2"": ""flowers"", ""answer"": ""2""}",2025-06-25T09:22:09.178404Z
385,1,hesitation,2025-06-25T09:40:19.900604Z,10393,13.252,"{""qID"": ""3D4BBDG7ZHUMSPXEEXMPF68LUE5C30-1"", ""sentence"": ""Laura wondered if Felicia was French because _ heard her speak with an accent that was familiar."", ""option1"": ""Laura"", ""option2"": ""Felicia"", ""answer"": ""1""}",2025-06-25T09:40:19.900631Z
443,1,ask,2025-06-25T14:46:54.446187Z,10413,15.496,"{""qID"": ""3ZG552ORAOI80562LCFPEMFQ2FV2VG-1"", ""sentence"": ""Natalie took their dog to Erin to treat ringworm so _ asked questions on how to take care of them after."", ""option1"": ""Natalie"", ""option2"": ""Erin"", ""answer"": ""1""}",2025-06-25T14:46:54.446227Z
349,1,friendship,2025-06-25T09:22:17.498096Z,10472,6.977,"{""qID"": ""3MWOYZD5WVMU5INRMLFVJK08TLONOQ-1"", ""sentence"": ""The portfolio of my friend was better than my profile, because the _ was detailed."", ""option1"": ""portfolio"", ""option2"": ""profile"", ""answer"": ""1""}",2025-06-25T09:22:17.498139Z
350,1,"{""choices"":[""friendship"",""family""]}",2025-06-25T09:22:37.289321Z,10514,18.225,"{""qID"": ""3L2OEKSTW98LWP4PM6ZA3E8FI3M8Y2-2"", ""sentence"": ""My friend had an amazing lineage that was better than my ancestry because the _ of me was dull."", ""option1"": ""lineage"", ""option2"": ""ancestry"", ""answer"": ""2""}",2025-06-25T09:22:37.289345Z
351,1,friendship,2025-06-25T09:22:48.593838Z,10546,8.229,"{""qID"": ""3I7SHAD35OAWWJ9ZDWVTNHDLM0GM76-1"", ""sentence"": ""Lindsey wanted to learn how to make another friend but not Jennifer because _ was lonely."", ""option1"": ""Lindsey"", ""option2"": ""Jennifer"", ""answer"": ""1""}",2025-06-25T09:22:48.593959Z
262,1,chores,2025-06-24T08:59:43.725230Z,10584,51.873,"{""qID"": ""34ZTTGSNJZ2KAND3IYOMV3MLCGGHQP-1"", ""sentence"": ""Justin found cleaning the oven to be a chore so Joseph bought him oven cleaner since _ complains."", ""option1"": ""Justin"", ""option2"": ""Joseph"", ""answer"": ""1""}",2025-06-24T08:59:43.725293Z
352,1,friendship,2025-06-25T09:23:20.915338Z,10967,31.116,"{""qID"": ""3I6NF2WGIGU2NG0NU261KURK6XKG5Q-1"", ""sentence"": ""Hunter is starting to dislike Samuel's friend because _ is jealous of the new relationship."", ""option1"": ""Hunter"", ""option2"": ""Samuel"", ""answer"": ""1""}",2025-06-25T09:23:20.915383Z
353,1,friendship,2025-06-25T09:23:36.868625Z,10969,14.043,"{""qID"": ""33NOQL7T9QD0V4D12QDT9J5QDRF8ZG-1"", ""sentence"": ""Aaron was really upset that they had treated their friend Ian badly, so to make it for it _ gave a gift to them."", ""option1"": ""Aaron"", ""option2"": ""Ian"", ""answer"": ""1""}",2025-06-25T09:23:36.868658Z
458,1,"{""choices"":[""ask"",""chores""]}",2025-06-25T15:01:25.544454Z,10987,11.358,"{""qID"": ""3PN6H8C9R4OWH22DN8WAMK49Q5XDAO-1"", ""sentence"": ""Aaron wanted to know how to clean a deck and asked Michael, since _ forgot how to do it."", ""option1"": ""Aaron"", ""option2"": ""Michael"", ""answer"": ""1""}",2025-06-25T15:01:25.544494Z
354,1,"{""choices"":[""friendship"",""family""]}",2025-06-25T09:24:01.042002Z,11124,22.852,"{""qID"": ""3R4QIDVOJPA4ZLXPZ89GOLCLBVWEEB-1"", ""sentence"": ""Kayla was sad about a friend moving and Monica was amused so the mom showed _ compassion."", ""option1"": ""Kayla"", ""option2"": ""Monica"", ""answer"": ""1""}",2025-06-25T09:24:01.042022Z
418,1,sickness,2025-06-25T09:53:21.768645Z,11127,7.57,"{""qID"": ""35F6NGNVMAX09EZJMTW59V8EHBN7TC-1"", ""sentence"": ""Steven put rubbing alcohol on Benjamin's injury, because _ was a trained nurse and knew it would help."", ""option1"": ""Steven"", ""option2"": ""Benjamin"", ""answer"": ""1""}",2025-06-25T09:53:21.768679Z
419,1,sickness,2025-06-25T09:53:35.876787Z,11268,12.895,"{""qID"": ""39XCQ6V3KY20QNBHIPXF83EVH4J56Q-2"", ""sentence"": ""Joseph helped Ryan get their range of motion back after their injury, because _ was more stiff."", ""option1"": ""Joseph"", ""option2"": ""Ryan"", ""answer"": ""2""}",2025-06-25T09:53:35.876813Z
420,1,sickness,2025-06-25T09:54:01.906640Z,11270,24.591,"{""qID"": ""3KTZHH2ONKT0WXEIN1NZ1H9HZVO8M7-2"", ""sentence"": ""Back pain is the worst I don't think it can compare to a leg injury. With the _ pain I'm not able to get around at all."", ""option1"": ""leg"", ""option2"": ""back"", ""answer"": ""2""}",2025-06-25T09:54:01.906809Z
392,1,ask,2025-06-25T09:42:40.460017Z,11528,18.662,"{""qID"": ""3NFWQRSHVGS9J2SJKCVAY465O4QGF3-2"", ""sentence"": ""Laura has recently bought a diamond and asks for Jessica's opinion whether the diamond is real, because _ is a diamond expert."", ""option1"": ""Laura"", ""option2"": ""Jessica"", ""answer"": ""2""}",2025-06-25T09:42:40.460037Z
421,1,sickness,2025-06-25T09:54:10.834980Z,11653,7.594,"{""qID"": ""302U8RURJZZPV2WONX19ECUGPJ0VNP-2"", ""sentence"": ""Neil has been to the hospital for injury many times while Michael only once, you can say _ is careful."", ""option1"": ""Neil"", ""option2"": ""Michael"", ""answer"": ""2""}",2025-06-25T09:54:10.835015Z
444,1,"{""choices"":[""ask"",""sickness""]}",2025-06-25T14:48:32.947619Z,11943,86.679,"{""qID"": ""3566S7OX5DHK65O30C0VBR1AVJ1175-1"", ""sentence"": ""Jennifer was worried about the side effects of the medication Natalie had prescribed, so _ asked several questions."", ""option1"": ""Jennifer"", ""option2"": ""Natalie"", ""answer"": ""1""}",2025-06-25T14:48:32.947655Z
428,1,sickness,2025-06-25T09:56:30.976762Z,12097,12.556,"{""qID"": ""3GS542CVJX122VCM0UCRKBT6X7595Y-1"", ""sentence"": ""The scars of Benjamin haven't gone away, but Justin's are disappearing. _ uses an ineffective scar cream."", ""option1"": ""Benjamin"", ""option2"": ""Justin"", ""answer"": ""1""}",2025-06-25T09:56:30.976785Z
445,1,ask,2025-06-25T14:48:51.100256Z,12226,16.684,"{""qID"": ""3VADEH0UHCV96VRX9H9W7EF4L95PSX-2"", ""sentence"": ""Emily was switching over to kosher and organic foods and asked Tanya some questions because _ always purchased kosher and organic foods."", ""option1"": ""Emily"", ""option2"": ""Tanya"", ""answer"": ""2""}",2025-06-25T14:48:51.100318Z
422,1,sickness,2025-06-25T09:54:20.964369Z,12245,8.604,"{""qID"": ""31JUPBOORPIGQFWXNPMK14USYI7L8A-1"", ""sentence"": ""Felicia had her injury tended to by Jennifer , as _ had little skill with medical treatments."", ""option1"": ""Felicia"", ""option2"": ""Jennifer"", ""answer"": ""1""}",2025-06-25T09:54:20.964394Z
393,1,hesitation,2025-06-25T09:42:56.524849Z,12443,14.979,"{""qID"": ""37J05LC5AZXMCK4O1CLN7HV044IDJQ-1"", ""sentence"": ""The accountant was late for his appointment but couldn't decide whether to walk or take an Uber. He thought his destination was too close to take an _ ."", ""option1"": ""Uber"", ""option2"": ""walk"", ""answer"": ""1""}",2025-06-25T09:42:56.524872Z
300,1,hesitation,2025-06-24T09:27:13.239599Z,12533,13.584,"{""qID"": ""3WRKFXQBODLTFKF9FQN181Q2AY4IY5-1"", ""sentence"": ""After deliberating, she chose bell peppers rather than jalapenos at the grocery store because the _ are spicy."", ""option1"": ""jalapenos"", ""option2"": ""bell peppers"", ""answer"": ""1""}",2025-06-24T09:27:13.239623Z
263,1,"{""choices"":[""ask"",""family"",""chores""]}",2025-06-24T09:00:32.594616Z,12660,46.584,"{""qID"": ""3QXFBUZ4ZMUY2KP9F1Q9K478YQDUGM-1"", ""sentence"": ""John tried to do more chores and ask his wife more questions to improve their marriage, he hoped the _ would make his wife feel more cared for."", ""option1"": ""chores"", ""option2"": ""questions"", ""answer"": ""1""}",2025-06-24T09:00:32.594638Z
394,1,hesitation,2025-06-25T09:43:12.396246Z,13150,14.412,"{""qID"": ""33K3E8REWY9BQ9DM18P8CYPF6SUX8O-1"", ""sentence"": ""Mary wasn't sure whether to leave the country by plane or ship.  She ended up choosing the _ because she was afraid of heights."", ""option1"": ""ship"", ""option2"": ""plane"", ""answer"": ""1""}",2025-06-25T09:43:12.396358Z
423,1,sickness,2025-06-25T09:54:27.119224Z,13204,4.56,"{""qID"": ""3OPLMF3EU711TMJ1TRB3J1KMMCYNLN-1"", ""sentence"": ""Nelson was in a lot of pain from their injury but Samuel was well. _ had to get some painkillers from the doctor."", ""option1"": ""Nelson"", ""option2"": ""Samuel"", ""answer"": ""1""}",2025-06-25T09:54:27.119245Z
424,1,sickness,2025-06-25T09:54:44.015724Z,13366,15.693,"{""qID"": ""3VW0145YLYAAMPBUU78QY9UMKMXJMX-1"", ""sentence"": ""Jeffrey has a internal injury but Robert is not a doctor and doesn't even know about first aid, _ will not find any medical help from him."", ""option1"": ""Jeffrey"", ""option2"": ""Robert"", ""answer"": ""1""}",2025-06-25T09:54:44.015744Z
446,1,ask,2025-06-25T14:51:18.673595Z,13449,145.663,"{""qID"": ""32204AGAABAE39KIV47A9RUAB7IHGH-1"", ""sentence"": ""Jessica asked Erin many questions about activites in Washington because _ had never been there."", ""option1"": ""Jessica"", ""option2"": ""Erin"", ""answer"": ""1""}",2025-06-25T14:51:18.673631Z
429,1,sickness,2025-06-25T09:56:45.787418Z,13578,13.259,"{""qID"": ""3BPP3MA3TEYXZG6O0S8KTEQD85NELL-1"", ""sentence"": ""Bob saw that scab on his hand but not the scar on his elbow being that the _ is visible."", ""option1"": ""scab"", ""option2"": ""scar"", ""answer"": ""1""}",2025-06-25T09:56:45.787439Z
395,1,,2025-06-25T09:43:41.143897Z,13727,27.47,"{""qID"": ""37SOB9Z0SUBUPIQRB8ROANMGHPW3L0-2"", ""sentence"": ""The disagreement was over whether the train could fit on the bridge, as the _ may be too narrow."", ""option1"": ""train"", ""option2"": ""bridge"", ""answer"": ""2""}",2025-06-25T09:43:41.143918Z
425,1,sickness,2025-06-25T09:55:02.992730Z,13769,8.563,"{""qID"": ""3BFNCI9LYKOGG82INGEEZKG7TZ137D-2"", ""sentence"": ""Joseph sustained an injury while working out but Craig didn't because _ warmed up properly."", ""option1"": ""Joseph"", ""option2"": ""Craig"", ""answer"": ""2""}",2025-06-25T09:55:02.992773Z
264,1,chores,2025-06-24T09:01:36.184414Z,14179,61.64,"{""qID"": ""34D9ZRXCYT8HDGK24W3Z9HEHFTWASH-1"", ""sentence"": ""Perfecting the art of cooking was proven to be a chore compared to juggling because the _ art is more intricate."", ""option1"": ""cooking"", ""option2"": ""juggling"", ""answer"": ""1""}",2025-06-24T09:01:36.184454Z
447,1,ask,2025-06-25T14:52:08.464645Z,14324,37.218,"{""qID"": ""351S7I5UGBAVYWV1Q6ZQ3M7UIX6JNE-2"", ""sentence"": ""At the interview, Samuel provided a CV and spoke enthusiastically to Christopher about the job, and _ asked questions."", ""option1"": ""Samuel"", ""option2"": ""Christopher"", ""answer"": ""2""}",2025-06-25T14:52:08.464680Z
396,1,ask,2025-06-25T09:44:00.822476Z,14421,16.514,"{""qID"": ""3MWOYZD5WX29Z7MY6JRVBIOHIIBNOH-2"", ""sentence"": ""Felicia asked Rachel whether the medical procedure was perfectly safe, _ was confident it was."", ""option1"": ""Felicia"", ""option2"": ""Rachel"", ""answer"": ""2""}",2025-06-25T09:44:00.822497Z
448,1,ask,2025-06-25T14:53:11.644453Z,14552,50.444,"{""qID"": ""3G4VVJO6P1UQC1DWO6CU8QC3YS2PKV-2"", ""sentence"": ""When Tanya asked Emily questions about the dead cat found at the corner of the park, _ was forced to prevaricate."", ""option1"": ""Tanya"", ""option2"": ""Emily"", ""answer"": ""2""}",2025-06-25T14:53:11.644483Z
386,1,hesitation,2025-06-25T09:40:32.453943Z,15077,11.248,"{""qID"": ""33KMQD9OFLSDBG2C9QT44ZGVRDA779-1"", ""sentence"": ""Rebecca wondered how she and Jennifer would merge their furniture when they moved into the apartment, but _ soon realized it would be an easy task to manage."", ""option1"": ""Rebecca"", ""option2"": ""Jennifer"", ""answer"": ""1""}",2025-06-25T09:40:32.453965Z
265,1,chores,2025-06-24T09:01:57.338433Z,15256,15.374,"{""qID"": ""304QEQWKZPIRKMVKLFDX884VGC80OM-1"", ""sentence"": ""Jeffrey hated cleaning the refrigerator but Brett loved it. _ disliked cleaning and household chores."", ""option1"": ""Jeffrey"", ""option2"": ""Brett"", ""answer"": ""1""}",2025-06-24T09:01:57.338467Z
397,1,hesitation,2025-06-25T09:44:39.880518Z,15783,38.038,"{""qID"": ""3XWUWJ18TN4H72Q4Z6FQOJ8083PUUW-1"", ""sentence"": ""Jim was deciding whether to use a knife or a peeler to peel some ginger, and went with the _ because the knife was sharper."", ""option1"": ""knife"", ""option2"": ""peeler"", ""answer"": ""1""}",2025-06-25T09:44:39.880537Z
387,1,"{""choices"":[""ask"",""hesitation""]}",2025-06-25T09:40:43.099540Z,15838,9.289,"{""qID"": ""34D9ZRXCYRS2JRLVKYRZHJQ9MMFASA-1"", ""sentence"": ""Rebecca wondered how Maria kept so trim , so _ asked her for diet and exercise advice."", ""option1"": ""Rebecca"", ""option2"": ""Maria"", ""answer"": ""1""}",2025-06-25T09:40:43.099573Z
266,1,"{""choices"":[""ask"",""family"",""chores""]}",2025-06-24T09:02:33.852004Z,16445,31.615,"{""qID"": ""3DFYDSXB2YE8TMFAN7BCHHZOQ4CUJG-2"", ""sentence"": ""Tom wanted a piece of candy but he had not done the chores his mom asked him to do today.  Tom asked his _ about having the candy."", ""option1"": ""chores"", ""option2"": ""mom"", ""answer"": ""2""}",2025-06-24T09:02:33.852030Z
449,1,ask,2025-06-25T14:53:53.840564Z,17066,16.905,"{""qID"": ""3YGE63DIN8VZPV4MC147P2HHJJV0WW-2"", ""sentence"": ""Ian was unable to deal with Hunter's incessant talking, but _ continued to ask questions."", ""option1"": ""Ian"", ""option2"": ""Hunter"", ""answer"": ""2""}",2025-06-25T14:53:53.840590Z
267,1,chores,2025-06-24T09:02:55.358507Z,17515,19.168,"{""qID"": ""3N2YPY1GI6WL1WJBUYYQOP07BPFEVV-2"", ""sentence"": ""Samuel brought a giant vacuum cleaner and told Christopher to clean the floor because _ never did any chores."", ""option1"": ""Samuel"", ""option2"": ""Christopher"", ""answer"": ""2""}",2025-06-24T09:02:55.358698Z
286,1,"{""choices"":[""ask"",""hesitation""]}",2025-06-24T09:14:18.561410Z,18392,9.722,"{""qID"": ""3XUSYT70IVFFAE32F4BHPCG56BU0DN-1"", ""sentence"": ""Leslie hesitated before asking Kenneth, again, about the difference between poisonous and venemous; _ always forgot."", ""option1"": ""Leslie"", ""option2"": ""Kenneth"", ""answer"": ""1""}",2025-06-24T09:14:18.561431Z
388,1,hesitation,2025-06-25T09:40:52.623129Z,18631,8.285,"{""qID"": ""3VW0145YL0QPGEA1E5KQQ7IUD7WMJH-2"", ""sentence"": ""Angela wondered what brand of jeans Jennifer was wearing because _ was wearing an unusual logo."", ""option1"": ""Angela"", ""option2"": ""Jennifer"", ""answer"": ""2""}",2025-06-25T09:40:52.623150Z
450,1,ask,2025-06-25T14:54:43.677062Z,19356,12.341,"{""qID"": ""3LG268AV3AK82E115C5GFQZCECMERF-2"", ""sentence"": ""Jason asked a lot of questions in class and Randy never talked, therefore the teacher asked _ why they were so quiet."", ""option1"": ""Jason"", ""option2"": ""Randy"", ""answer"": ""2""}",2025-06-25T14:54:43.677112Z
459,1,ask,2025-06-25T15:02:59.671784Z,19830,18.145,"{""qID"": ""385MDVINFETLLQ4FI7QDZ5KLBVZJW2-1"", ""sentence"": ""Lindsey asked Laura if the new living room furniture had been expensive to purchase because _ wanted to know."", ""option1"": ""Lindsey"", ""option2"": ""Laura"", ""answer"": ""1""}",2025-06-25T15:02:59.671818Z
398,1,hesitation,2025-06-25T09:44:50.434989Z,20119,9.109,"{""qID"": ""35A1YQPVFGUVDW5P4OI4X4S9FRA5II-1"", ""sentence"": ""While camping in Kansas, we had to decide whether to go north or south next, so we chose the _ because we wanted to see the aurora borealis."", ""option1"": ""north"", ""option2"": ""south"", ""answer"": ""1""}",2025-06-25T09:44:50.435015Z
451,1,ask,2025-06-25T14:54:54.281766Z,20811,9.185,"{""qID"": ""3HXK2V1N4MTPI8G7WHG3ELCGF07G25-1"", ""sentence"": ""Dennis asked the cashier some question at the supermarket, Joseph helped him understand because _ had a heavy accent."", ""option1"": ""Dennis"", ""option2"": ""Joseph"", ""answer"": ""1""}",2025-06-25T14:54:54.281786Z
389,1,hesitation,2025-06-25T09:41:03.408488Z,21345,9.584,"{""qID"": ""3VI0PC2ZA0YEB1028PE49KFFL1WXOX-2"", ""sentence"": ""She wondered if the tea or milk would be a better drink, but the _ was the only option because of her diet."", ""option1"": ""milk"", ""option2"": ""tea"", ""answer"": ""2""}",2025-06-25T09:41:03.408508Z
287,1,hesitation,2025-06-24T09:14:35.747043Z,21405,15.774,"{""qID"": ""3EQPA8A374UALWAD9WYK6BQV48GZJ0-2"", ""sentence"": ""Mary jumped into the pool with enthusiasm, while Patricia hesitated, because _ was a weaker swimmer."", ""option1"": ""Mary"", ""option2"": ""Patricia"", ""answer"": ""2""}",2025-06-24T09:14:35.747064Z
452,1,ask,2025-06-25T14:55:58.612137Z,21805,9.184,"{""qID"": ""3LEG2HW4UFL4AJL51ZYL42OWLBT2FI-1"", ""sentence"": ""Eric worked in the electronics section at Walmart and Ian asked him a question so _ showed him where the WIFI routers were."", ""option1"": ""Eric"", ""option2"": ""Ian"", ""answer"": ""1""}",2025-06-25T14:55:58.612158Z
399,1,"{""choices"":[""hesitation"",""chores""]}",2025-06-25T09:45:03.996615Z,22103,12.106,"{""qID"": ""3HXCEECSQO7FAA4JFUBN8WTR5Q0YZ3-2"", ""sentence"": ""The man couldn't decide whether to cook on the stove inside or the grill outside. It was sunny, so the man chose the _ ."", ""option1"": ""stove"", ""option2"": ""grill"", ""answer"": ""2""}",2025-06-25T09:45:03.996635Z
460,1,ask,2025-06-25T15:03:27.565384Z,22891,4.427,"{""qID"": ""3QGHA0EA0JY09I7WAH1W9JD0ANSBWT-1"", ""sentence"": ""Maria asked Christine where she had bought her new computer, because _ wanted to know."", ""option1"": ""Maria"", ""option2"": ""Christine"", ""answer"": ""1""}",2025-06-25T15:03:27.565406Z
453,1,"{""choices"":[""ask"",""sickness""]}",2025-06-25T14:57:42.600631Z,22894,54.467,"{""qID"": ""3HRWUH63QWGNRXGG14VW2COP0MK5N3-2"", ""sentence"": ""Brian was treating Kevin's seizures so _ spent time asking questions on how to take care of it."", ""option1"": ""Brian"", ""option2"": ""Kevin"", ""answer"": ""2""}",2025-06-25T14:57:42.600665Z
400,1,,2025-06-25T09:45:31.025491Z,22921,24.975,"{""qID"": ""3AA88CN98RHKLF5XFT8DLH5F2X5KYK-1"", ""sentence"": ""People voted whether Robert's fancy red costume or Aaron's simple blue costume was the best superhero outfit, after the fancy red one won _ was happy."", ""option1"": ""Robert"", ""option2"": ""Aaron"", ""answer"": ""1""}",2025-06-25T09:45:31.025512Z
454,1,"{""choices"":[""ask"",""sickness""]}",2025-06-25T14:58:02.755214Z,23152,12.157,"{""qID"": ""3UEDKCTP9X416V9WSKID84LIYYWK7J-2"", ""sentence"": ""Joel diagnosed Logan with pulmonary edema and _ spent the day asking questions about treatment."", ""option1"": ""Joel"", ""option2"": ""Logan"", ""answer"": ""2""}",2025-06-25T14:58:02.755328Z
299,1,hesitation,2025-06-24T09:26:32.768507Z,23960,16.371,"{""qID"": ""3EGKVCRQFWQ4YN2WPIJKUGYGQ97BY4-2"", ""sentence"": ""At the women's aisle, Ursula ponders whether she should buy pads or tampons, and eventually picks the _ because they're less invasive."", ""option1"": ""tampons"", ""option2"": ""pads"", ""answer"": ""2""}",2025-06-24T09:26:32.768530Z
455,1,ask,2025-06-25T14:58:14.051741Z,24179,9.895,"{""qID"": ""3DIIW4IV8R9DHD1PQJZUSCMVFSH4I8-1"", ""sentence"": ""Betty was buying a car from Amy so _ had a lot of questions about the car."", ""option1"": ""Betty"", ""option2"": ""Amy"", ""answer"": ""1""}",2025-06-25T14:58:14.051761Z
