,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_svc__C,param_svc__gamma,param_svc__kernel,params,split0_test_f1_score,split1_test_f1_score,split2_test_f1_score,split3_test_f1_score,split4_test_f1_score,mean_test_f1_score,std_test_f1_score,rank_test_f1_score,split0_train_f1_score,split1_train_f1_score,split2_train_f1_score,split3_train_f1_score,split4_train_f1_score,mean_train_f1_score,std_train_f1_score,split0_test_precision_score,split1_test_precision_score,split2_test_precision_score,split3_test_precision_score,split4_test_precision_score,mean_test_precision_score,std_test_precision_score,rank_test_precision_score,split0_train_precision_score,split1_train_precision_score,split2_train_precision_score,split3_train_precision_score,split4_train_precision_score,mean_train_precision_score,std_train_precision_score
0,0.01950521469116211,0.000638039966609414,0.004209041595458984,0.00021471882459247934,0.85,0.1,scale,linear,"{'pca__n_components': 0.85, 'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.5263157894736842,0.9090909090909091,0.5333333333333333,0.8333333333333334,0.7692307692307693,0.7142608268924058,0.156982045021828,62,0.8070175438596491,0.875,0.9230769230769231,0.8679245283018868,0.9230769230769231,0.8792191836630765,0.04290792503442797,0.38461538461538464,1.0,0.4444444444444444,0.8333333333333334,0.7142857142857143,0.6753357753357754,0.23225689962436186,61,0.696969696969697,0.875,0.8571428571428571,0.7931034482758621,0.8571428571428571,0.8158717719062546,0.06566407281897285
1,0.023470354080200196,0.0009457578194572451,0.004160785675048828,0.0007740619595365748,0.85,0.1,scale,rbf,"{'pca__n_components': 0.85, 'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.625,0.75,0.6,0.8,0.75,0.7050000000000001,0.07810249675906657,64,0.8888888888888888,0.8,0.9411764705882353,0.8,0.6857142857142857,0.823155929038282,0.08742112977686602,0.5,0.6,0.75,0.6666666666666666,0.6,0.6233333333333333,0.08273115763993905,64,0.8,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.5217391304347826,0.7087922705314009,0.12592986308303677
2,0.021490001678466798,0.002245302933101202,0.0042247772216796875,0.00014820088137373598,0.85,0.1,auto,linear,"{'pca__n_components': 0.85, 'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.5263157894736842,0.9090909090909091,0.5333333333333333,0.8333333333333334,0.7692307692307693,0.7142608268924058,0.156982045021828,62,0.8070175438596491,0.875,0.9230769230769231,0.8679245283018868,0.9230769230769231,0.8792191836630765,0.04290792503442797,0.38461538461538464,1.0,0.4444444444444444,0.8333333333333334,0.7142857142857143,0.6753357753357754,0.23225689962436186,61,0.696969696969697,0.875,0.8571428571428571,0.7931034482758621,0.8571428571428571,0.8158717719062546,0.06566407281897285
3,0.024077701568603515,0.002422184030967856,0.005033349990844727,0.0001916268828387669,0.85,0.1,auto,rbf,"{'pca__n_components': 0.85, 'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.24,0.24,0.24,0.24489795918367346,0.24489795918367346,0.2419591836734694,0.0023995001561957683,77,0.24242424242424243,0.24242424242424243,0.24242424242424243,0.24120603015075376,0.24120603015075376,0.24193695751484695,0.0005967996936886157,0.13636363636363635,0.13636363636363635,0.13636363636363635,0.13953488372093023,0.13953488372093023,0.1376321353065539,0.0015535875747039224,77,0.13793103448275862,0.13793103448275862,0.13793103448275862,0.13714285714285715,0.13714285714285715,0.13761576354679803,0.0003861264619165558
4,0.02012977600097656,0.001994221762647657,0.004503202438354492,0.0005609124166009373,0.85,0.5,scale,linear,"{'pca__n_components': 0.85, 'svc__C': 0.5, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.8571428571428571,0.9230769230769231,0.7692307692307693,1.0,0.9230769230769231,0.8945054945054945,0.07726767398350305,7,0.9230769230769231,0.96,0.96,0.8571428571428571,0.9056603773584906,0.9211760315156543,0.03836456018425442,0.75,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8357142857142857,0.09999999999999999,41,0.8571428571428571,0.9230769230769231,0.9230769230769231,0.75,0.8275862068965517,0.856176582038651,0.06487391012391285
5,0.023467826843261718,0.0016200587635384282,0.00444645881652832,0.000490073003015578,0.85,0.5,scale,rbf,"{'pca__n_components': 0.85, 'svc__C': 0.5, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",1.0,1.0,0.6,0.9090909090909091,0.9090909090909091,0.8836363636363636,0.14753063836436942,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.75,1.0,1.0,0.95,0.09999999999999999,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6,0.018434906005859376,0.002639229926189828,0.004783010482788086,0.00071963657598522,0.85,0.5,auto,linear,"{'pca__n_components': 0.85, 'svc__C': 0.5, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.8571428571428571,0.9230769230769231,0.7692307692307693,1.0,0.9230769230769231,0.8945054945054945,0.07726767398350305,7,0.9230769230769231,0.96,0.96,0.8571428571428571,0.9056603773584906,0.9211760315156543,0.03836456018425442,0.75,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8357142857142857,0.09999999999999999,41,0.8571428571428571,0.9230769230769231,0.9230769230769231,0.75,0.8275862068965517,0.856176582038651,0.06487391012391285
7,0.024672746658325195,0.0008866719450543634,0.0047817230224609375,0.0008019138785705382,0.85,0.5,auto,rbf,"{'pca__n_components': 0.85, 'svc__C': 0.5, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.5263157894736842,0.9090909090909091,0.5454545454545454,0.24489795918367346,0.24489795918367346,0.4941314324772971,0.2449881264112185,68,0.8070175438596491,0.875,0.9411764705882353,0.24120603015075376,0.24120603015075376,0.6211212149498785,0.313087318345632,0.38461538461538464,1.0,0.6,0.13953488372093023,0.13953488372093023,0.45273703041144897,0.32311448995796543,66,0.696969696969697,0.875,0.8888888888888888,0.13714285714285715,0.13714285714285715,0.54702886002886,0.34144653264966573
8,0.01807875633239746,0.001485678782856756,0.004462432861328125,0.0003221823012149416,0.85,1.0,scale,linear,"{'pca__n_components': 0.85, 'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.8571428571428571,0.9230769230769231,0.6666666666666666,0.9230769230769231,0.9230769230769231,0.8586080586080586,0.09930996748911677,35,0.9411764705882353,0.9411764705882353,0.9795918367346939,0.9056603773584906,0.9056603773584906,0.9346531065256289,0.027516375921650005,0.75,0.8571428571428571,0.6666666666666666,0.8571428571428571,0.8571428571428571,0.7976190476190477,0.0775181933147605,47,0.8888888888888888,0.8888888888888888,0.96,0.8275862068965517,0.8275862068965517,0.8785900383141761,0.04907646308886313
9,0.022598075866699218,0.0011032085716296215,0.004261827468872071,0.00043101348976112375,0.85,1.0,scale,rbf,"{'pca__n_components': 0.85, 'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9090909090909091,1.0,0.6666666666666666,0.9090909090909091,0.9090909090909091,0.8787878787878787,0.11175205402779258,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10,0.018233108520507812,0.0005668361961514134,0.0040604591369628905,0.00013194812241715823,0.85,1.0,auto,linear,"{'pca__n_components': 0.85, 'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.8571428571428571,0.9230769230769231,0.6666666666666666,0.9230769230769231,0.9230769230769231,0.8586080586080586,0.09930996748911677,35,0.9411764705882353,0.9411764705882353,0.9795918367346939,0.9056603773584906,0.9056603773584906,0.9346531065256289,0.027516375921650005,0.75,0.8571428571428571,0.6666666666666666,0.8571428571428571,0.8571428571428571,0.7976190476190477,0.0775181933147605,47,0.8888888888888888,0.8888888888888888,0.96,0.8275862068965517,0.8275862068965517,0.8785900383141761,0.04907646308886313
11,0.022931814193725586,0.0011579767183395432,0.004715681076049805,0.0006447522032621176,0.85,1.0,auto,rbf,"{'pca__n_components': 0.85, 'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.5263157894736842,0.9090909090909091,0.5454545454545454,0.24489795918367346,0.24489795918367346,0.4941314324772971,0.2449881264112185,68,0.8070175438596491,0.875,0.9411764705882353,0.24120603015075376,0.24120603015075376,0.6211212149498785,0.313087318345632,0.38461538461538464,1.0,0.6,0.13953488372093023,0.13953488372093023,0.45273703041144897,0.32311448995796543,66,0.696969696969697,0.875,0.8888888888888888,0.13714285714285715,0.13714285714285715,0.54702886002886,0.34144653264966573
12,0.016687297821044923,0.001000997053658421,0.0042321205139160155,0.00024616985111776407,0.85,5.0,scale,linear,"{'pca__n_components': 0.85, 'svc__C': 5, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",1.0,0.9230769230769231,0.6,0.9090909090909091,0.9090909090909091,0.8682517482517482,0.1383170822346573,31,0.9795918367346939,1.0,0.9795918367346939,0.9795918367346939,0.9795918367346939,0.9836734693877551,0.008163265306122457,1.0,0.8571428571428571,0.75,1.0,1.0,0.9214285714285715,0.10202040612204072,17,0.96,1.0,0.96,0.96,0.96,0.968,0.016000000000000014
13,0.023921632766723634,0.0006914209431254541,0.005037450790405273,0.0008234485076941255,0.85,5.0,scale,rbf,"{'pca__n_components': 0.85, 'svc__C': 5, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9090909090909091,1.0,0.6666666666666666,0.9090909090909091,0.9090909090909091,0.8787878787878787,0.11175205402779258,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,0.017395734786987305,0.0012563312773260255,0.004485797882080078,0.0002123072346353403,0.85,5.0,auto,linear,"{'pca__n_components': 0.85, 'svc__C': 5, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",1.0,0.9230769230769231,0.6,0.9090909090909091,0.9090909090909091,0.8682517482517482,0.1383170822346573,31,0.9795918367346939,1.0,0.9795918367346939,0.9795918367346939,0.9795918367346939,0.9836734693877551,0.008163265306122457,1.0,0.8571428571428571,0.75,1.0,1.0,0.9214285714285715,0.10202040612204072,17,0.96,1.0,0.96,0.96,0.96,0.968,0.016000000000000014
15,0.025729656219482422,0.0016196225814382095,0.004551315307617187,0.0009743513956232097,0.85,5.0,auto,rbf,"{'pca__n_components': 0.85, 'svc__C': 5, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.7692307692307693,0.9090909090909091,0.6666666666666666,0.8333333333333334,0.7692307692307693,0.7895104895104895,0.08016614910033097,52,0.8148148148148148,0.8846153846153846,0.9230769230769231,0.8571428571428571,0.9230769230769231,0.8805453805453805,0.041237396926141125,0.7142857142857143,1.0,0.6666666666666666,0.8333333333333334,0.7142857142857143,0.7857142857142858,0.12046772038736683,50,0.7333333333333333,0.8214285714285714,0.8571428571428571,0.75,0.8571428571428571,0.8038095238095238,0.05265297333396309
16,0.01756587028503418,0.0004660100199073115,0.004097414016723633,4.924769922338851e-05,0.85,10.0,scale,linear,"{'pca__n_components': 0.85, 'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.9090909090909091,0.9230769230769231,0.5454545454545454,0.9090909090909091,0.9090909090909091,0.8391608391608392,0.14695301299651692,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8571428571428571,0.6,1.0,1.0,0.8914285714285715,0.15586493367983836,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0
17,0.022966766357421876,0.0010910864924266908,0.004004812240600586,0.0010063219513174319,0.85,10.0,scale,rbf,"{'pca__n_components': 0.85, 'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9090909090909091,1.0,0.6666666666666666,0.9090909090909091,0.9090909090909091,0.8787878787878787,0.11175205402779258,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
18,0.01874985694885254,0.00331672937178951,0.004214572906494141,0.0003415533471753845,0.85,10.0,auto,linear,"{'pca__n_components': 0.85, 'svc__C': 10, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.9090909090909091,0.9230769230769231,0.5454545454545454,0.9090909090909091,0.9090909090909091,0.8391608391608392,0.14695301299651692,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8571428571428571,0.6,1.0,1.0,0.8914285714285715,0.15586493367983836,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0
19,0.025194263458251952,0.008009872131843532,0.005594635009765625,0.001818894503047349,0.85,10.0,auto,rbf,"{'pca__n_components': 0.85, 'svc__C': 10, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.7692307692307693,1.0,0.7142857142857143,0.9230769230769231,0.8571428571428571,0.8527472527472527,0.10275753606646996,45,0.9230769230769231,0.9230769230769231,0.9411764705882353,0.8421052631578947,0.9411764705882353,0.9141224100976423,0.03690712786655376,0.7142857142857143,1.0,0.625,0.8571428571428571,0.75,0.7892857142857144,0.1289676434661985,49,0.8571428571428571,0.8571428571428571,0.8888888888888888,0.7272727272727273,0.8888888888888888,0.8438672438672438,0.060001103584028014
20,0.02069406509399414,0.0015408973355925141,0.0045245647430419925,0.00015674926262653296,0.9,0.1,scale,linear,"{'pca__n_components': 0.9, 'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.5,0.9090909090909091,0.5714285714285714,0.8333333333333334,0.7692307692307693,0.7166167166167166,0.1558458991053799,60,0.8070175438596491,0.8979591836734694,0.9230769230769231,0.9019607843137255,0.9230769230769231,0.8906182716001381,0.04307842006120568,0.35714285714285715,1.0,0.5,0.8333333333333334,0.7142857142857143,0.680952380952381,0.22966010574833323,59,0.696969696969697,0.88,0.8571428571428571,0.8518518518518519,0.8571428571428571,0.8286214526214526,0.06654101348352026
21,0.025936698913574217,0.0021217607455752308,0.005362272262573242,0.000245629137096893,0.9,0.1,scale,rbf,"{'pca__n_components': 0.9, 'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.5882352941176471,0.6666666666666666,0.5,0.6,0.7058823529411765,0.6121568627450981,0.07078838725989853,65,0.8571428571428571,0.64,0.9411764705882353,0.5853658536585366,0.5925925925925926,0.7232555547964443,0.14726384623890756,0.45454545454545453,0.5,0.5,0.42857142857142855,0.5454545454545454,0.48571428571428577,0.04053113385539541,65,0.75,0.47058823529411764,0.8888888888888888,0.41379310344827586,0.42105263157894735,0.588864571842046,0.19430871064092164
22,0.020158052444458008,0.0005348287065146227,0.0044710636138916016,0.0002284373497400861,0.9,0.1,auto,linear,"{'pca__n_components': 0.9, 'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.5,0.9090909090909091,0.5714285714285714,0.8333333333333334,0.7692307692307693,0.7166167166167166,0.1558458991053799,60,0.8070175438596491,0.8979591836734694,0.9230769230769231,0.9019607843137255,0.9230769230769231,0.8906182716001381,0.04307842006120568,0.35714285714285715,1.0,0.5,0.8333333333333334,0.7142857142857143,0.680952380952381,0.22966010574833323,59,0.696969696969697,0.88,0.8571428571428571,0.8518518518518519,0.8571428571428571,0.8286214526214526,0.06654101348352026
23,0.02376446723937988,0.0009469672939317171,0.00544133186340332,0.0002386068363808151,0.9,0.1,auto,rbf,"{'pca__n_components': 0.9, 'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.24,0.24,0.24,0.24489795918367346,0.24489795918367346,0.2419591836734694,0.0023995001561957683,77,0.24242424242424243,0.24242424242424243,0.24242424242424243,0.24120603015075376,0.24120603015075376,0.24193695751484695,0.0005967996936886157,0.13636363636363635,0.13636363636363635,0.13636363636363635,0.13953488372093023,0.13953488372093023,0.1376321353065539,0.0015535875747039224,77,0.13793103448275862,0.13793103448275862,0.13793103448275862,0.13714285714285715,0.13714285714285715,0.13761576354679803,0.0003861264619165558
24,0.01884632110595703,0.000840186036268411,0.004519844055175781,0.00031684272317406145,0.9,0.5,scale,linear,"{'pca__n_components': 0.9, 'svc__C': 0.5, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.8571428571428571,0.9230769230769231,0.6666666666666666,1.0,1.0,0.8893772893772894,0.12349049648628918,11,0.9230769230769231,0.96,0.9795918367346939,0.9056603773584906,0.9056603773584906,0.9347979029057196,0.029923283122017072,0.75,0.8571428571428571,0.6666666666666666,1.0,1.0,0.8547619047619047,0.13307798678554403,36,0.8571428571428571,0.9230769230769231,0.96,0.8275862068965517,0.8275862068965517,0.8790784388025766,0.0534195382255335
25,0.025199270248413085,0.002965929410847705,0.005167913436889648,0.00028780985527891657,0.9,0.5,scale,rbf,"{'pca__n_components': 0.9, 'svc__C': 0.5, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",1.0,1.0,0.6666666666666666,0.9090909090909091,1.0,0.9151515151515153,0.12913500456159102,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,0.018303632736206055,0.0003797632732881022,0.004560136795043945,0.00039507535800516555,0.9,0.5,auto,linear,"{'pca__n_components': 0.9, 'svc__C': 0.5, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.8571428571428571,0.9230769230769231,0.6666666666666666,1.0,1.0,0.8893772893772894,0.12349049648628918,11,0.9230769230769231,0.96,0.9795918367346939,0.9056603773584906,0.9056603773584906,0.9347979029057196,0.029923283122017072,0.75,0.8571428571428571,0.6666666666666666,1.0,1.0,0.8547619047619047,0.13307798678554403,36,0.8571428571428571,0.9230769230769231,0.96,0.8275862068965517,0.8275862068965517,0.8790784388025766,0.0534195382255335
