,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_svc__C,param_svc__gamma,param_svc__kernel,params,split0_test_f1_score,split1_test_f1_score,split2_test_f1_score,split3_test_f1_score,split4_test_f1_score,mean_test_f1_score,std_test_f1_score,rank_test_f1_score,split0_train_f1_score,split1_train_f1_score,split2_train_f1_score,split3_train_f1_score,split4_train_f1_score,mean_train_f1_score,std_train_f1_score,split0_test_precision_score,split1_test_precision_score,split2_test_precision_score,split3_test_precision_score,split4_test_precision_score,mean_test_precision_score,std_test_precision_score,rank_test_precision_score,split0_train_precision_score,split1_train_precision_score,split2_train_precision_score,split3_train_precision_score,split4_train_precision_score,mean_train_precision_score,std_train_precision_score
27,0.024248170852661132,0.0007268478775903708,0.005415773391723633,0.0002711417258872615,0.9,0.5,auto,rbf,"{'pca__n_components': 0.9, 'svc__C': 0.5, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.5,0.9090909090909091,0.5454545454545454,0.24489795918367346,0.24489795918367346,0.4888682745825602,0.2445223971364459,72,0.8070175438596491,0.8979591836734694,0.9411764705882353,0.24120603015075376,0.24120603015075376,0.6257130516845724,0.3169219913952906,0.35714285714285715,1.0,0.6,0.13953488372093023,0.13953488372093023,0.4472425249169435,0.324456964014575,69,0.696969696969697,0.88,0.8888888888888888,0.13714285714285715,0.13714285714285715,0.54802886002886,0.3424115607546298
28,0.01825685501098633,0.0006314611267681459,0.004193878173828125,0.000167603248477825,0.9,1.0,scale,linear,"{'pca__n_components': 0.9, 'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.8571428571428571,0.9230769230769231,0.6666666666666666,1.0,0.9090909090909091,0.871195471195471,0.11202487558293896,29,0.9411764705882353,0.9795918367346939,0.9795918367346939,0.9795918367346939,0.9411764705882353,0.9642256902761105,0.018819609068202084,0.75,0.8571428571428571,0.6666666666666666,1.0,1.0,0.8547619047619047,0.13307798678554403,36,0.8888888888888888,0.96,0.96,0.96,0.8888888888888888,0.9315555555555555,0.034837187452916314
29,0.023974180221557617,0.0009971000537124112,0.00467829704284668,0.0007274671099602748,0.9,1.0,scale,rbf,"{'pca__n_components': 0.9, 'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9090909090909091,1.0,0.6666666666666666,0.9090909090909091,0.9090909090909091,0.8787878787878787,0.11175205402779258,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,0.01795201301574707,0.000481857418058899,0.00424957275390625,0.00022652505407693525,0.9,1.0,auto,linear,"{'pca__n_components': 0.9, 'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.8571428571428571,0.9230769230769231,0.6666666666666666,1.0,0.9090909090909091,0.871195471195471,0.11202487558293896,29,0.9411764705882353,0.9795918367346939,0.9795918367346939,0.9795918367346939,0.9411764705882353,0.9642256902761105,0.018819609068202084,0.75,0.8571428571428571,0.6666666666666666,1.0,1.0,0.8547619047619047,0.13307798678554403,36,0.8888888888888888,0.96,0.96,0.96,0.8888888888888888,0.9315555555555555,0.034837187452916314
31,0.025417804718017578,0.0016528295662285237,0.0058443546295166016,0.0006650675900791899,0.9,1.0,auto,rbf,"{'pca__n_components': 0.9, 'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.5,0.9090909090909091,0.5454545454545454,0.24489795918367346,0.24489795918367346,0.4888682745825602,0.2445223971364459,72,0.8070175438596491,0.8979591836734694,0.9411764705882353,0.24120603015075376,0.24120603015075376,0.6257130516845724,0.3169219913952906,0.35714285714285715,1.0,0.6,0.13953488372093023,0.13953488372093023,0.4472425249169435,0.324456964014575,69,0.696969696969697,0.88,0.8888888888888888,0.13714285714285715,0.13714285714285715,0.54802886002886,0.3424115607546298
32,0.017527961730957033,0.002180035723482129,0.004288291931152344,0.0003624074269124146,0.9,5.0,scale,linear,"{'pca__n_components': 0.9, 'svc__C': 5, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",1.0,0.9230769230769231,0.5454545454545454,0.9090909090909091,0.9090909090909091,0.8573426573426574,0.15956319660924936,37,0.9795918367346939,1.0,1.0,1.0,1.0,0.9959183673469388,0.008163265306122458,1.0,0.8571428571428571,0.6,1.0,1.0,0.8914285714285715,0.15586493367983836,27,0.96,1.0,1.0,1.0,1.0,0.992,0.016000000000000014
33,0.02359309196472168,0.0006102862472157094,0.004862356185913086,6.677736250410462e-05,0.9,5.0,scale,rbf,"{'pca__n_components': 0.9, 'svc__C': 5, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9090909090909091,1.0,0.6666666666666666,0.9090909090909091,0.9090909090909091,0.8787878787878787,0.11175205402779258,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
34,0.017377805709838868,0.0005123964926147676,0.004410743713378906,0.00037083779384122805,0.9,5.0,auto,linear,"{'pca__n_components': 0.9, 'svc__C': 5, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",1.0,0.9230769230769231,0.5454545454545454,0.9090909090909091,0.9090909090909091,0.8573426573426574,0.15956319660924936,37,0.9795918367346939,1.0,1.0,1.0,1.0,0.9959183673469388,0.008163265306122458,1.0,0.8571428571428571,0.6,1.0,1.0,0.8914285714285715,0.15586493367983836,27,0.96,1.0,1.0,1.0,1.0,0.992,0.016000000000000014
35,0.028093910217285155,0.0033969391955063232,0.005927276611328125,0.0005875091140147552,0.9,5.0,auto,rbf,"{'pca__n_components': 0.9, 'svc__C': 5, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.7692307692307693,0.9090909090909091,0.5454545454545454,0.8333333333333334,0.7692307692307693,0.7652680652680652,0.12138144887937997,54,0.8461538461538461,0.92,0.9411764705882353,0.8846153846153846,0.9411764705882353,0.9066244343891402,0.03662699135851512,0.7142857142857143,1.0,0.6,0.8333333333333334,0.7142857142857143,0.7723809523809525,0.1356399127876566,52,0.7857142857142857,0.8846153846153846,0.8888888888888888,0.8214285714285714,0.8888888888888888,0.8539072039072039,0.042651059986992305
36,0.017875480651855468,0.0007538499953035223,0.004162311553955078,0.0002005887925769882,0.9,10.0,scale,linear,"{'pca__n_components': 0.9, 'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",1.0,0.9230769230769231,0.5454545454545454,0.9090909090909091,0.9090909090909091,0.8573426573426574,0.15956319660924936,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8571428571428571,0.6,1.0,1.0,0.8914285714285715,0.15586493367983836,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0
37,0.022814273834228516,0.0006160993504239358,0.005026769638061523,0.0001942682452915902,0.9,10.0,scale,rbf,"{'pca__n_components': 0.9, 'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9090909090909091,1.0,0.6666666666666666,0.9090909090909091,0.9090909090909091,0.8787878787878787,0.11175205402779258,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,0.017302703857421876,0.0005945951225657641,0.00428919792175293,0.00024747005073419144,0.9,10.0,auto,linear,"{'pca__n_components': 0.9, 'svc__C': 10, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",1.0,0.9230769230769231,0.5454545454545454,0.9090909090909091,0.9090909090909091,0.8573426573426574,0.15956319660924936,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8571428571428571,0.6,1.0,1.0,0.8914285714285715,0.15586493367983836,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0
39,0.02394380569458008,0.0013066050377804992,0.005205965042114258,0.00013211776629563942,0.9,10.0,auto,rbf,"{'pca__n_components': 0.9, 'svc__C': 10, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.7692307692307693,1.0,0.7142857142857143,0.9230769230769231,0.7692307692307693,0.8351648351648352,0.10789395787809737,50,0.9230769230769231,0.9411764705882353,0.9230769230769231,0.8888888888888888,0.9230769230769231,0.9198592257415786,0.016997925879630338,0.7142857142857143,1.0,0.625,0.8571428571428571,0.7142857142857143,0.7821428571428573,0.13190132366156704,51,0.8571428571428571,0.8888888888888888,0.8571428571428571,0.8,0.8571428571428571,0.8520634920634921,0.02878929282223396
40,0.023192548751831056,0.0026744435053504237,0.006473445892333984,0.004100416436152009,0.95,0.1,scale,linear,"{'pca__n_components': 0.95, 'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.5263157894736842,0.9090909090909091,0.6153846153846154,0.8333333333333334,0.7692307692307693,0.7306710833026623,0.14064997475683344,56,0.8275862068965517,0.8979591836734694,0.9230769230769231,0.8888888888888888,0.9230769230769231,0.8921176251225512,0.035002310614827656,0.38461538461538464,1.0,0.5714285714285714,0.8333333333333334,0.7142857142857143,0.7007326007326007,0.2116493532980734,55,0.7058823529411765,0.88,0.8571428571428571,0.8,0.8571428571428571,0.8200336134453782,0.06289994498311272
41,0.02447052001953125,0.00037135698270498405,0.007160806655883789,0.0036235122545396166,0.95,0.1,scale,rbf,"{'pca__n_components': 0.95, 'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.5,0.5454545454545454,0.5,0.42857142857142855,0.6,0.5148051948051948,0.056696009652720765,67,0.8275862068965517,0.5333333333333333,0.9230769230769231,0.4752475247524752,0.4752475247524752,0.6468983025623517,0.19013033975853286,0.35714285714285715,0.375,0.4,0.2727272727272727,0.42857142857142855,0.3666883116883117,0.052778907607210775,75,0.7058823529411765,0.36363636363636365,0.8571428571428571,0.3116883116883117,0.3116883116883117,0.5100076394194042,0.22757654741160183
42,0.020628976821899413,0.0006607384272953555,0.0044056415557861325,0.00017095464022809197,0.95,0.1,auto,linear,"{'pca__n_components': 0.95, 'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.5263157894736842,0.9090909090909091,0.6153846153846154,0.8333333333333334,0.7692307692307693,0.7306710833026623,0.14064997475683344,56,0.8275862068965517,0.8979591836734694,0.9230769230769231,0.8888888888888888,0.9230769230769231,0.8921176251225512,0.035002310614827656,0.38461538461538464,1.0,0.5714285714285714,0.8333333333333334,0.7142857142857143,0.7007326007326007,0.2116493532980734,55,0.7058823529411765,0.88,0.8571428571428571,0.8,0.8571428571428571,0.8200336134453782,0.06289994498311272
43,0.028807735443115233,0.004128392918619191,0.005968999862670898,0.0006585993353380876,0.95,0.1,auto,rbf,"{'pca__n_components': 0.95, 'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.24,0.24,0.24,0.24489795918367346,0.24489795918367346,0.2419591836734694,0.0023995001561957683,77,0.24242424242424243,0.24242424242424243,0.24242424242424243,0.24120603015075376,0.24120603015075376,0.24193695751484695,0.0005967996936886157,0.13636363636363635,0.13636363636363635,0.13636363636363635,0.13953488372093023,0.13953488372093023,0.1376321353065539,0.0015535875747039224,77,0.13793103448275862,0.13793103448275862,0.13793103448275862,0.13714285714285715,0.13714285714285715,0.13761576354679803,0.0003861264619165558
44,0.02133030891418457,0.0037977952155220968,0.00496983528137207,0.00041338998597485743,0.95,0.5,scale,linear,"{'pca__n_components': 0.95, 'svc__C': 0.5, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.8571428571428571,0.9230769230769231,0.6666666666666666,1.0,0.9230769230769231,0.8739926739926739,0.11310558152934963,27,0.9411764705882353,0.96,0.9795918367346939,0.9230769230769231,0.9056603773584906,0.9419011215516685,0.026139726544117423,0.75,0.8571428571428571,0.6666666666666666,1.0,0.8571428571428571,0.8261904761904761,0.11258657540511324,45,0.8888888888888888,0.9230769230769231,0.96,0.8571428571428571,0.8275862068965517,0.8913389752010442,0.04682184648534829
45,0.030564546585083008,0.003392138803924497,0.008109951019287109,0.001633971285082364,0.95,0.5,scale,rbf,"{'pca__n_components': 0.95, 'svc__C': 0.5, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",1.0,1.0,0.6666666666666666,0.9090909090909091,1.0,0.9151515151515153,0.12913500456159102,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
46,0.019570684432983397,0.0010466938251478613,0.004660654067993164,0.00033419857413934,0.95,0.5,auto,linear,"{'pca__n_components': 0.95, 'svc__C': 0.5, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.8571428571428571,0.9230769230769231,0.6666666666666666,1.0,0.9230769230769231,0.8739926739926739,0.11310558152934963,27,0.9411764705882353,0.96,0.9795918367346939,0.9230769230769231,0.9056603773584906,0.9419011215516685,0.026139726544117423,0.75,0.8571428571428571,0.6666666666666666,1.0,0.8571428571428571,0.8261904761904761,0.11258657540511324,45,0.8888888888888888,0.9230769230769231,0.96,0.8571428571428571,0.8275862068965517,0.8913389752010442,0.04682184648534829
47,0.035242128372192386,0.005061570586796201,0.009076547622680665,0.002044082671106442,0.95,0.5,auto,rbf,"{'pca__n_components': 0.95, 'svc__C': 0.5, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.5263157894736842,0.9090909090909091,0.5,0.24489795918367346,0.24489795918367346,0.485040523386388,0.24375523191553988,74,0.8275862068965517,0.875,0.9411764705882353,0.24120603015075376,0.24120603015075376,0.625234947557259,0.31562765352924343,0.38461538461538464,1.0,0.5,0.13953488372093023,0.13953488372093023,0.43273703041144895,0.3164055227666769,71,0.7058823529411765,0.875,0.8888888888888888,0.13714285714285715,0.13714285714285715,0.5488113912231559,0.34224697627094613
48,0.018139457702636717,0.0009137210884587705,0.004766225814819336,0.00015197264793196898,0.95,1.0,scale,linear,"{'pca__n_components': 0.95, 'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.9230769230769231,0.9230769230769231,0.6666666666666666,1.0,1.0,0.9025641025641026,0.12286306205857377,3,0.9795918367346939,0.9795918367346939,0.9795918367346939,0.9795918367346939,0.9411764705882353,0.9719087635054022,0.01536614645858343,0.8571428571428571,0.8571428571428571,0.6666666666666666,1.0,1.0,0.8761904761904763,0.12270570215928693,33,0.96,0.96,0.96,0.96,0.8888888888888888,0.9457777777777778,0.02844444444444445
49,0.024083805084228516,0.0012536339395522631,0.005348730087280274,0.0003408798554024097,0.95,1.0,scale,rbf,"{'pca__n_components': 0.95, 'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9090909090909091,1.0,0.6666666666666666,0.9090909090909091,0.9090909090909091,0.8787878787878787,0.11175205402779258,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
50,0.018163204193115234,0.0010556081066501529,0.004365730285644531,0.00012512096180657402,0.95,1.0,auto,linear,"{'pca__n_components': 0.95, 'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.9230769230769231,0.9230769230769231,0.6666666666666666,1.0,1.0,0.9025641025641026,0.12286306205857377,3,0.9795918367346939,0.9795918367346939,0.9795918367346939,0.9795918367346939,0.9411764705882353,0.9719087635054022,0.01536614645858343,0.8571428571428571,0.8571428571428571,0.6666666666666666,1.0,1.0,0.8761904761904763,0.12270570215928693,33,0.96,0.96,0.96,0.96,0.8888888888888888,0.9457777777777778,0.02844444444444445
51,0.025470161437988283,0.0015596919052521944,0.005915403366088867,0.0007888195339785643,0.95,1.0,auto,rbf,"{'pca__n_components': 0.95, 'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.5263157894736842,0.9090909090909091,0.5,0.24489795918367346,0.24489795918367346,0.485040523386388,0.24375523191553988,74,0.8275862068965517,0.875,0.9411764705882353,0.24120603015075376,0.24120603015075376,0.625234947557259,0.31562765352924343,0.38461538461538464,1.0,0.5,0.13953488372093023,0.13953488372093023,0.43273703041144895,0.3164055227666769,71,0.7058823529411765,0.875,0.8888888888888888,0.13714285714285715,0.13714285714285715,0.5488113912231559,0.34224697627094613
52,0.02066206932067871,0.0030630082573078997,0.006068229675292969,0.002944128835336021,0.95,5.0,scale,linear,"{'pca__n_components': 0.95, 'svc__C': 5, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",1.0,0.9230769230769231,0.6,0.9090909090909091,0.9090909090909091,0.8682517482517482,0.1383170822346573,31,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8571428571428571,0.75,1.0,1.0,0.9214285714285715,0.10202040612204072,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
53,0.02686781883239746,0.0049421754272798105,0.00523843765258789,0.00017275821428877064,0.95,5.0,scale,rbf,"{'pca__n_components': 0.95, 'svc__C': 5, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9090909090909091,1.0,0.6666666666666666,0.9090909090909091,0.9090909090909091,0.8787878787878787,0.11175205402779258,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
54,0.020888233184814455,0.003533690474111929,0.0055371284484863285,0.0016553358480129125,0.95,5.0,auto,linear,"{'pca__n_components': 0.95, 'svc__C': 5, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",1.0,0.9230769230769231,0.6,0.9090909090909091,0.9090909090909091,0.8682517482517482,0.1383170822346573,31,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8571428571428571,0.75,1.0,1.0,0.9214285714285715,0.10202040612204072,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
55,0.026196861267089845,0.0011444226860203052,0.005974578857421875,0.0005819700799753326,0.95,5.0,auto,rbf,"{'pca__n_components': 0.95, 'svc__C': 5, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.4166666666666667,0.9090909090909091,0.5882352941176471,0.9230769230769231,0.8571428571428571,0.7388425300190007,0.20169363698060108,55,0.7272727272727273,0.92,0.9230769230769231,0.8571428571428571,0.7868852459016393,0.8428755506788296,0.0762665376949486,0.2777777777777778,1.0,0.45454545454545453,0.8571428571428571,0.75,0.6678932178932179,0.2647864003635109,63,0.5714285714285714,0.8846153846153846,0.8571428571428571,0.75,0.6486486486486487,0.7423670923670923,0.1195570480900277
56,0.01819267272949219,0.0005532552029073619,0.004697751998901367,0.00022734845632302837,0.95,10.0,scale,linear,"{'pca__n_components': 0.95, 'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",1.0,0.9230769230769231,0.6,0.9090909090909091,0.8,0.8464335664335664,0.13875761239057244,46,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8571428571428571,0.75,1.0,1.0,0.9214285714285715,0.10202040612204072,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
