"annotation_id","annotator","created_at","id","lead_time","sentiment","text","updated_at"
8,"1","2025-06-06T13:04:17.201008Z",3838,31.023,"other","{qID 3QHITW7OYO7Q6B6ISU2UMJB84ZLAQE-2, sentence Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine., option1 Ian, option2 Dennis, answer 2}","2025-06-06T13:04:17.201028Z"
9,"1","2025-06-06T13:04:29.919630Z",3839,21.524,"comparison of performance, road to sucess","{qID 3XWUWJ18TLO2DDRXF83QWLKRJ29UU4-1, sentence He never comes to my home, but I always go to his house because the _ is smaller., option1 home, option2 house, answer 1}","2025-06-06T13:04:29.919671Z"
10,"1","2025-06-06T13:04:55.103429Z",3840,8.655999999999999,"other","{qID 3D5G8J4N5CI2K40F4RZLF9OG2CKVTH-2, sentence Kyle doesn't wear leg warmers to bed, while Logan almost always does. _ is more likely to live in a colder climate., option1 Kyle, option2 Logan, answer 2}","2025-06-06T13:04:55.103535Z"
11,"1","2025-06-06T13:05:05.009039Z",3841,39.444,"Failure","{qID 3DW3BNF1GHG4SV9KHVCQWF4L0K98VE-2, sentence The GPS and map helped me navigate home.  I got lost when the _ got turned upside down., option1 GPS, option2 map, answer 2}","2025-06-06T13:05:05.009082Z"
12,"1","2025-06-06T13:05:06.105571Z",3842,15.492,"other","{qID 3DTJ4WT8BFTH45NSFTZT1T1BND3ZEV-2, sentence Emily looked up and saw Patricia racing by overhead, as _ was on the ramp ., option1 Emily, option2 Patricia, answer 2}","2025-06-06T13:05:06.105603Z"
13,"1","2025-06-06T13:05:18.689879Z",3843,13.435,"other","{qID 304QEQWKZRY6EBUR5DPX06S39IH0OJ-2, sentence The treasury workers took the gold bars off of the trolley and stacked them in the safe until the _ was empty., option1 safe, option2 trolley, answer 2}","2025-06-06T13:05:18.689966Z"
16,"1","2025-06-06T13:06:20.929208Z",3844,26.337,"Failure","{qID 36FFXPMSTB2HPB0N3LWI6YRLWWHHOX-1, sentence He thought he had time to take the scenic route to the store, but the _ was under construction., option1 route, option2 store, answer 1}","2025-06-06T13:06:20.929230Z"
18,"1","2025-06-06T13:07:32.565771Z",3845,13.806,"other","{qID 37SOB9Z0SUBUPIQRB8ROANMHJ463L8-2, sentence She remembered how annoying it is to dust her wood chair so she bought a plastic table instead.  Cleaning the _ is quick., option1 chair, option2 table, answer 2}","2025-06-06T13:07:32.565792Z"
19,"1","2025-06-06T13:07:45.065266Z",3846,22.205,"comparison of performance, road to sucess","{qID 3D1UCPY6GINZAB68HJIK5I0BYMV83E-2, sentence To overcome behavioural bias, we need to focus more on changing the conscious actions instead of the unconscious actions because the _ actions are voluntary., option1 unconscious, option2 conscious, answer 2}","2025-06-06T13:07:45.065286Z"
20,"1","2025-06-06T13:07:52.737730Z",3847,13.620999999999999,"comparison of performance, road to sucess","{qID 3R5LWXWHR2MQJOJ4K61W4B6CS5OGXO-2, sentence Megan has a lot less money than Jessica because _ just bought the winning lottery ticket., option1 Megan, option2 Jessica, answer 2}","2025-06-06T13:07:52.737752Z"
21,"1","2025-06-06T13:07:54.856684Z",3848,9.501,"other","{qID 3NRZ1LDP7W4677DB493437C7D3WZP2-2, sentence I picked up a bag of peanuts and raisins for a snack. I wanted a sweeter snack out so I stored the _ for now., option1 raisins, option2 peanuts, answer 2}","2025-06-06T13:07:54.856706Z"
22,"1","2025-06-06T13:08:00.483542Z",3849,34.526,"comparison of performance, road to sucess","{qID 3X55NP42EOE5ME6IJ28VZ67STRW3P5-1, sentence Craig really loves to clean all the time but Derrick does not because _ is very neat., option1 Craig, option2 Derrick, answer 1}","2025-06-06T13:08:00.483571Z"
23,"1","2025-06-06T13:08:01.374500Z",3850,10.324,"other","{qID 3JHB4BPSFMNRVHVKKM0UIMOWRR29QT-1, sentence Dennis gave his hammer to Robert so he could hammer the nails. _ had plenty of hammers., option1 Dennis, option2 Robert, answer 1}","2025-06-06T13:08:01.374537Z"
24,"1","2025-06-06T13:08:02.305350Z",3851,19.686999999999998,"comparison of performance, road to sucess","{qID 3DGDV62G7O7G1WAZF2UQGW20SY82PG-2, sentence The party was more interesting and uplifing than the funeral because the _ was rigid., option1 party, option2 funeral, answer 2}","2025-06-06T13:08:02.305381Z"
25,"1","2025-06-06T13:08:03.180824Z",3852,5.133,"other","{qID 3VW0145YLYAAMPBUU78QY9UMP3VMJ1-2, sentence The geese prefer to nest in the fields rather than the forests because in the _ predators are more hidden., option1 fields, option2 forests, answer 2}","2025-06-06T13:08:03.180875Z"
26,"1","2025-06-06T13:08:04.159874Z",3853,5.906000000000001,"other","{qID 3IWA71V4TKUOMVUY8TSASKTOZ3UX63-2, sentence The plant took up too much room in the urn, because the _ was small., option1 plant, option2 urn, answer 2}","2025-06-06T13:08:04.159897Z"
27,"1","2025-06-06T13:08:05.172952Z",3854,11.427999999999999,"other","{qID 3M7OI89LVYMLP8KWXZKNM9K59J76CX-1, sentence I installed a new bird house outside above the ground, but had to prop it up higher away from my cat since the _ was too low., option1 bird house, option2 ground, answer 1}","2025-06-06T13:08:05.172974Z"
28,"1","2025-06-06T13:08:06.225004Z",3855,14.145999999999999,"other","{qID 3INZSNUD80OICJS8V2IAQPTPKLFD95-2, sentence I prefer spa to the pool and I find the cold water in the _  not relaxing at the end of the day., option1 spa, option2 pool, answer 2}","2025-06-06T13:08:06.225041Z"
29,"1","2025-06-06T13:08:07.315011Z",3856,19.347,"hesitation, question, advice","{qID 3B9J25CZ27R56VH0OAZQFC45F2ESCA-2, sentence Megan said it would be liberating to go out without makeup like Elena does. _ never wore makeup when she left the house., option1 Megan, option2 Elena, answer 2}","2025-06-06T13:08:07.315032Z"
30,"1","2025-06-06T13:08:08.566797Z",3857,13.200000000000001,"comparison of performance, road to sucess","{qID 38G0E1M85OJHKHF44WPVK5AIL6SUV4-1, sentence Donald was richer than Leslie was because companies had found oil on the property of _ ., option1 Donald, option2 Leslie, answer 1}","2025-06-06T13:08:08.566834Z"
31,"1","2025-06-06T13:08:09.997393Z",3858,11.724,"hesitation, question, advice","{qID 3THR0FZ95R7JB7JDU6BGYQKRCK0OLW-2, sentence Feeling a draft, William asked Neil to please close the front door because _ was closer., option1 William, option2 Neil, answer 2}","2025-06-06T13:08:09.997418Z"
32,"1","2025-06-06T13:08:11.161707Z",3859,7.938000000000001,"other","{qID 3SV8KD29L4Q5WGGVRHYW7QQ8EEZZKB-2, sentence Lindsey loved the taste of duck but Megan liked chicken better. _ ordered the kung pao chicken for dinner., option1 Lindsey, option2 Megan, answer 2}","2025-06-06T13:08:11.161741Z"
33,"1","2025-06-06T13:08:12.164384Z",3860,8.617,"other","{qID 3RSBJ6YZEE4XBF9H8V8I3DF7F0UFOM-2, sentence Elena would grab their inventory in the back of the store for Megan to sell each time because _ was a loyal customer., option1 Elena, option2 Megan, answer 2}","2025-06-06T13:08:12.164424Z"
34,"1","2025-06-06T13:08:13.185573Z",3861,11.448,"Failure","{qID 3TCFMTM8HEMDK4RXU0J0F0K2KZI21L-2, sentence Kenneth asked Dennis what time the dance was being held, but _ had forgotten., option1 Kenneth, option2 Dennis, answer 2}","2025-06-06T13:08:13.185604Z"
35,"1","2025-06-06T13:08:14.206079Z",3862,10.733,"other","{qID 3S4TINXCC217YYX13TMMKNON1TXBOG-1, sentence Eric was teaching all of the proper stretches to Neil, because _ was using them to get paid., option1 Eric, option2 Neil, answer 1}","2025-06-06T13:08:14.206100Z"
36,"1","2025-06-06T13:08:14.994123Z",3863,8.224,"comparison of performance, road to sucess","{qID 36MUZ9VAE8GE14IWNBAWA1I8ZL8DE5-2, sentence When buying a home, Patricia doesn't have as much money to spend as Tanya, so _ buys a 5 bedroom house., option1 Patricia, option2 Tanya, answer 2}","2025-06-06T13:08:14.994148Z"
37,"1","2025-06-06T13:08:15.887205Z",3864,11.085999999999999,"other","{qID 3E9ZFLPWOYQPLQQSQWPZXPVKJR3IXG-2, sentence I wanted to buy small tweezer to fit in my wristlet, but they still didn't fit. The _ were too small., option1 tweezer, option2 wristlet, answer 2}","2025-06-06T13:08:15.887253Z"
38,"1","2025-06-06T13:08:16.837986Z",3865,26.29,"comparison of performance, road to sucess","{qID 3PCPFX4U40OL22NQ3AOM0KMZ1FFFQD-1, sentence Handling emergencies was never very difficult for Kevin but it was for Nelson because _ could remain calm under pressure., option1 Kevin, option2 Nelson, answer 1}","2025-06-06T13:08:16.838030Z"
39,"1","2025-06-06T13:08:17.647198Z",3866,8.126,"hesitation, question, advice","{qID 3P4C70TRMTVVJU2F6NY8THBPLKALGF-1, sentence Emily asked her sister Sarah if she needed any tampons or pads from the store, even though _ didn't because she had switched to using menstrual cups., option1 Emily, option2 Sarah, answer 1}","2025-06-06T13:08:17.647249Z"
40,"1","2025-06-06T13:08:18.479550Z",3867,14.116,"Failure","{qID 3R6RZGK0XHQY1QZ9EXMKNQGVHU3YV6-2, sentence Elena had a horrendous coughing fit from the pollen, unlike Tanya , since _ was immune to allergies., option1 Elena, option2 Tanya, answer 2}","2025-06-06T13:08:18.479800Z"
41,"1","2025-06-06T13:08:19.369317Z",3868,18.872999999999998,"other","{qID 3HJ1EVZS2OHQYRMXWUCK4177UA4R37-1, sentence Rebecca picked up Amy to carpool to work every day, so _ asked for some gas money., option1 Rebecca, option2 Amy, answer 1}","2025-06-06T13:08:19.369337Z"
42,"1","2025-06-06T13:08:20.200489Z",3869,11.649,"hesitation, question, advice","{qID 3BDORL6HKKBEBRIGPNNLX4B158XCRH-2, sentence Jennifer discreetly admitted to Erin that she didn't know how to apply eye shadow.  _ was reassuring., option1 Jennifer, option2 Erin, answer 2}","2025-06-06T13:08:20.200509Z"
43,"1","2025-06-06T13:08:21.004920Z",3870,9.375,"Failure","{qID 34D9ZRXCYT8HDGK24W3Z9HEIG7ISAG-1, sentence The employees threw a party and drank so much alcohol that they could not go into work the next day. The _ was loud., option1 party, option2 alcohol, answer 1}","2025-06-06T13:08:21.004941Z"
44,"1","2025-06-06T13:08:21.786682Z",3871,12.087,"comparison of performance, road to sucess","{qID 39WSF6KUV2JQBCAETMCCTX6ZAD1OEF-2, sentence Once in Poland, Dennis enjoyed the trip more than Jason because _ had a shallow understanding of the Polish language., option1 Dennis, option2 Jason, answer 2}","2025-06-06T13:08:21.786703Z"
45,"1","2025-06-06T13:08:22.603267Z",3872,24.509999999999998,"performance, sucess, competence","{qID 3CMV9YRYP5F5AWSGETJBQU35DCRLJJ-1, sentence The house Benjamin designed for Joseph was beautiful, so _ used it in his portfolio., option1 Benjamin, option2 Joseph, answer 1}","2025-06-06T13:08:22.603305Z"
46,"1","2025-06-06T13:08:23.428878Z",3873,8.062,"other","{qID 3YLTXLH3DF4KGMDHYNXX3082HG2HPN-2, sentence John poured the entire bowl of fish into the hot pan on the stove until the _ was full., option1 bowl, option2 pan, answer 2}","2025-06-06T13:08:23.428901Z"
47,"1","2025-06-06T13:08:24.269383Z",3874,14.064,"Failure","{qID 3L1EFR8WWVJU4S5B66P06NKJLV1F9S-2, sentence Sue wanted to practice meditation so she went to the gym with her class but the _ was too busy., option1 class, option2 gym, answer 2}","2025-06-06T13:08:24.269407Z"
48,"1","2025-06-06T13:08:25.153432Z",3875,6.752,"other","{qID 3MDKGGG61QL2BPM7JLFDBJK9SLJ6TJ-2, sentence Natalie thinks emeralds are beautiful gems but Betty does not. _ bought a necklace featuring a big diamond., option1 Natalie, option2 Betty, answer 2}","2025-06-06T13:08:25.153471Z"
49,"1","2025-06-06T13:08:26.065487Z",3876,38.09,"other","{qID 3XEIP58NL21VABXKWFMXEORVWA4ZLI-1, sentence Aaron hung his hunting rifle over the hearth after the most recent trip ended up with Benjamin making the fatal shot.  _ was happy for him., option1 Aaron, option2 Benjamin, answer 1}","2025-06-06T13:08:26.065524Z"
50,"1","2025-06-06T13:08:27.195124Z",3877,9.906,"comparison of performance, road to sucess","{qID 3K3G488TR26T05U1XYBDE8VMH5FQ5S-2, sentence Kevin is far more physically versatile than Nick, because _ is an injured athlete in bed., option1 Kevin, option2 Nick, answer 2}","2025-06-06T13:08:27.195148Z"
51,"1","2025-06-06T13:08:27.992874Z",3878,12.479000000000001,"comparison of performance, road to sucess","{qID 3DQYSJDTYL9D5LO6UDZ8CAXSMH5XES-1, sentence Adam put handwash only clothes in the washer but Aaron washed them by hand as _ was lazy., option1 Adam, option2 Aaron, answer 1}","2025-06-06T13:08:27.992898Z"
52,"1","2025-06-06T13:08:29.164236Z",3879,6.638999999999999,"other","{qID 3QGHA0EA0JY09I7WAH1W9JD0AKWWBC-2, sentence Kyle loves the flavor of apricots but Matthew likes plums better. _ couldn't wait for plum season., option1 Kyle, option2 Matthew, answer 2}","2025-06-06T13:08:29.164257Z"
53,"1","2025-06-06T13:08:29.863873Z",3880,11.058,"comparison of performance, road to sucess","{qID 3RTFSSG7T84CMRT81UQQNM95RWELWX-2, sentence Derrick was unable to stay focused at work unlike Justin, because _ had a fun job., option1 Derrick, option2 Justin, answer 2}","2025-06-06T13:08:29.863914Z"
54,"1","2025-06-06T13:08:30.684980Z",3881,8.556999999999999,"hesitation, question, advice","{qID 3Z33IC0JC0K460SUMNI4WBZWKULV9S-2, sentence Avery was debating on taking up German instead of Latin, because the _ was newer., option1 Latin, option2 German, answer 2}","2025-06-06T13:08:30.685006Z"
55,"1","2025-06-06T13:08:31.503207Z",3882,10.31,"relationship, helping","{qID 31JUPBOORN21WQXQ3RAK966J43ML8G-2, sentence Kayla dated many more people at once than Betty, because _ was in an open relationship., option1 Kayla, option2 Betty, answer 2}","2025-06-06T13:08:31.503230Z"
56,"1","2025-06-06T13:08:32.328221Z",3883,11.569,"performance, sucess, competence","{qID 3WKGUBL7SZK0DPAOROK7SUQE73EL4A-1, sentence Steven proudly showed Michael the mangoes he grew himself all this summer.  _ is hardworking., option1 Steven, option2 Michael, answer 1}","2025-06-06T13:08:32.328270Z"
57,"1","2025-06-06T13:08:33.167430Z",3884,7.338,"other","{qID 3QGTX7BCHRGH8MUZ4S6QXZVYAK4Z5U-1, sentence The letter that Joel has written is being read by Adam, so _ is the writer., option1 Joel, option2 Adam, answer 1}","2025-06-06T13:08:33.167453Z"
58,"1","2025-06-06T13:08:33.910593Z",3885,7.698,"comparison of performance, road to sucess","{qID 3P4ZBJFX2XH5GOIJZHZSK7STICEFW3-1, sentence Kyle was more comfortable speaking in front of large groups than Nick, because _ had taken public speaking courses in college., option1 Kyle, option2 Nick, answer 1}","2025-06-06T13:08:33.910617Z"
59,"1","2025-06-06T13:08:34.697931Z",3886,6.883,"hesitation, question, advice","{qID 34OWYT6U3WFZKU8UNGJLHM92CQ3I9S-2, sentence In the lagoon Emily swam in the nude while Felicia opted for a full body swimsuit. _ was very hesitant with showing their body., option1 Emily, option2 Felicia, answer 2}","2025-06-06T13:08:34.697971Z"
60,"1","2025-06-06T13:08:35.548957Z",3887,14.542,"other","{qID 33K3E8REWWTWWKEFHAD8K016GUUX8H-2, sentence Sarah Jane's watch smashed when the book hit it since the _ was too strong., option1 watch, option2 book, answer 2}","2025-06-06T13:08:35.548978Z"
61,"1","2025-06-06T13:08:36.394139Z",3888,25.667,"other","{qID 3WPCIUYH1A61WY1MT8NRHPU19DUTDY-1, sentence Joseph had to have well manicured nails for work, but not Kevin, because _ worked at a bank., option1 Joseph, option2 Kevin, answer 1}","2025-06-06T13:08:36.394159Z"
62,"1","2025-06-06T13:09:50.517011Z",3889,11.794,"comparison of performance, road to sucess","{qID 3XAOZ9UYR1596CSPG9L13G6DTFDQ10-2, sentence While out playing golf, Dennis fell in the mud, but Christopher kept their balance because _ had spiked shoes on., option1 Dennis, option2 Christopher, answer 2}","2025-06-06T13:09:50.517032Z"
63,"1","2025-06-06T13:09:51.499516Z",3890,24.523999999999997,"Failure","{qID 3G9UA71JVX86VB3EAZI17PL5KCMJ7G-2, sentence I couldn't control the moisture like I controlled the rain, because the _ was coming in at one spot., option1 moisture, option2 rain, answer 2}","2025-06-06T13:09:51.499567Z"
64,"1","2025-06-06T13:09:52.332681Z",3891,8.843,"other","{qID 3R6RZGK0XHQY1QZ9EXMKNQGWJ4SVYG-1, sentence Leslie was fascinated with collecting new shoes compared to Derrick, because _ loved fashion trends., option1 Leslie, option2 Derrick, answer 1}","2025-06-06T13:09:52.332708Z"
65,"1","2025-06-06T13:09:53.013643Z",3892,11.270000000000001,"other","{qID 3SU800BH886PF9JNIXVLEIBA4ORQU4-2, sentence Jessica thought Sandstorm was the greatest song ever written but Patricia hated it. _ bought a ticket to the jazz concert., option1 Jessica, option2 Patricia, answer 2}","2025-06-06T13:09:53.013817Z"
66,"1","2025-06-06T13:09:53.676220Z",3893,7.598999999999999,"other","{qID 3EHVO81VN5JHZUUFDLM724Q4E0O1HV-2, sentence Bill poured the entire bowl of cheese snack into his mouth until the _ was empty., option1 mouth, option2 bowl, answer 2}","2025-06-06T13:09:53.676242Z"
67,"1","2025-06-06T13:09:54.247458Z",3894,32.876999999999995,"Failure","{qID 3126F2F5F818WCMF8MPRIXBPP0LEPF-2, sentence Ben played soccer and bowling every week. However, it was easy for him to play in the _ game because he hurt his arm., option1 bowling, option2 soccer, answer 2}","2025-06-06T13:09:54.247480Z"
68,"1","2025-06-06T13:09:55.406147Z",3895,7.451,"comparison of performance, road to sucess","{qID 3J94SKDEKINZBWQWSC5TE9ONT9BD5S-1, sentence Nick had a bigger dog than Craig because _ fed their dog much more food., option1 Nick, option2 Craig, answer 1}","2025-06-06T13:09:55.406181Z"
69,"1","2025-06-06T13:09:56.090347Z",3896,7.922,"comparison of performance, road to sucess","{qID 33CLA8O0MI9LE32QGPDM5AW4X5DRFU-1, sentence There was more shade in the yard of Christine than there was in the yard of Victoria because _ had more plants., option1 Christine, option2 Victoria, answer 1}","2025-06-06T13:09:56.090548Z"
70,"1","2025-06-06T13:09:56.716748Z",3897,17.894000000000002,"other","{qID 3OND0WXMHYTVDKNY97TM1MX6R3AHE7-2, sentence Kyle loves chocolate and candy and Steven loves pickles and lemons. _ loves sour foods., option1 Kyle, option2 Steven, answer 2}","2025-06-06T13:09:56.716768Z"
71,"1","2025-06-06T13:09:57.357196Z",3898,9.743,"comparison of performance, road to sucess","{qID 3MA5N0ATTC912LBQGUEP8MWQ2XXKWJ-2, sentence Since Benjamin ate unhealthy desserts far more frequently than Brett, _ had strong will power., option1 Benjamin, option2 Brett, answer 2}","2025-06-06T13:09:57.357216Z"
72,"1","2025-06-06T13:09:57.956282Z",3899,37.727000000000004,"performance, sucess, competence","{qID 3QHITW7OYO7Q6B6ISU2UMJB89I2AQ2-1, sentence Eric asked Michael on a date to go to the movies on Friday night because _ was very confident., option1 Eric, option2 Michael, answer 1}","2025-06-06T13:09:57.956304Z"
73,"1","2025-06-06T13:09:58.554907Z",3900,6.474,"other","{qID 3M4KL7H8KVL125AYH2V35D1E5OH167-2, sentence Amy hated the smell of bleach, but still Kayla used it all the time to clean so _ tries to use it less., option1 Amy, option2 Kayla, answer 2}","2025-06-06T13:09:58.554929Z"
74,"1","2025-06-06T13:09:59.173789Z",3901,12.196,"other","{qID 3R5OYNIC2C7ALV4CYHEMHJBQSB1PTB-2, sentence Eric looked at Neil in shock and started to react violently because _ lied to him., option1 Eric, option2 Neil, answer 2}","2025-06-06T13:09:59.173810Z"
75,"1","2025-06-06T13:10:00.637707Z",3902,22.584999999999997,"comparison of performance, road to sucess","{qID 3PN6H8C9R4OWH22DN8WAMK49Q47DAW-2, sentence Matthew made sure to use an oil lubricant when expanding his piercing, unlike Jeffrey, so the painful experience from _ made a lot of sense., option1 Matthew, option2 Jeffrey, answer 2}","2025-06-06T13:10:00.637743Z"
76,"1","2025-06-06T13:10:01.271152Z",3903,48.562,"hesitation, question, advice","{qID 3XWUWJ18TN4H72Q4Z6FQOJ8Z7XHUU9-2, sentence Samantha brought a get well card to the hospital but Emily forgot to because _ was preoccupied., option1 Samantha, option2 Emily, answer 2}","2025-06-06T13:10:01.271176Z"
