"annotation_id","annotator","created_at","id","lead_time","sentiment","text","updated_at"
77,"1","2025-06-06T13:10:02.159032Z",3904,6.627999999999999,"relationship, helping","{qID 3ZXNP4Z39TZCQ1REDKUEN4YXNY17L9-2, sentence Jessica took off the gloves and gave them to Katrina because _ 's hands were cold., option1 Jessica, option2 Katrina, answer 2}","2025-06-06T13:10:02.159079Z"
78,"1","2025-06-06T13:10:03.845664Z",3905,25.673000000000002,"comparison of performance, road to sucess","{qID 306W7JMRYYWPJHBECELQV3AESDU8BA-2, sentence The lawsuit bankrupted the company, causing Megan to be let go from their job while Mary was promoted. _ felt relieved and elated., option1 Megan, option2 Mary, answer 2}","2025-06-06T13:10:03.845694Z"
79,"1","2025-06-06T13:10:04.459488Z",3906,5.976999999999999,"comparison of performance, road to sucess","{qID 3YZ7A3YHR77K7A8L90CI16YWOEW5S8-1, sentence John's certification was less important that Jim's degree because the _ was from a minor University., option1 certification, option2 degree, answer 1}","2025-06-06T13:10:04.459522Z"
80,"1","2025-06-06T13:10:05.117738Z",3907,10.795,"relationship, helping","{qID 3ZG552ORAOI80562LCFPEMFR4LT2VU-2, sentence They opted not to go to the dance but to the movie instead, the _ seemed like a proper destination for their date., option1 dance, option2 movie, answer 2}","2025-06-06T13:10:05.117763Z"
81,"1","2025-06-06T13:10:05.703791Z",3908,13.087,"other","{qID 3D0LPO3EADD3B6QCDL06SYMNLVWOY8-1, sentence The thermostat showed that it was twenty degrees cooler downstairs than it was upstairs, so Byron stayed in the _ because he was hot., option1 downstairs, option2 upstairs, answer 1}","2025-06-06T13:10:05.703812Z"
82,"1","2025-06-06T13:10:06.295785Z",3909,19.084,"performance, sucess, competence","{qID 3NZ1E5QA61FLQORJYEQNBHOVJVI5BM-1, sentence Michael wanted to take Craig out on the water in his new boat. _ said it would be fun to show him the ropes., option1 Michael, option2 Craig, answer 1}","2025-06-06T13:10:06.295888Z"
83,"1","2025-06-06T13:10:06.951454Z",3910,36.942,"other","{qID 3LAZVA75NIPYGWYY02HBRWXADAS2O8-2, sentence Come over here and take a look at my scalp today  Natalie told Katrina, _ hates providing her  opinion., option1 Natalie, option2 Katrina, answer 2}","2025-06-06T13:10:06.951475Z"
84,"1","2025-06-06T13:10:07.608860Z",3911,15.534,"other","{qID 3421H3BM9CVA9UR7PWGLLLCBE2HJ9Y-1, sentence The sushi rotted on the counter unless it was put in the cooler, as the _ exposed it to contamination., option1 counter, option2 cooler, answer 1}","2025-06-06T13:10:07.608974Z"
85,"1","2025-06-06T13:10:08.230126Z",3912,41.095,"other","{qID 3WRBLBQ2GTMIMYDTHUCPVXJ2JTP0GS-1, sentence The contract could not be drafted at the business during that day because the _ was too small to care about., option1 contract, option2 business, answer 1}","2025-06-06T13:10:08.230147Z"
86,"1","2025-06-06T13:10:09.321264Z",3913,8.957,"performance, sucess, competence","{qID 3I7KR83SNCR5KEXP7HGXM0COUXGK9A-1, sentence Laura always had more motivation in life and achieving goals than Katrina, as _ was optimistic., option1 Laura, option2 Katrina, answer 1}","2025-06-06T13:10:09.321297Z"
87,"1","2025-06-06T13:10:10.019807Z",3914,11.004,"other","{qID 3MZ3TAMYTLL5OU4GHXJ7879WIBGRIT-2, sentence Ben had to either stop eating chocolates or nuts. He chose to stop eating the _ because they were savory., option1 chocolates, option2 nuts, answer 2}","2025-06-06T13:10:10.019864Z"
88,"1","2025-06-06T13:10:11.592702Z",3915,9.197,"other","{qID 3909MD9T21VBZOWSEH5MY1LUCSHFE2-1, sentence James was looking if there is any space to put the book into the shelf. The _ is small., option1 space, option2 book, answer 1}","2025-06-06T13:10:11.592722Z"
89,"1","2025-06-06T13:10:19.715645Z",3916,18.911,"performance, sucess, competence","{qID 3SNR5F7R947V9FYIFPB71YYMSK9EIS-1, sentence James was writing a poem on his jotter when the ink finished. The _ is a long ., option1 poem, option2 ink, answer 1}","2025-06-06T13:10:19.715665Z"
90,"1","2025-06-06T13:10:20.266888Z",3917,30.553,"other","{qID 34F34TZU7WXKFL71KPP6J0GOJZ2J2X-2, sentence The couple drank wine out of glasses instead of mugs, because the _ were clean., option1 mugs, option2 glasses, answer 2}","2025-06-06T13:10:20.266908Z"
91,"1","2025-06-06T13:10:20.849188Z",3918,8.103,"other","{qID 37PGLWGSJVKYVFQSBBMAZTBQBYPKIX-1, sentence Dividing the candy was more difficult than dividing the apples because every kid wanted the _ ., option1 candy, option2 apples, answer 1}","2025-06-06T13:10:20.849209Z"
92,"1","2025-06-06T13:10:21.457565Z",3919,13.084999999999999,"other","{qID 3O4VWC1GEW49033KOP3B2ALGKZ73J0-1, sentence Brian wanted to be a home based administrative assistant and Kenneth didn't because _ liked staying at home., option1 Brian, option2 Kenneth, answer 1}","2025-06-06T13:10:21.457617Z"
93,"1","2025-06-06T13:10:22.109460Z",3920,11.396999999999998,"performance, sucess, competence","{qID 3B6F54KMR2A6P38VOFY66IX6ND11SG-2, sentence Brian had a large collection of coins that Kevin really admired, so _ asked him for some duplicates., option1 Brian, option2 Kevin, answer 2}","2025-06-06T13:10:22.109481Z"
94,"1","2025-06-06T13:10:22.744502Z",3921,28.343,"relationship, helping","{qID 3APP19WN73SD09Z8JJS64YTSV1P6GK-2, sentence William forgot about all the times when Ian saved them, despite how _ was generally self-sacrificing., option1 William, option2 Ian, answer 2}","2025-06-06T13:10:22.744522Z"
95,"1","2025-06-06T13:10:23.357901Z",3922,3.936,"relationship, helping","{qID 3CMIQF80GP44DYTMMFXIYCXU1CV6QO-2, sentence Katrina's being taught how to speak Korean by Felicia, so _ was most likely born in Korea., option1 Katrina, option2 Felicia, answer 2}","2025-06-06T13:10:23.357921Z"
96,"1","2025-06-06T13:10:23.969817Z",3923,7.082000000000001,"Failure","{qID 3HEA4ZVWVF0J18AAX4ZA8VO39BB55O-2, sentence Jason denied Ian's passport application because _ did not provide the correct paperwork in time., option1 Jason, option2 Ian, answer 2}","2025-06-06T13:10:23.969841Z"
97,"1","2025-06-06T13:10:24.579526Z",3924,13.858,"other","{qID 32L724R85LIKCHO145FI3C9HHSMIPK-2, sentence I wanted a combination of Vanilla and tea tree essence scents but it smelled like Vanilla because the _ essence was too weak., option1 Vanilla, option2 tea tree, answer 2}","2025-06-06T13:10:24.579595Z"
98,"1","2025-06-06T13:10:25.202892Z",3925,15.562000000000001,"other","{qID 3LN50BUKPXP1W7VE96OVNQPINZBPLG-2, sentence I'd rather play on a soccer team than be a kicker on a foot ball team since the _ ball is harder to kick., option1 soccer, option2 foot, answer 2}","2025-06-06T13:10:25.202917Z"
99,"1","2025-06-06T13:10:25.816863Z",3926,6.868,"other","{qID 3I4E7AFQ2KXEZK1E3492KNPEER2TJB-1, sentence Kyle thought the temperature was too warm while William thought it was too cold, so _ turned the heat down., option1 Kyle, option2 William, answer 1}","2025-06-06T13:10:25.816898Z"
100,"1","2025-06-06T13:10:26.469445Z",3927,10.715,"Failure","{qID 3PIOQ99R7YKPIN7OI7R4IQSX6RPUNM-2, sentence William wanted an egg for breakfast, but Kevin ate the last one, so _ had to give them cereal., option1 William, option2 Kevin, answer 2}","2025-06-06T13:10:26.469466Z"
101,"1","2025-06-06T13:10:27.111493Z",3928,11.357,"other","{qID 3LN3BXKGC29BUOEEA15A2SS5J15WGU-2, sentence The woman sprayed cleaner on the mirror but skipped the countertop because the _ was clean., option1 mirror, option2 countertop, answer 2}","2025-06-06T13:10:27.111546Z"
102,"1","2025-06-06T13:10:27.734220Z",3929,7.237,"comparison of performance, road to sucess","{qID 3JY0Q5X05LKFX2OEVW1SGP6IQKYGGF-2, sentence Justin wrote a paragraph in his planner every day unlike Matthew because _ was disorganized., option1 Justin, option2 Matthew, answer 2}","2025-06-06T13:10:27.734240Z"
103,"1","2025-06-06T13:10:28.391521Z",3930,19.532,"Failure","{qID 3UOMW19E6D4P64KISGAIU365DNSC5H-2, sentence The children could only count the number of balls in one jar and not the beans in the other because the _ were too numerous., option1 balls, option2 beans, answer 2}","2025-06-06T13:10:28.391543Z"
104,"1","2025-06-06T13:10:29.041942Z",3931,21.915,"comparison of performance, road to sucess","{qID 33W1NHWFYHJ4ZZ6ILQCO8HD4XV4TZX-1, sentence Erin is known an an entrepreneur while Victoria is only an employee because _ owns a business., option1 Erin, option2 Victoria, answer 1}","2025-06-06T13:10:29.041963Z"
105,"1","2025-06-06T13:10:29.673932Z",3932,14.484,"other","{qID 30Y6N4AHYPUOGJOUPJIWHATJQ9LDRW-2, sentence Since _ arrived at work later Dennis would eat their lunch before Adam in the break room at their job., option1 Dennis, option2 Adam, answer 2}","2025-06-06T13:10:29.673953Z"
106,"1","2025-06-06T13:10:30.347472Z",3933,19.044,"other","{qID 3ZFRE2BDQ9CBGGF2Q0DLXKYAANVZXH-1, sentence The stomach of Neil was rumbling, but Samuel seemed fine, due to _ being hungry., option1 Neil, option2 Samuel, answer 1}","2025-06-06T13:10:30.347515Z"
107,"1","2025-06-06T13:10:30.984089Z",3934,23.262,"Failure","{qID 3MDWE879UJG4RBTV1434NXTX5R0B9I-2, sentence After Logan contracted the chickenpox from Joseph so _ spent the day sending nice texts about it., option1 Logan, option2 Joseph, answer 2}","2025-06-06T13:10:30.984110Z"
108,"1","2025-06-06T13:10:31.663811Z",3935,14.863999999999999,"Failure","{qID 31ANT7FQN80GNCVYE8OJ5U3LQEB5HV-1, sentence The man wanted to put the luggage in the house but the _ was too small., option1 house, option2 luggage, answer 1}","2025-06-06T13:10:31.663833Z"
109,"1","2025-06-06T13:10:32.372839Z",3936,14.069,"other","{qID 3MDWE879UJG4RBTV1434NXTX5T39BN-2, sentence The experience was totally unforgettable for Betty but not Samantha because _ had dreaded it for months., option1 Betty, option2 Samantha, answer 2}","2025-06-06T13:10:32.372870Z"
110,"1","2025-06-06T13:10:33.020872Z",3937,59.95,"other","{qID 3YGYP13643NCWKEEYB8Z5DTLS2KNR6-1, sentence Kyle got a new cell phone and showed it to Leslie because _ was happy about the new phone., option1 Kyle, option2 Leslie, answer 1}","2025-06-06T13:10:33.020913Z"
111,"1","2025-06-06T13:10:33.711077Z",3938,10.035,"other","{qID 3YLPJ8OXXARA78QKP5ZVVM9A3A94X6-1, sentence When one experiences cramps they can get into a warm bath or use a heating pad, but the _ is more of an inconvenience., option1 bath, option2 heating pad, answer 1}","2025-06-06T13:10:33.711113Z"
112,"1","2025-06-06T13:10:34.411031Z",3939,6.328,"relationship, helping","{qID 3ZQX1VYFTD392B0NGJQC1NAD4V4O8S-1, sentence Neil agreed to help wash Adam's large dog, and _ was very eager to help., option1 Neil, option2 Adam, answer 1}","2025-06-06T13:10:34.411056Z"
113,"1","2025-06-06T13:12:21.435825Z",3940,10.238,"other","{qID 3L60IFZKF5W7XUE0Z81SMPUKLT4HHD-2, sentence Cricket is a favorite past time of Lindsey, while Rachel has never heard of it. _ is more likely to be American., option1 Lindsey, option2 Rachel, answer 2}","2025-06-06T13:12:21.435846Z"
114,"1","2025-06-06T13:12:22.429903Z",3941,37.598,"performance, sucess, competence","{qID 3K8CQCU3KGFH4GV0X5I5SC12KHZNW9-1, sentence It was clear that Jessica understood and was entertained by the article from Monica because _ was the reader., option1 Jessica, option2 Monica, answer 1}","2025-06-06T13:12:22.429937Z"
115,"1","2025-06-06T13:12:23.257029Z",3942,27.841,"Failure","{qID 3W3RSPVVGU5EOC3AQSNPXWCGUI3ULI-2, sentence In an effort to control kennel cough, Emily sent Maria to get the medication but _ was busy examining the animals., option1 Emily, option2 Maria, answer 2}","2025-06-06T13:12:23.257049Z"
116,"1","2025-06-06T13:12:23.931203Z",3943,8.078,"other","{qID 3BC9H1KCYUAWMQ07K9FGHUB108VWY7-1, sentence Jan poured the entire cup of lemon juice into the bowl bananas until the _ was empty., option1 cup, option2 bowl, answer 1}","2025-06-06T13:12:23.931239Z"
117,"1","2025-06-06T13:12:24.565740Z",3944,41.919000000000004,"comparison of performance, road to sucess","{qID 3MQKOF1EE2MTOF5GODS24910D6FWDS-2, sentence The insurance company blamed Leslie instead of Logan for the accident since _ had a green light., option1 Leslie, option2 Logan, answer 2}","2025-06-06T13:12:24.565763Z"
118,"1","2025-06-06T13:12:25.687040Z",3945,11.468,"Failure","{qID 3N5YJ55YXG153ETQC2ADIPG345GANC-1, sentence The chef decided to store the food in the container but the _ was too large., option1 food, option2 container, answer 1}","2025-06-06T13:12:25.687073Z"
119,"1","2025-06-06T13:12:26.752015Z",3946,32.746,"relationship, helping","{qID 3TFJJUELSHNX771VAX8KWW3TTFCC2V-1, sentence My sister enjoyed writing on the blog more than in her journal, because the _ for everyone to see., option1 blog, option2 journal, answer 1}","2025-06-06T13:12:26.752047Z"
120,"1","2025-06-06T13:12:27.659381Z",3947,11.881,"comparison of performance, road to sucess","{qID 3ODOP6T3AUY96SNN1GE25WFER5142X-1, sentence Derrick spent the entire summer laying on the hot beach, while Jeffrey spent the summer indoors, so _ 's hair had more sun damage., option1 Derrick, option2 Jeffrey, answer 1}","2025-06-06T13:12:27.659419Z"
121,"1","2025-06-06T13:12:29.650106Z",3948,11.818999999999999,"other","{qID 3NQUW096N8MG4KF7SHSY10P3IVT9L5-1, sentence This menu was very eclectic. They served everything from  a three tiered burger to sushi to omeletes. The _ was juicy., option1 burger, option2 sushi, answer 1}","2025-06-06T13:12:29.650194Z"
122,"1","2025-06-06T13:12:30.472687Z",3949,11.623,"other","{qID 3VGET1QSZ0XD7646X0PG4HR4W9E7W9-2, sentence the statistics show many females compared to the males are being born everyday, the _ are few., option1 females, option2 males, answer 2}","2025-06-06T13:12:30.472715Z"
123,"1","2025-06-06T13:12:31.237410Z",3950,36.446000000000005,"other","{qID 3TCFMTM8HG2SETQ4EYV07Y8BFL721Y-2, sentence Robert made the choice to buy Neil's house, so _ had a lot more money in the bank afterwards., option1 Robert, option2 Neil, answer 2}","2025-06-06T13:12:31.237435Z"
124,"1","2025-06-06T13:12:31.929897Z",3951,7.748,"Failure","{qID 3RWB1RTQDL16H0BVFHFRIL3C3XW8PT-2, sentence The medical exam for the broken arm was longer than the exam on the heart because the _ was a serious problem., option1 heart, option2 arm, answer 2}","2025-06-06T13:12:31.929920Z"
125,"1","2025-06-06T13:12:32.646294Z",3952,12.604,"relationship, helping","{qID 3ACRLU860NC6SIL5PH7QND603EIEB1-2, sentence When opening up about their crushes, Kenneth sighed at Jeffrey because _ forgot who their crush was., option1 Kenneth, option2 Jeffrey, answer 2}","2025-06-06T13:12:32.646316Z"
126,"1","2025-06-06T13:12:33.380737Z",3953,21.013,"other","{qID 3R6RZGK0XHQY1QZ9EXMKNQGWI2FVYY-1, sentence Jack loved math and disliked social sciences, so when deciding to take sociology or math that semester, the counselor entered the _ because Jack was receptive to it., option1 math, option2 sociology, answer 1}","2025-06-06T13:12:33.380761Z"
127,"1","2025-06-06T13:12:34.089322Z",3954,15.108,"performance, sucess, competence","{qID 3WUVMVA7OB1ZK379FQL7DCNC925ZAW-1, sentence Christopher wanted to be a specialist but not Adam because _ had an interest in a limited number of subjects., option1 Christopher, option2 Adam, answer 1}","2025-06-06T13:12:34.089359Z"
128,"1","2025-06-06T13:12:34.755444Z",3955,7.585,"other","{qID 3S37Y8CWIAEVI8LUF039T3V2T04W4N-2, sentence Megan enjoyed summer while Felicia did not.   _  spent much time indoors., option1 Megan, option2 Felicia, answer 2}","2025-06-06T13:12:34.755470Z"
129,"1","2025-06-06T13:12:37.279072Z",3956,16.6,"Failure","{qID 3OEWW2KGQLP0DVVLHPDSFDCN5IJDO8-2, sentence John could not remove the wallpaper attached to the wall with a glue without the wallpaper tearing apart. The _ is weak., option1 glue, option2 wallpaper, answer 2}","2025-06-06T13:12:37.279207Z"
130,"1","2025-06-06T13:12:38.085187Z",3957,13.375,"relationship, helping","{qID 3VJ4PFXFJ35IY4DZ93MZWK8XC3SAUR-2, sentence The counselor treated the child who suffered from abuse by giving her a teddy instead of a blanket because the _ was boring., option1 teddy, option2 blanket, answer 2}","2025-06-06T13:12:38.085210Z"
131,"1","2025-06-06T13:12:38.820331Z",3958,42.461,"Failure","{qID 38Z7YZ2SB5GK6IONOG67VFN0CNPIQ1-2, sentence John cared for the pot while it was being transported in the box but it eventually got broken. The _ is hard., option1 pot, option2 box, answer 2}","2025-06-06T13:12:38.820351Z"
132,"1","2025-06-06T13:12:39.569792Z",3959,11.67,"relationship, helping","{qID 3R5OYNIC2C7ALV4CYHEMHJBQSDLPTZ-1, sentence Donald offered Leslie their last stick of  mint gum as _ had a minty breath already., option1 Donald, option2 Leslie, answer 1}","2025-06-06T13:12:39.569813Z"
133,"1","2025-06-06T13:12:40.279066Z",3960,61.911,"comparison of performance, road to sucess","{qID 3ZZAYRN1I6PS0VSBJH17SJ60DNOTOA-2, sentence After Samuel won the cherry jam contest, Kyle still believed they should have won since _ sweetened with low calorie sweetener and the judges went by taste., option1 Samuel, option2 Kyle, answer 2}","2025-06-06T13:12:40.279108Z"
134,"1","2025-06-06T13:12:41.015008Z",3961,31.872,"relationship, helping","{qID 3RKHNXPHGWUOAHMLLUZOQYBTHGGKUC-1, sentence Felicia looked sad and disappointed after she asked Christine refused to be her girlfriend because _ liked her., option1 Felicia, option2 Christine, answer 1}","2025-06-06T13:12:41.015065Z"
135,"1","2025-06-06T13:12:41.676100Z",3962,36.67,"other","{qID 30F94FBDNTYNBQ29ZA8LEXU9ZY4BTJ-1, sentence Matthew wants to sell Kevin tickets to the football game because _ needs the money., option1 Matthew, option2 Kevin, answer 1}","2025-06-06T13:12:41.676133Z"
136,"1","2025-06-06T13:12:42.444723Z",3963,22.057000000000002,"hesitation, question, advice","{qID 3TRB893CSLOW49DD2TXYACTOQQKG7W-2, sentence Elena told Natalie to put the hood of her jacket up because _ was likely to get cold., option1 Elena, option2 Natalie, answer 2}","2025-06-06T13:12:42.444755Z"
137,"1","2025-06-06T13:12:43.215246Z",3964,16.240000000000002,"Failure","{qID 30Y6N4AHYRA3A8N19HUW98HSF1TDRY-1, sentence Lawrence made a bowl at the pottery store and Randy accidentally broke it. _ decided to make another., option1 Lawrence, option2 Randy, answer 1}","2025-06-06T13:12:43.215271Z"
138,"1","2025-06-06T13:12:43.817363Z",3965,63.7,"Failure","{qID 35F6NGNVMAX09EZJMTW59V8EHIR7TU-1, sentence The node on the head needed medication applied to its area because the _ was swollen., option1 node, option2 medication, answer 1}","2025-06-06T13:12:43.817386Z"
139,"1","2025-06-06T13:12:44.586255Z",3966,44.416000000000004,"relationship, helping","{qID 3Y3CZJSZ9KRTC691AD0DJY5RDO45RP-1, sentence Sue traditionally donated old clothes to her favorite charity but in recent years has just written them checks as the _ were better received., option1 checks, option2 clothes, answer 1}","2025-06-06T13:12:44.586290Z"
140,"1","2025-06-06T13:12:45.247115Z",3967,8.991,"relationship, helping","{qID 3KI0JD2ZU3WU7GO7QGOCYLG0X3C670-2, sentence Matthew offered to help write a fitness plan for Christopher because _ was out of shape., option1 Matthew, option2 Christopher, answer 2}","2025-06-06T13:12:45.247146Z"
141,"1","2025-06-06T13:12:45.879377Z",3968,90.001,"other","{qID 3QO7EE372Q1AJAAHI6EQ9SJMFJ1QB0-1, sentence The waves destroyed the garage but left the house intact because the _ was so close to the shore., option1 garage, option2 house, answer 1}","2025-06-06T13:12:45.879398Z"
142,"1","2025-06-06T13:12:46.374270Z",3969,16.224999999999998,"other","{qID 3Z56AA6EK4YYYUWNAOE1P5PHYGD6ME-2, sentence Katrina sells Maria a rug at the local flea market because _ is a customer., option1 Katrina, option2 Maria, answer 2}","2025-06-06T13:12:46.374297Z"
143,"1","2025-06-06T13:12:47.380241Z",3970,12.542,"relationship, helping","{qID 3UUSLRKAUL1EY04FG5KQCT2JPT87D0-2, sentence Joan's grandmother always wanted a hug and a kiss, but Joan preferred the _ because she was afraid of germs., option1 kiss, option2 hug, answer 2}","2025-06-06T13:12:47.380261Z"
