"annotation_id","annotator","created_at","id","lead_time","sentiment","text","updated_at"
144,"1","2025-06-06T13:12:48.060595Z",3971,6.22,"other","{qID 35ZRNT9RUIWN1EUH42VGA622O6G3OD-2, sentence The library kept an enormous collection of novels but not comics because the _ were dull., option1 novels, option2 comics, answer 2}","2025-06-06T13:12:48.060634Z"
145,"1","2025-06-06T13:12:48.624389Z",3972,7.557,"comparison of performance, road to sucess","{qID 3DGDV62G7QNVVL96Z06Q8UQ9I1WP28-1, sentence Carrie's store has more loyal customers than Patricia's store does because _ 's store is older., option1 Carrie, option2 Patricia, answer 1}","2025-06-06T13:12:48.624410Z"
146,"1","2025-06-06T13:12:49.249106Z",3973,14.427999999999999,"Failure","{qID 3N2YPY1GI6WL1WJBUYYQOP07687EVK-1, sentence Christine didn't pass the lie detection test that Jessica did because _ had something to hide., option1 Christine, option2 Jessica, answer 1}","2025-06-06T13:12:49.249211Z"
147,"1","2025-06-06T13:12:49.828310Z",3974,20.135,"other","{qID 3DW3BNF1GJWJMK8R1TOQODSUPG9V83-1, sentence Carrie faced the fan away from Angela because _ was getting too warm in the kitchen., option1 Carrie, option2 Angela, answer 1}","2025-06-06T13:12:49.828357Z"
148,"1","2025-06-06T13:12:50.458098Z",3975,9.362,"comparison of performance, road to sucess","{qID 3OZ4VAIBEXDTCC538Z9HL5DZBHAJVJ-1, sentence The winter made Jason's hands dry, but not Leslie's, since _ always forgot to moisturize at night., option1 Jason, option2 Leslie, answer 1}","2025-06-06T13:12:50.458118Z"
149,"1","2025-06-06T13:17:39.877281Z",3976,18.578,"Failure","{qID 3SU800BH86QALKKGYZJLMKN2B7IQUL-2, sentence Because Carrie lost a bet to Cynthia over the basketball game, _ spent hours having the cleaning done for them., option1 Carrie, option2 Cynthia, answer 2}","2025-06-06T13:17:39.877333Z"
150,"1","2025-06-06T13:17:40.385348Z",3977,11.293000000000001,"other","{qID 3S4TINXCC0LS49YUJVAMSP0ECY1BOK-2, sentence I would rather listen to the radio than watch the TV at night since I find the _ disruptive., option1 radio, option2 TV, answer 2}","2025-06-06T13:17:40.385370Z"
151,"1","2025-06-06T13:17:41.005118Z",3978,18.595000000000002,"comparison of performance, road to sucess","{qID 3OLZC0DJ8LTCBQK4AF0H12M7R93VIR-1, sentence Randy started his own business while Ryan worked for someone else so _ had self-employment taxes., option1 Randy, option2 Ryan, answer 1}","2025-06-06T13:17:41.005165Z"
152,"1","2025-06-06T13:17:41.533355Z",3979,15.103,"relationship, helping","{qID 3NI0WFPPIBUGP5ON5H33J66DPUU60Y-2, sentence Her boyfriend regretted buying her a jacket and got her a new hat instead, as he knew she thought the _ was a perfect match for her wardrobe., option1 jacket, option2 hat, answer 2}","2025-06-06T13:17:41.533376Z"
153,"1","2025-06-06T13:17:42.317922Z",3980,43.174,"other","{qID 3OID399FXG5RDTJLYOI20LF0NKKDF9-2, sentence Monica wanted to use a vacuum to clean the floor, but Victoria wanted to use a broom. _ cleaned the floor much slower., option1 Monica, option2 Victoria, answer 2}","2025-06-06T13:17:42.317943Z"
154,"1","2025-06-06T13:17:42.947687Z",3981,8.057,"Failure","{qID 31ANT7FQN80GNCVYE8OJ5U3LQG1H51-1, sentence I used several sprays to get rid of the bedbugs but they didn't work, because the _ were powerless., option1 sprays, option2 bedbugs, answer 1}","2025-06-06T13:17:42.947720Z"
155,"1","2025-06-06T13:17:43.525202Z",3982,6.773,"other","{qID 3O0M2G5VC8GK6C8MMPTHFJNRVLL49F-1, sentence Monica enjoyed watching Western films while Natalie enjoyed romantic ones more because _ grew up on a farm., option1 Monica, option2 Natalie, answer 1}","2025-06-06T13:17:43.525223Z"
156,"1","2025-06-06T13:17:44.404956Z",3983,7.005,"other","{qID 3V8JSVE8Y04HZFDNJ7XANMS9HPVYEB-1, sentence There were more books at the library than at the bookstore because the _ was bigger., option1 library, option2 bookstore, answer 1}","2025-06-06T13:17:44.404980Z"
157,"1","2025-06-06T13:17:45.025849Z",3984,8.102,"comparison of performance, road to sucess","{qID 3WRBLBQ2GR63S9EMXW0P3ZVTPV4G0C-2, sentence Drawing was a talent of Sarah but not Carrie so _ was always eager to see her artwork ., option1 Sarah, option2 Carrie, answer 2}","2025-06-06T13:17:45.025908Z"
158,"1","2025-06-06T13:17:45.636224Z",3985,9.672,"comparison of performance, road to sucess","{qID 3RZS0FBRWK8TZE21CVJWS9BMZ6JPC3-2, sentence Emily spent a lot of money on their smartphone but Rachel bought a cheap one because _ was very dowdy., option1 Emily, option2 Rachel, answer 2}","2025-06-06T13:17:45.636261Z"
159,"1","2025-06-06T13:17:46.291594Z",3986,10.406,"other","{qID 3ACRLU860PSLM7KC9FJQFBU9XUOBEF-2, sentence Tea and coffee should be drunk out of different vessels, cups and mugs respectively. Coffee is usually served in the _ , with milk and sometimes sugar., option1 cup, option2 mug, answer 2}","2025-06-06T13:17:46.291617Z"
160,"1","2025-06-06T13:17:46.910304Z",3987,13.568,"hesitation, question, advice","{qID 32PT7WK7DOTBR62ZYRT0RAEC9NDD3U-1, sentence Neil asked Michael what it was like to go to war because _ was a pacifist., option1 Neil, option2 Michael, answer 1}","2025-06-06T13:17:46.910367Z"
161,"1","2025-06-06T13:17:47.637468Z",3988,10.591,"other","{qID 3UEDKCTP9X416V9WSKID84LHXNJ7K4-2, sentence I went into the mine looking for diamonds but all I found was quartz and topaz.  I settled on the _ because it was almost clear., option1 topaz, option2 quartz, answer 2}","2025-06-06T13:17:47.637495Z"
162,"1","2025-06-06T13:17:48.266437Z",3989,9.177,"other","{qID 3D3B8GE892PR1GVY0B95QJAEY279P0-2, sentence The chef thinks it's more healthy to eat apples than beets, so he hates putting the _ in his smoothies., option1 apples, option2 beets, answer 2}","2025-06-06T13:17:48.266460Z"
163,"1","2025-06-06T13:17:48.913056Z",3990,11.991999999999999,"other","{qID 37VE3DA4YUFICSC7FIFW8G3DVYNHB5-1, sentence Jennifer was at risk of encountering a shark during their swim, but Emily was not, because _ swam in the ocean., option1 Jennifer, option2 Emily, answer 1}","2025-06-06T13:17:48.913090Z"
164,"1","2025-06-06T13:17:49.565978Z",3991,36.257999999999996,"other","{qID 3EQVJH0T40JI8E6OF46H8A9Z6IJHTM-1, sentence The documents contained in the files could not fit properly. The _ were too small., option1 Files, option2 Documents, answer 1}","2025-06-06T13:17:49.565998Z"
165,"1","2025-06-06T13:17:50.225520Z",3992,5.832,"other","{qID 35ZRNT9RUIWN1EUH42VGA622JTGO33-1, sentence Avid bookworms, Lawrence read fiction while Jason read non-fiction. _ liked to escape into an imaginary world., option1 Lawrence, option2 Jason, answer 1}","2025-06-06T13:17:50.225551Z"
166,"1","2025-06-06T13:17:51.059101Z",3993,7.8389999999999995,"other","{qID 3P888QFVX3SF8F0J2D7CNEVDYXFOQK-1, sentence Mary only wore stripes to work and not plaids because the _ made her look sloppy., option1 plaids, option2 stripes, answer 1}","2025-06-06T13:17:51.059122Z"
167,"1","2025-06-06T13:17:51.669377Z",3994,10.509,"other","{qID 3IZVJEBJ6CYDRQUD9BGVP59Y6LBZ6I-2, sentence The bumper on the car shone brighter than the handle on the car because the _ was dirtier., option1 bumper, option2 handle, answer 2}","2025-06-06T13:17:51.669399Z"
168,"1","2025-06-06T13:17:52.281982Z",3995,15.109,"other","{qID 3ECKRY5B1SATKAPEBCPKM8Z4GNJZIE-2, sentence Ian is making a pool party for Neil and needs to raise pH in a pool, so _ could safely enjoy party., option1 Ian, option2 Neil, answer 2}","2025-06-06T13:17:52.282008Z"
169,"1","2025-06-06T13:17:52.917492Z",3996,23.311,"relationship, helping","{qID 302U8RURJ1F4PRVV7VD96AIOD98VNK-2, sentence While Billie brought a pencil, I brought a pen to the realtoru2019s office. I gave Billie my pen and she gladly used the _ to sign the document., option1 pencil, option2 pen, answer 2}","2025-06-06T13:17:52.917513Z"
170,"1","2025-06-06T13:17:53.588570Z",3997,24.094,"other","{qID 3C8QQOM6JRF9FL8AWBYBETO62IMLI1-1, sentence No one was able to enjoy the story and we started to listen to the music. The _ is boring., option1 story, option2 music, answer 1}","2025-06-06T13:17:53.588591Z"
171,"1","2025-06-06T13:17:54.079072Z",3998,12.652000000000001,"comparison of performance, road to sucess","{qID 37VUR2VJ6C35CBI6BRK6JBHXRC41CQ-2, sentence The teeth of Katrina are more yellow than Laura's due to _ drinking mostly water all the time., option1 Katrina, option2 Laura, answer 2}","2025-06-06T13:17:54.079092Z"
172,"1","2025-06-06T13:17:54.711337Z",3999,13.190999999999999,"other","{qID 3P4C70TRMTVVJU2F6NY8THBPLQ7LGO-1, sentence It was necessary to hit the iron with the sledgehammer after the _ got heated., option1 iron, option2 sledgehammer, answer 1}","2025-06-06T13:17:54.711357Z"
173,"1","2025-06-06T13:17:56.796509Z",4000,193.201,"other","{qID 3I7SHAD35OAWWJ9ZDWVTNHDLMYLM77-2, sentence Kevin didn't consider the costs when they bought the house from Derrick, so _ was rid of the money pit., option1 Kevin, option2 Derrick, answer 2}","2025-06-06T13:17:56.796530Z"
174,"1","2025-06-06T13:17:57.448136Z",4001,8.652,"relationship, helping","{qID 371DNNCG440PF35VC0CBVXG033L8TY-2, sentence Robert helped create an internet viral video sensation of Kyle when _ danced in video., option1 Robert, option2 Kyle, answer 2}","2025-06-06T13:17:57.448175Z"
175,"1","2025-06-06T13:17:58.625826Z",4002,23.276,"relationship, helping","{qID 3DZKABX2ZKJLYNY4I54VQZOCEQLCVG-2, sentence Rebecca invited Maria to a concert, then _ had to get permission to attend from their parents., option1 Rebecca, option2 Maria, answer 2}","2025-06-06T13:17:58.625849Z"
176,"1","2025-06-06T13:17:59.290111Z",4003,6.052,"comparison of performance, road to sucess","{qID 30P8I9JKOIJL5DQIJX5NKVUUTHCV58-2, sentence Betty was able to hold the pigeon longer than Angela because _ is scared of birds., option1 Betty, option2 Angela, answer 2}","2025-06-06T13:17:59.290135Z"
177,"1","2025-06-06T13:18:00.392989Z",4004,10.126000000000001,"comparison of performance, road to sucess","{qID 38XPGNCKHVEI3JLPPQYD71COMD44VV-2, sentence Nick gets jock itch a lot, while Jason has never even worn a jock strap. _ is the artist., option1 Nick, option2 Jason, answer 2}","2025-06-06T13:18:00.393025Z"
178,"1","2025-06-06T13:18:01.780187Z",4005,28.043999999999997,"Failure","{qID 39AYGO6AFFI4GCHNMPT12KEH8NL6NF-2, sentence The theraband that Jill purchased for herself would not fit around her leg, the _ was too wide., option1 theraband, option2 leg, answer 2}","2025-06-06T13:18:01.780220Z"
179,"1","2025-06-06T13:18:02.404246Z",4006,32.632000000000005,"Failure","{qID 3IVKZBIBJ2NWN3SGA2DRQ31MTY2SHD-2, sentence James could not get the bag closed because of the clothe in it. The _ is small., option1 cloth, option2 bag, answer 2}","2025-06-06T13:18:02.404272Z"
180,"1","2025-06-06T13:18:03.028716Z",4007,8.732999999999999,"other","{qID 3HJ1EVZS2QX5SGL4GSOKWZVGPWV3RY-2, sentence Michelle made her biscuits with shortening and no butter at all, because she thought the _ made them taste lighter., option1 butter, option2 shortening, answer 2}","2025-06-06T13:18:03.028746Z"
181,"1","2025-06-06T13:18:05.408255Z",4008,48.169999999999995,"comparison of performance, road to sucess","{qID 3TLFH2L6Y9METO36WJ3AL63XH3TT2G-1, sentence Dennis has been away on vacation, while Nelson stayed home so the lettuce in _ 's fridge was rotten., option1 Dennis, option2 Nelson, answer 1}","2025-06-06T13:18:05.408280Z"
182,"1","2025-06-06T13:18:07.624868Z",4009,15.812999999999999,"performance, sucess, competence","{qID 3V0TR1NRVA0JH6JKUXVHJGA3DQC4A6-2, sentence Jen put her derma roller into the water, so that the cleaner could sterilize it with the _ ., option1 derma roller, option2 water, answer 2}","2025-06-06T13:18:07.624892Z"
183,"1","2025-06-06T13:18:08.157393Z",4010,24.284,"hesitation, question, advice","{qID 32LAQ1JNTB327PBFZ1PGJNMXOF2TU1-2, sentence The case James used to carry the file still got more space in it. I wonder why he chose the _ that is small., option1 case, option2 file, answer 2}","2025-06-06T13:18:08.157414Z"
184,"1","2025-06-06T13:18:08.707709Z",4011,10.205,"comparison of performance, road to sucess","{qID 31JUPBOORN21WQXQ3RAK966J43N8L4-1, sentence Learning to play a glockenspiel was instinctual for Derrick but not Adam because _ is arty., option1 Derrick, option2 Adam, answer 1}","2025-06-06T13:18:08.707730Z"
185,"1","2025-06-06T13:18:09.312359Z",4012,10.161999999999999,"Failure","{qID 3VI0PC2ZA0YEB1028PE49KFFKM0XO6-2, sentence My knee joint is less injured than my ankle joint so I'm trying not to put too much stress on the _ if I can help it., option1 knee joint, option2 ankle joint, answer 2}","2025-06-06T13:18:09.312380Z"
186,"1","2025-06-06T13:18:09.919435Z",4013,10.535,"comparison of performance, road to sucess","{qID 3XABXM4AJ3JRHCCAFUUGIQTM9XA8QL-2, sentence Donald didn't like to keep clean the way Matthew did, so _ tended to smell nice., option1 Donald, option2 Matthew, answer 2}","2025-06-06T13:18:09.919459Z"
187,"1","2025-06-06T13:18:10.563476Z",4014,39.432,"Failure","{qID 3PKJ68EHDNUOUBAJ3ASD64MQ8GSHJH-1, sentence The man realized he had gotten the lens for his glasses instead of his camera, the _ lens was much thicker., option1 camera, option2 glasses, answer 1}","2025-06-06T13:18:10.563499Z"
188,"1","2025-06-06T13:18:11.356560Z",4015,21.930999999999997,"relationship, helping","{qID 3CZH926SIES118Z3U0937XO2MY24EM-1, sentence Sunday afternoon Laura made some buttermilk biscuits for Victoria, and _ made quick work of making them., option1 Laura, option2 Victoria, answer 1}","2025-06-06T13:18:11.356582Z"
189,"1","2025-06-06T13:18:11.963523Z",4016,11.146,"performance, sucess, competence","{qID 3GKAWYFRAR7IYV7MWPQ74DHCD8SDP4-1, sentence To cope with her problems the teenager wrote in the journal and not the diary since the _ 's pages were bigger., option1 journal, option2 diary, answer 1}","2025-06-06T13:18:11.963560Z"
190,"1","2025-06-06T13:18:12.609206Z",4017,16.487000000000002,"other","{qID 3G9UA71JVVSR1M47Q161FRXWUFWJ7L-2, sentence Bob tore his shirt that was a night shirt. He decided to get a tuxedo shirt because the _ is new., option1 night shirt, option2 tuxedo shirt, answer 2}","2025-06-06T13:18:12.609237Z"
191,"1","2025-06-06T13:18:13.215223Z",4018,44.522,"comparison of performance, road to sucess","{qID 37NXA7GVST4Z72T3BKLU1KQRKNOLVZ-1, sentence Hunter was suicidal and Robert responded for the reason that _ had never been in this critical situation., option1 Hunter, option2 Robert, answer 1}","2025-06-06T13:18:13.215243Z"
192,"1","2025-06-06T13:18:13.836472Z",4019,11.898,"Failure","{qID 37VHPF5VYC18TM3KQEHL6NGWAZ08CP-2, sentence Rachel included Tanya in her YouTube video, but _ was furious because she had failed to obtain permission., option1 Rachel, option2 Tanya, answer 2}","2025-06-06T13:18:13.836508Z"
193,"1","2025-06-06T13:18:14.457780Z",4020,48.116,"other","{qID 3421H3BM9CVA9UR7PWGLLLCADYY9JU-1, sentence A conductor on the train Felicia has been for years today Elena will present them with a award _ is being honored., option1 Felicia, option2 Elena, answer 1}","2025-06-06T13:18:14.457801Z"
194,"1","2025-06-06T13:18:15.123057Z",4021,8.305000000000001,"other","{qID 34XASH8KLS0L2PDZ9IPAN346MHFMPG-1, sentence The police could escort the prisoner to the gate but not to the cell, as entry to _ was permitted ., option1 gate, option2 cell, answer 1}","2025-06-06T13:18:15.123081Z"
195,"1","2025-06-06T13:18:17.017972Z",4022,16.883,"other","{qID 3LOJFQ4BOXD2TFBZZZ9ZGY75VD8DKC-1, sentence When Brenda coated her wood panels with varnish, the concrete surface beneath got stained. The varnish protected and beautified the _ ., option1 wood, option2 concrete, answer 1}","2025-06-06T13:18:17.018005Z"
196,"1","2025-06-06T13:18:48.699781Z",4023,41.29,"Failure","{qID 3E22YV8GG14CQIZS1LSA8K5Y3PJPN6-1, sentence John was eager to put his fish in the new fish tank on a table but the _ was too delicate., option1 table, option2 tank, answer 1}","2025-06-06T13:18:48.699805Z"
197,"1","2025-06-06T13:18:49.301968Z",4024,6.859,"Failure","{qID 33KGGVH24UFELKUUIP4T5QEY2RB1XU-1, sentence The tea was hurting Ben's teeth, though the coffee was not because the _ was loaded with sugar., option1 tea, option2 coffee, answer 1}","2025-06-06T13:18:49.302030Z"
198,"1","2025-06-06T13:18:50.028952Z",4025,12.029,"other","{qID 3D0LPO3EABXOHHR5TNO600YFX6WOYN-1, sentence He preferred to clean with the soap instead of the body wash, because the _ left him feeling itchy., option1 body wash, option2 soap, answer 1}","2025-06-06T13:18:50.029016Z"
199,"1","2025-06-06T13:18:50.616311Z",4026,43.876,"relationship, helping","{qID 3UEDKCTP9X416V9WSKID84LHXTQK70-1, sentence Katrina loaned their jacket to Carrie during the cold night, although _ was feeling cold themselves., option1 Katrina, option2 Carrie, answer 1}","2025-06-06T13:18:50.616349Z"
200,"1","2025-06-06T13:18:51.227519Z",4027,9.779,"other","{qID 3HO4MYYR12MHB21WJQ5NGF6BB5EU6Y-1, sentence Adam had to schedule a visit a dermatologist but Joseph didn't because _ had bad skin., option1 Adam, option2 Joseph, answer 1}","2025-06-06T13:18:51.227557Z"
201,"1","2025-06-06T13:18:51.807451Z",4028,8.164000000000001,"other","{qID 3LOJFQ4BOXD2TFBZZZ9ZGY75VBGKDN-2, sentence Nancy preferred to eat popcorn rather than candy at the movies because the _ is sweet., option1 popcorn, option2 candy, answer 2}","2025-06-06T13:18:51.807494Z"
202,"1","2025-06-06T13:18:52.422653Z",4029,23.898,"relationship, helping","{qID 36JW4WBR06I8P9ONKK1SR6UYAUBHFF-2, sentence The project meant Emily collaborated with Victoria, who was not excited. _ hated working with others., option1 Emily, option2 Victoria, answer 2}","2025-06-06T13:18:52.422761Z"
203,"1","2025-06-06T13:18:53.061843Z",4030,14.109,"comparison of performance, road to sucess","{qID 3EAWOID6MTVMA64HMRZB30Y3HPJV06-2, sentence While Maria rode the bus to work, Megan rode a motorcycle because _ had an unexpired license., option1 Maria, option2 Megan, answer 2}","2025-06-06T13:18:53.061875Z"
204,"1","2025-06-06T13:18:53.671774Z",4031,8.892999999999999,"comparison of performance, road to sucess","{qID 3IQ9O0AYW8DXYYGF5K020KYNW0UTI8-1, sentence Steven only had one ear but Jeffrey had two. This meant that _ was very lopsided., option1 Steven, option2 Jeffrey, answer 1}","2025-06-06T13:18:53.671798Z"
205,"1","2025-06-06T13:18:54.253276Z",4032,12.229000000000001,"relationship, helping","{qID 3NZ1E5QA6ZZ6WZSCEGENJJ0NQJ8B5I-2, sentence Kevin repaired the wooden  furniture for Kyle last week since _ was an expert carpenter., option1 Kevin, option2 Kyle, answer 2}","2025-06-06T13:18:54.253298Z"
206,"1","2025-06-06T13:18:54.900601Z",4033,11.203,"other","{qID 3TLFH2L6Y9METO36WJ3AL63XCGGT2O-2, sentence Eric thought the clothes looked very nice but Kevin did not agree. _ didn't buy the clothes., option1 Eric, option2 Kevin, answer 2}","2025-06-06T13:18:54.900624Z"
207,"1","2025-06-06T13:18:55.571891Z",4034,15.76,"comparison of performance, road to sucess","{qID 38DCH97KHH01749MM0F7FIERULOJQA-1, sentence Jessica often experiences severe nausea, Victoria does not therefore _ does not ride roller coasters., option1 Jessica, option2 Victoria, answer 1}","2025-06-06T13:18:55.571922Z"
15,"1","2025-06-06T13:06:04.649155Z",4035,11.317,"comparison of performance, road to sucess","{qID 375VSR8FVYN6D9SX1ZJT000V3J3RZB-2, sentence The system that Jeffrey used was amazing compared to Randy, because _ system was lower end., option1 Jeffrey, option2 Randy, answer 2}","2025-06-06T13:06:04.649186Z"
7,"1","2025-06-06T13:04:00.406377Z",4036,3.27,"","{qID 31JUPBOORPIGQFWXNPMK14USYAP8LZ-2, sentence It took Jerry longer to shampoo his hair than his beard although the _ was bushy., option1 hair, option2 beard, answer 2}","2025-06-06T13:04:00.406403Z"
14,"1","2025-06-06T13:05:46.614676Z",4037,2.217,"","{qID 3WRKFXQBOB5ELVG2VSB1G32TGHMIYA-2, sentence Have you ever been on  a nature walk Samantha asked Tanya , _ is giving a reply to a question., option1 Samantha, option2 Tanya, answer 2}","2025-06-06T13:05:46.614700Z"
17,"1","2025-06-06T13:06:30.180611Z",4038,0.798,"","{qID 3BA7SXOG1JOCZOS38B7GVIFIFGW8RP-1, sentence Ben was choosing between a clothing business and a fitness business. He ended up opening the _ business because it was healthy., option1 fitness, option2 clothing, answer 1}","2025-06-06T13:06:30.180632Z"
