,sentence,option1,option2,qID
216,"The man added water to the car, but didn't need to add any oil, because the _ reservoir was full.",water,oil,31YWE12TE2Q7QV83R3X2YYTKVCMX77-2
219,James finished washing with the sponge and had to stuff it in its case because the _ is big.,sponge,case,3LOJFQ4BOZTHN4A6JXLZ8WVEKCXKDG-1
220,James finished washing with the sponge and had to stuff it in its case because the _ is small.,sponge,case,3LOJFQ4BOZTHN4A6JXLZ8WVEKCXKDG-2
221,Brian rested on the large bed as Kevin studied because _ was very behind in school.,Brian,Kevin,3UDTAB6HH6XODZREJQUFBI96LIB90G-2
222,Brian rested on the large bed as Kevin studied because _ was very tired from work.,Brian,Kevin,3UDTAB6HH6XODZREJQUFBI96LIB90G-1
223,The girl poured the powdered milk from the box into the glass of water.  The _ was wet.,water,milk,3NSCTNUR211G7EMRS0QRG64Q3LJA52-1
224,The girl poured the powdered milk from the box into the glass of water. The _ was dry.,water,milk,3NSCTNUR211G7EMRS0QRG64Q3LJA52-2
226,"Michael needed Craig to carry the basket the rest of the way home, since _ was physically fit.",Michael,Craig,3BA7SXOG1L4RTDRAS9JGNG3R5JSR8L-2
229,Lindsey gained a little weight so she gave Rebecca a few tank tops because they fit _ poorly.,Lindsey,Rebecca,3LEG2HW4UH1J48KCLXALW0C5GVQ2FZ-1
230,Lindsey gained a little weight so she gave  Rebecca a few tank tops and they fit _ well.,Lindsey,Rebecca,3LEG2HW4UH1J48KCLXALW0C5GVQ2FZ-2
231,Benjamin made a cup of rosehip tea for Donald even though _ knew they preferred green tea.,Benjamin,Donald,3WA2XVDZEMF0M64ATQQICXK8UXKE62-1
232,Benjamin made a cup of rosehip tea for Donald even though they knew _ preferred green tea.,Benjamin,Donald,3WA2XVDZEMF0M64ATQQICXK8UXKE62-2
235,James was able to get more slices from the cakes than expected. The _ are small.,slices,cakes,3WRAAIUSBLDP9X61Y69M8PVAWI7AXM-1
236,James was able to get more slices from the cakes than expected. The _ are big.,slices,cakes,3WRAAIUSBLDP9X61Y69M8PVAWI7AXM-2
237,I tried to clean the pipe with the brush but I couldn't because the _ was too small.,pipe,brush,35JDMRECC6NHDOSNP1B4GML6DUYGET-1
238,I tried to clean the pipe with the brush but I couldn't because the _ was too big.,pipe,brush,35JDMRECC6NHDOSNP1B4GML6DUYGET-2
239,"I used an ax to chop down a tree, but had to get a bigger ax because the _ was too thick.",ax,tree,374UMBUHN5NRR6V8TCSGXJCJTQVTC6-2
240,"I used an ax to chop down a tree, but had to get a bigger ax because the _ was too small.",ax,tree,374UMBUHN5NRR6V8TCSGXJCJTQVTC6-1
241,"Mary purchased new swimwear for her daughter, but did not need to buy shorts, because her daughter still fit in the _ .",swimwear,shorts,3S829FDFT4FN749DIG0OYQ3GHQ5DX2-2
242,"The brush Laura gave to Jessica was a family heirloom, so _ put it in a shadow box.",Laura,Jessica,3DQYSJDTYNPSZANDEBB848L1GUFXE7-2
243,"The brush Laura accepted from Jessica was a family heirloom, so _ put it in a shadow box.",Laura,Jessica,3DQYSJDTYNPSZANDEBB848L1GUFXE7-1
244,"Jeffrey's house was on fire and Lawrence put it out, later _ brought him a large gift as thanks.",Jeffrey,Lawrence,3VCK0Q0PO5C921V8K0DKTJ4QQ4VN0Q-1
245,"Jeffrey's house was on fire and Lawrence put it out, later _ received a large gift as thanks.",Jeffrey,Lawrence,3VCK0Q0PO5C921V8K0DKTJ4QQ4VN0Q-2
255,Joey bought some caramel glazing to use for bread decoration but the _ was too big.,bread,glazing,3ZVPAMTJWPH6MSXSB7V4FTKPS0CRG3-1
256,"The dog was able to drink easily from the bowl, but not the pan, because the _ was short.",bowl,pan,3D42WVSDHA995TDJEIHG54DAV60FY0-1
257,"The dog was able to drink easily from the bowl, but not the pan, because the _ was tall.",bowl,pan,3D42WVSDHA995TDJEIHG54DAV60FY0-2
258,"Carrie persuaded Victoria to go into the pig pen and bring out a bowl, because _ was brave around animals.",Carrie,Victoria,3FBEFUUYRMJCQIM5XJ0W8CIPXKN6AB-2
259,"Carrie persuaded Victoria to go into the pig pen and bring out a bowl, because _ was cowardly around animals.",Carrie,Victoria,3FBEFUUYRMJCQIM5XJ0W8CIPXKN6AB-1
260,The turtle saw a race and a piece of lettuce. He chose the _ because he was full.,race,piece of lettuce,3OYHVNTV5TWTXC2OP8NFRSJ4ZSLKOO-1
261,"Shawn bought a guitar that came with a case and an extra string, but the _ was too big for the car.",string,case,3XU9MCX6VQQG7YPLCSAFDPQOIFS2RC-2
264,"The scarf Bob's mother made for him would not fit around his neck, the _ was too large.",scarf,neck,3I01FDIL6M67CZ79AT3VG2LBEDM2DF-2
265,"The scarf Bob's mother made for him would not fit around his neck, the _ was too small.",scarf,neck,3I01FDIL6M67CZ79AT3VG2LBEDM2DF-1
266,Brian's hair always got big when it was humid. Dennis bought a dehumidifier to help. _ was grateful for the gesture.,Brian,Dennis,3HY86PZXP0WK992K7IQ19ZHZAES1E6-1
267,Brian's hair always got big when it was humid. Dennis bought a dehumidifier to help. _ was proud of the gesture.,Brian,Dennis,3HY86PZXP0WK992K7IQ19ZHZAES1E6-2
268,Scott saw his company's profit sheet and asked for a raise. It was denied because the _ was too big.,raise,profit,3NSCTNUR2ZL1DPNK82ERO8GHDIKA5M-1
269,Scott saw his company's profit sheet and asked for a raise. It was denied because the _ was too small.,raise,profit,3NSCTNUR2ZL1DPNK82ERO8GHDIKA5M-2
270,"Paul served the chocolate milk in a glass instead of the plastic cup, because the _ was unbroken.",cup,glass,3OJX0UFJ0Z54TL3UHX8Z0PXD6JI9UF-2
271,"Paul served the chocolate milk in a glass instead of the plastic cup, because the _ was cracked.",cup,glass,3OJX0UFJ0Z54TL3UHX8Z0PXD6JI9UF-1
272,The water spilling out of the pot put out the fire on the stove. The _ is plentiful.,water,fire,3OJX0UFJ01LJNA211VKZSNLLU8ZU92-1
273,The water spilling out of the pot put out the fire on the stove. The _ is weak.,water,fire,3OJX0UFJ01LJNA211VKZSNLLU8ZU92-2
276,"Mike dumped the juice out of the baby bottle and filled it with milk, because the _ was fresher.",juice,milk,3E9VAUV7BWCZFDX4J4JOZ5EA8R2YAC-2
277,"Mike dumped the juice out of the baby bottle and filled it with milk, because the _ was older.",juice,milk,3E9VAUV7BWCZFDX4J4JOZ5EA8R2YAC-1
280,At dinner Felicia decided to pay for Elena's meal because _ had received a large bonus today.,Felicia,Elena,3D06DR5227XEFL7XKZ7DX8FBNABAME-1
281,At dinner Felicia decided to pay for Elena's meal because _ had received a large bill today.,Felicia,Elena,3D06DR5227XEFL7XKZ7DX8FBNABAME-2
282,The remaining ball of thread could crochet more sweater for the kids because the _ is small.,sweater,ball,3VP28W7DUPY9AJNOA4JZJBMBZKEZFL-1
283,The remaining ball of thread could crochet more sweater for the kids because the _ is big.,sweater,ball,3VP28W7DUPY9AJNOA4JZJBMBZKEZFL-2
284,"The animals had lumps that were more dangerous than the zits, since the _ were smaller.",lumps,zits,3HFWPF5AKBXHTVLHVHOPM90CBXMS3H-2
285,"The animals had lumps that were more dangerous than the zits, since the _ were larger.",lumps,zits,3HFWPF5AKBXHTVLHVHOPM90CBXMS3H-1
286,Kevin hated sweets but Kyle loved them which made _ ecstatic to receive a large birthday cake.,Kevin,Kyle,35F6NGNVMAX09EZJMTW59V8DGA17TL-2
287,Kevin hated sweets but Kyle loved them which made _ irritated to receive a large birthday cake.,Kevin,Kyle,35F6NGNVMAX09EZJMTW59V8DGA17TL-1
288,"Jessica went prospecting and found some gold ore, while Angela went prospecting and found iron ore. _ was able to cash out with big money.",Jessica,Angela,3P888QFVX58U24ZQMBJCFCJLMSPOQR-1
293,There are much salt left in the jar after some have been poured into the cup. The _ is way bigger.,jar,cup,3L2OEKSTWBO0QE3W64BAVCWO81LY8Y-1
294,There are much salt left in the jar after some have been poured into the cup. The _ is way smaller.,jar,cup,3L2OEKSTWBO0QE3W64BAVCWO81LY8Y-2
295,The clothes of Kyle look more shabby than Donald's because _ has a larger salary to buy clothes with.,Kyle,Donald,3VI0PC2ZAYIZHC1VOR24HMR6QKROX5-2
296,The clothes of Kyle look more expensive than Donald's because _ has a larger salary to buy clothes with.,Kyle,Donald,3VI0PC2ZAYIZHC1VOR24HMR6QKROX5-1
297,"The table was located strategically under the large wall, so the _ would throw its shade.",table,wall,32CXT5U14IHJ95JRW3ELSRQAA718UL-2
298,"The table was located strategically under the large wall, so the _ would receive its shade.",table,wall,32CXT5U14IHJ95JRW3ELSRQAA718UL-1
303,The car held less liters in the tank than the truck because the _ was bigger.,truck,car,3I7KR83SNCR5KEXP7HGXM0CNSH1K9V-1
304,The car held less liters in the tank than the truck because the _ was smaller.,truck,car,3I7KR83SNCR5KEXP7HGXM0CNSH1K9V-2
307,"The cashier moved the money out of the bag and into the drawer, as the _ was vulnerable to theft.",bag,drawer,39WICJI5AV6EU77VQ9IXI2XFX8L3ZN-1
308,"The cashier moved the money out of the bag and into the drawer, as the _ was secure from theft.",bag,drawer,39WICJI5AV6EU77VQ9IXI2XFX8L3ZN-2
314,"Justin played in emo band Texas is the Reason, of which Dennis was a big fan, so _ asked him for an autograph.",Justin,Dennis,3UL5XDRDNCHNU1U5B4UDSHAMIIE85H-2
315,"Justin played in emo band Texas is the Reason, of which Dennis was a big fan, so _ gave him an autograph.",Justin,Dennis,3UL5XDRDNCHNU1U5B4UDSHAMIIE85H-1
316,The water do not get to the bottom of the bowl after james poured water on the soil in it. Just the _ is wet.,bowl,soil,39O0SQZVJPLNTZMRI4RA9G7WTXTR70-2
317,The water do not get to the bottom of the bowl after james poured water on the soil in it. Just the _ is dry.,bowl,soil,39O0SQZVJPLNTZMRI4RA9G7WTXTR70-1
318,"The ears on the elf were easier to spot than the eyes, and this is because the _ are larger.",ears,eyes,382GHPVPHU5YRAJ65GS7O6K6WHO43Q-1
319,"The ears on the elf were easier to spot than the eyes, and this is because the _ are smaller.",ears,eyes,382GHPVPHU5YRAJ65GS7O6K6WHO43Q-2
324,"The cook added a bunch of salt from the bottle to the pan, so the _ was heavier.",bottle,pan,3QHITW7OYO7Q6B6ISU2UMJB89IUAQU-2
325,"The cook added a bunch of salt from the bottle to the pan, so the _ was lighter.",bottle,pan,3QHITW7OYO7Q6B6ISU2UMJB89IUAQU-1
330,The insurance agent was more concerned with the fire at the hospital versus the fire at the school. The _ fire was bigger.,hospital,school,322ZSN9Z5IY3QRH0KVYY6JO3PTG4T9-1
342,"Upon unearthing a glass vase and a copper pot, the archaeology workers loosely packed the _ because it was sturdy.",vase,pot,3IKMEYR0LY9UKUCQM81ICD4ANPE2K3-2
343,"Upon unearthing a glass vase and a copper pot, the archaeology workers tightly packed the _ because it was fragile.",vase,pot,3IKMEYR0LY9UKUCQM81ICD4ANPE2K3-1
344,Joe knew that planets are closer to the sun than stars and that the _ were much bigger.,planets,stars,3JU8CV4BRNQ92SYBMY4NF7TCI2ZPOC-2
345,Joe knew that planets are closer to the sun than stars and that the _ were much smaller.,planets,stars,3JU8CV4BRNQ92SYBMY4NF7TCI2ZPOC-1
346,"James handed a box of items for his friend to carry but feeling lazy, his friend had his eyes on the bag because the _ is smaller.",bag,box,3XJOUITW8W5AFW4YIS5B9MP9M8ITQD-1
347,"James handed a box of items for his friend to carry but feeling lazy, his friend had his eyes on the bag because the _ is bigger.",bag,box,3XJOUITW8W5AFW4YIS5B9MP9M8ITQD-2
348,"The jar was made of glass but the bottle was plastic, so the _ was more durable.",jar,bottle,335VBRURDJYN4P68RXTUW7BAKV59EF-2
349,"The jar was made of glass but the bottle was plastic, so the _ was more fragile.",jar,bottle,335VBRURDJYN4P68RXTUW7BAKV59EF-1
350,An indoor plant needs a pot and a water-can because the _ will be like rain.,pot,water-can,38XPGNCKHVEI3JLPPQYD71COMNV4V6-2
351,An indoor plant needs a pot and a water-can because the _ will not get rain.,pot,water-can,38XPGNCKHVEI3JLPPQYD71COMNV4V6-1
358,James asked for a bag if they are paying him in cash and not a check because the _ is light.,cash,check,33TGB4G0LRVUOT5A46033UL2JB5TXA-2
359,James asked for a bag if they are paying him in cash and not a check because the _ is bulky.,cash,check,33TGB4G0LRVUOT5A46033UL2JB5TXA-1
361,"Dennis gives his money to the homeless whenever he can as opposed to Aaron, because _ has a large salary.",Dennis,Aaron,3P888QFVX3SF8F0J2D7CNEVDY02OQD-1
362,"Dennis gives his money to the homeless whenever he can as opposed to Aaron, because _ has a small salary.",Dennis,Aaron,3P888QFVX3SF8F0J2D7CNEVDY02OQD-2
363,"The letters on the sign were easier to read than those on the blackboard, because the _ was larger.",blackboard,sign,307L9TDWJYQ5JTU53NV3VH2XYTRN3S-2
364,"The letters on the sign were easier to read than those on the blackboard, because the _ was smaller.",blackboard,sign,307L9TDWJYQ5JTU53NV3VH2XYTRN3S-1
367,Benjamin drank Dennis's juice when they weren't looking last night so _ was looking for the bottle.,Benjamin,Dennis,3IQ9O0AYW6XI49H8LMO28MAE1GYITH-2
368,Benjamin drank Dennis's juice when they weren't looking last night so _ was hiding the bottle.,Benjamin,Dennis,3IQ9O0AYW6XI49H8LMO28MAE1GYITH-1
369,Hunter enjoyed singing in front of large crowds but not Dennis because _ was at ease with crowds.,Hunter,Dennis,3EPG8DX9LKO80TTMXLWOE35C7PF5PT-1
370,Hunter enjoyed singing in front of large crowds but not Dennis because _ was tense with crowds.,Hunter,Dennis,3EPG8DX9LKO80TTMXLWOE35C7PF5PT-2
375,By using a knife and a board he was able to do a great job cutting all the food.  The _ had a small handle.,board,knife,3X2YVV51PU2ZWKP48K87370RTNMW19-2
376,"Justin thinks the crocodile in Peter Pan is an alligator, but when Dennis corrects him _ gets yelled at.",Justin,Dennis,3B286OTISGVOED1CH2ULHGNVKH2JAA-2
377,"Justin thinks the crocodile in Peter Pan is an alligator, but when Dennis corrects him _ gets offended.",Justin,Dennis,3B286OTISGVOED1CH2ULHGNVKH2JAA-1
380,"The hat Jeffrey got Jason for their birthday was too big, so _ kept it for themselves.",Jeffrey,Jason,3BKZLF9901D6WI3SSYSAH3HN00MQYY-1
381,"The hat Jeffrey got Jason for their birthday was too big, althought _ kept it anyway.",Jeffrey,Jason,3BKZLF9901D6WI3SSYSAH3HN00MQYY-2
382,Brett told Ian about his marriage to a smart and cute person they both know. Later _ received a nice bottle of wine to congratulate him.,Brett,Ian,32L724R85NYZ66N8O3RIVAXP5J7PI1-1
383,Brett told Ian about his marriage to a smart and cute person they both know. Later _ felt lonely and opened a nice bottle of wine to console himself.,Brett,Ian,32L724R85NYZ66N8O3RIVAXP5J7PI1-2
385,I punctured my tire and pulled over to see if I could patch it or put on the spare. The hole was big so I used the _ .,patch,spare,3HRWUH63QWGNRXGG14VW2COP07P5NE-2
386,Natalie got much bigger than Betty after _ spent a year in the gym doing strength training.,Natalie,Betty,37OPIVELUU1DTI7F94F0D5J7DCPAHI-1
387,"Megan hated the table she saw, but Emily loved it. When they left the store empty-handed, _ was disappointed.",Megan,Emily,31YWE12TE2Q7QV83R3X2YYTJT25X72-2
388,"Megan loved the table she saw, but Emily hated it. When they left the store empty-handed, _ was disappointed.",Megan,Emily,31YWE12TE2Q7QV83R3X2YYTJT25X72-1
389,We increased the output of the energy to get through the box since the _ was high.,energy,box,3T5ZXGO9DG2618DXOKUTVAQP6QIZQI-2
390,We increased the output of the energy to get through the box since the _ was low.,energy,box,3T5ZXGO9DG2618DXOKUTVAQP6QIZQI-1
391,Rachel wanted to have a barbecue and asked Christine to borrow their grill because _ had a large one.,Rachel,Christine,3X0EMNLXEPNPYN813CE1I1ZBKGFVPU-2
394,Logan only had a hamster as a pet while Hunter had a dog because _ preferred large animals.,Logan,Hunter,3BAKUKE49HAUOO8I9QY1G8SA1BV1R5-2
395,Logan only had a hamster as a pet while Hunter had a dog because _ preferred small animals.,Logan,Hunter,3BAKUKE49HAUOO8I9QY1G8SA1BV1R5-1
398,He needed to check the zoning laws of the city and county to build a pool in his backyard. The _ laws could not override the smaller area's laws.,city,county,3K8CQCU3KGFH4GV0X5I5SC13LN7NWW-2
399,He needed to check the zoning laws of the city and county to build a pool in his backyard. The _ laws overrode the larger area's laws.,city,county,3K8CQCU3KGFH4GV0X5I5SC13LN7NWW-1
404,Craig liked to play with the large cattle but not Kyle because _ found them to be foreign.,Craig,Kyle,3QMELQS6Y59PVA9FFWAIB4JR42X6RL-2
405,Craig liked to play with the large cattle but not Kyle because _ found them to be familiar.,Craig,Kyle,3QMELQS6Y59PVA9FFWAIB4JR42X6RL-1
406,"I had to develop a picture, and when I poured the solution from the jug into the pan, the _ was heavier.",jug,pan,3BA7SXOG1L4RTDRAS9JGNG3Q38WR8Z-2
407,"I had to develop a picture, and when I poured the solution from the jug into the pan, the _ was lighter.",jug,pan,3BA7SXOG1L4RTDRAS9JGNG3Q38WR8Z-1
408,Our station at the school was not as full of people as John's cart because the _ was in a bad location.,station,cart,3S8A4GJRD5HWI6P38ERS4ZW3KO96VP-1
409,Our station at the school was not as full of people as John's cart because the _ was in a good location.,station,cart,3S8A4GJRD5HWI6P38ERS4ZW3KO96VP-2
412,The woman could not find the emerald in the drawer because the _ was so small.,emerald,drawer,3XJOUITW8W5AFW4YIS5B9MP8LUWTQW-1
413,The woman could not find the emerald in the drawer because the _ was so large.,emerald,drawer,3XJOUITW8W5AFW4YIS5B9MP8LUWTQW-2
414,Samantha had an empty pantry while Sarah had a full pantry because _ needed to go to the grocery store.,Samantha,Sarah,3JMNNNO3B3ILFU67BMKL0OY49YO2W1-1
415,Samantha had an empty pantry while Sarah had a full pantry because _ just went to the grocery store.,Samantha,Sarah,3JMNNNO3B3ILFU67BMKL0OY49YO2W1-2
416,Donald grew smaller flowers than Samuel because _ worked in the garden to prepare the soil before the seeds were planted.,Donald,Samuel,3J5XXLQDHM9IRY3E5EHU5YWAFHOV3D-2
417,Donald grew bigger  flowers than Samuel because _ worked hard in the garden to prepare the soil. before the seeds were planted.,Donald,Samuel,3J5XXLQDHM9IRY3E5EHU5YWAFHOV3D-1
420,The toilet is worse than my wife's closet because the _ is a small space.,toilet,closet,33CLA8O0MKP08S1X0NPMX8KDSL8FRP-1
421,Jane knew he will need more banana to feed the children unlike the pineapple that would have been enough. The _ is small.,banana,pineapple,3T2EL38U0OYHWDDIN268YPAFZ00QXF-1
422,Jane knew he will need more banana to feed the children unlike the pineapple that would have been enough. The _ is big.,banana,pineapple,3T2EL38U0OYHWDDIN268YPAFZ00QXF-2
423,Pat wanted to wear the jacket over the sweater but the _  was too big.,jacket,sweater,3UZUVSO3P7T2B9P2G6XZ1THUKU4EMB-2
